"State and Area Employment, Hours, and Earnings",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Years:,,1939 to 2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Series ID,,"Annual
1939","Annual
1940","Annual
1941","Annual
1942","Annual
1943","Annual
1944","Annual
1945","Annual
1946","Annual
1947","Annual
1948","Annual
1949","Annual
1950","Annual
1951","Annual
1952","Annual
1953","Annual
1954","Annual
1955","Annual
1956","Annual
1957","Annual
1958","Annual
1959","Annual
1960","Annual
1961","Annual
1962","Annual
1963","Annual
1964","Annual
1965","Annual
1966","Annual
1967","Annual
1968","Annual
1969","Annual
1970","Annual
1971","Annual
1972","Annual
1973","Annual
1974","Annual
1975","Annual
1976","Annual
1977","Annual
1978","Annual
1979","Annual
1980","Annual
1981","Annual
1982","Annual
1983","Annual
1984","Annual
1985","Annual
1986","Annual
1987","Annual
1988","Annual
1989","Annual
1990","Annual
1991","Annual
1992","Annual
1993","Annual
1994","Annual
1995","Annual
1996","Annual
1997","Annual
1998","Annual
1999","Annual
2000","Annual
2001","Annual
2002","Annual
2003","Annual
2004","Annual
2005","Annual
2006","Annual
2007","Annual
2008","Annual
2009","Annual
2010","Annual
2011","Annual
2012","Annual
2013","Annual
2014"
SMU01000000000000001,Alabama,405.3,427.7,500.8,608.3,632.7,618.4,579.3,561.8,610.3,629.1,604.5,619.6,662.8,681.4,692.7,678.0,702.9,734.7,754.8,742.3,764.4,776.4,774.6,791.8,812.5,843.8,886.5,935.6,951.8,970.1,1000.2,1010.4,1021.9,1072.3,1135.5,1169.8,1155.4,1207.0,1269.2,1336.5,1362.0,1356.1,1347.6,1312.5,1328.8,1387.7,1427.1,1463.3,1507.7,1558.7,1601.2,1635.8,1642.0,1674.4,1716.8,1758.5,1803.7,1828.6,1866.2,1898.1,1919.5,1931.2,1908.7,1883.2,1875.6,1901.7,1944.9,1979.6,2005.7,1992.1,1886.5,1870.8,1870.0,1885.2,1903.4,
SMU02000000000000001,Alaska,,,,,,,,,,,,,,,,,,,,,,56.5,57.0,58.9,62.1,65.4,70.5,73.1,76.8,79.9,86.8,93.1,97.8,103.5,109.9,127.8,161.9,171.7,163.3,163.5,166.9,169.4,186.1,200.4,214.3,225.7,230.7,220.7,210.1,213.7,227.0,237.1,241.7,246.2,251.8,258.3,261.0,262.6,267.7,274.0,278.1,283.1,288.3,293.8,298.2,303.3,308.8,313.9,316.9,321.2,319.9,324.1,329.5,334.6,335.8,
SMU04000000000000001,Arizona,95.5,100.7,111.2,135.2,144.7,140.6,136.5,135.6,145.8,154.8,153.8,161.6,180.7,197.4,207.6,209.1,226.0,251.2,272.7,286.9,309.0,333.8,347.1,364.8,377.3,389.3,403.7,434.8,445.5,473.4,517.2,547.4,581.3,646.2,714.4,745.9,729.0,758.8,809.4,895.4,980.0,1014.0,1040.8,1029.8,1077.8,1181.9,1278.6,1337.8,1385.8,1419.3,1454.5,1483.1,1491.2,1517.1,1584.4,1692.0,1793.4,1892.3,1984.6,2074.7,2163.1,2242.9,2265.9,2267.5,2299.2,2384.6,2512.7,2639.3,2679.4,2622.5,2432.6,2386.1,2412.1,2463.5,2515.2,
SMU05000000000000001,Arkansas,197.9,201.3,230.8,281.0,280.7,268.0,273.0,270.5,286.2,294.2,287.9,298.3,318.9,323.2,319.6,311.4,321.1,333.1,337.5,343.7,359.6,367.6,378.0,399.7,416.3,431.8,458.8,489.8,501.0,514.6,533.8,536.2,551.0,581.5,614.5,640.7,623.8,659.9,695.5,732.7,749.5,742.3,740.1,720.1,741.3,780.2,797.1,813.8,836.6,865.4,893.4,923.9,936.6,963.1,993.9,1034.1,1069.6,1087.0,1104.7,1122.2,1141.8,1158.6,1153.7,1146.3,1145.1,1158.1,1177.9,1198.6,1204.5,1202.5,1164.9,1163.0,1170.1,1176.5,1177.4,
SMU06000000000000001,California,1812.0,1931.7,2264.9,2689.7,3083.6,3116.4,2961.3,2972.6,3080.0,3162.8,3088.1,3209.4,3518.3,3737.8,3880.7,3866.1,4082.9,4352.3,4525.2,4498.6,4774.8,4896.0,4996.1,5217.7,5412.3,5606.5,5800.3,6145.2,6367.6,6642.1,6931.5,6946.2,6917.0,7209.9,7621.9,7834.3,7847.2,8154.2,8599.7,9199.8,9665.7,9853.3,9993.2,9821.7,9932.6,10408.3,10791.5,11110.6,11501.2,11943.6,12274.1,12538.7,12406.4,12208.7,12097.1,12215.1,12481.0,12809.8,13207.6,13695.0,14101.3,14590.2,14716.3,14590.7,14557.8,14723.4,15011.9,15284.0,15410.8,15240.6,14371.5,14210.4,14358.2,14706.3,15147.4,
SMU08000000000000001,Colorado,233.5,238.3,260.2,307.8,307.9,291.5,296.0,314.8,338.0,348.0,341.5,361.3,397.3,416.5,421.4,416.1,436.8,456.9,475.5,475.9,497.6,521.0,542.9,557.5,571.8,583.2,599.0,631.3,655.9,686.7,720.8,750.2,787.1,869.4,936.0,959.7,963.5,1003.4,1058.1,1149.9,1218.0,1251.1,1295.2,1316.6,1327.2,1402.3,1418.7,1408.3,1412.6,1436.1,1482.3,1520.9,1545.0,1597.0,1670.7,1756.0,1834.7,1900.9,1980.2,2057.6,2132.6,2213.9,2226.8,2184.2,2152.8,2179.6,2226.0,2279.1,2331.3,2350.3,2245.6,2222.3,2258.6,2313.0,2381.1,
SMU09000000000000001,Connecticut,558.7,604.5,712.5,774.2,799.3,754.4,688.7,714.9,773.8,775.9,730.0,766.1,828.7,847.6,880.4,860.3,874.8,913.4,921.7,873.3,897.9,915.4,922.7,949.8,969.3,991.2,1032.9,1095.4,1130.1,1158.0,1194.1,1197.5,1164.3,1190.4,1238.7,1264.0,1223.4,1239.7,1282.3,1346.1,1398.0,1426.9,1438.3,1428.5,1444.2,1517.3,1558.2,1598.4,1638.2,1667.4,1665.6,1619.5,1557.0,1526.3,1531.2,1543.8,1561.5,1582.5,1607.7,1643.4,1669.1,1693.2,1681.1,1664.9,1644.5,1649.8,1662.0,1680.6,1698.2,1699.0,1626.6,1608.0,1625.1,1640.4,1654.7,
SMU10000000000000001,Delaware,76.0,82.7,93.0,100.3,107.6,103.8,97.8,104.3,110.7,114.8,113.5,121.0,129.3,134.3,139.3,135.3,143.6,156.4,154.2,148.9,151.5,153.9,152.0,156.4,163.6,170.8,184.1,193.2,197.4,202.9,211.9,216.8,224.9,232.4,239.4,233.1,229.9,236.7,238.8,247.8,256.7,259.2,259.2,259.2,266.1,280.0,293.3,303.2,320.7,334.2,344.5,347.5,341.8,341.3,348.7,355.9,366.3,376.3,387.9,400.3,413.2,420.5,420.1,415.4,415.7,425.1,432.9,438.1,438.9,436.8,416.6,413.8,417.1,419.5,427.4,
SMU11000000000000001,District of Columbia,333.5,362.9,429.3,521.6,526.4,505.0,487.2,495.2,476.6,483.2,489.3,497.3,533.8,536.4,516.8,498.7,502.7,481.5,486.8,483.0,494.1,501.6,511.4,527.2,542.6,551.5,572.5,587.0,594.7,582.8,575.0,566.7,566.6,572.0,573.7,580.1,576.5,575.8,578.7,596.3,612.5,616.1,611.0,597.9,596.6,613.8,629.0,640.0,655.6,673.6,680.6,686.1,677.2,673.7,670.3,658.7,642.6,623.0,618.5,613.6,627.4,650.3,653.7,664.2,665.5,674.2,682.2,687.6,693.8,703.9,701.6,712.1,726.2,734.8,745.2,
SMU12000000000000001,Florida,390.5,424.5,474.6,516.8,583.1,582.6,562.3,593.4,641.4,657.9,657.3,704.4,759.7,808.8,848.8,882.7,966.0,1060.1,1152.7,1185.6,1273.1,1320.6,1333.9,1387.8,1447.3,1526.5,1619.1,1726.8,1816.4,1932.3,2069.9,2152.1,2276.3,2513.1,2778.6,2863.8,2746.4,2784.3,2933.4,3180.6,3381.2,3576.2,3736.0,3761.9,3905.4,4204.2,4410.0,4599.4,4848.1,5066.6,5260.9,5363.3,5273.8,5337.3,5549.5,5776.8,5972.8,6159.4,6395.3,6611.2,6801.2,7054.0,7143.5,7151.8,7232.6,7481.0,7781.1,7982.9,7998.3,7714.9,7232.3,7172.9,7251.9,7396.7,7579.2,
SMU13000000000000001,Georgia,526.7,553.5,637.3,701.8,760.2,753.1,725.4,732.1,759.4,779.3,769.6,806.6,872.3,905.0,929.7,915.0,959.6,994.2,997.5,989.1,1030.0,1051.1,1050.7,1092.7,1139.6,1186.8,1257.2,1337.9,1394.8,1455.7,1531.7,1557.5,1602.9,1695.2,1802.5,1827.5,1755.7,1839.2,1926.5,2050.1,2127.5,2159.4,2198.7,2201.5,2279.5,2448.7,2569.8,2672.4,2782.0,2875.9,2941.1,3026.6,2975.9,3029.2,3143.6,3299.9,3435.6,3559.9,3645.8,3771.5,3885.0,3979.0,3971.4,3897.2,3870.3,3923.3,4025.1,4111.7,4167.2,4123.1,3900.9,3861.2,3901.4,3954.9,4033.4,
SMU15000000000000001,Hawaii,,,,,,,,,,,,,,,,,,,,164.8,177.1,188.8,193.8,195.3,199.6,207.8,219.4,232.1,241.7,255.4,275.8,293.7,301.5,312.7,327.5,335.9,342.8,349.2,359.4,377.3,394.0,404.1,404.8,399.4,406.2,412.7,425.8,438.6,460.0,478.1,505.5,528.4,539.1,542.8,538.8,536.1,532.9,530.7,531.6,531.3,535.0,551.4,555.0,556.8,567.6,583.4,601.6,617.1,624.9,619.2,591.5,586.9,593.4,606.3,617.6,
SMU16000000000000001,Idaho,84.4,88.9,96.2,107.0,102.2,102.1,102.9,114.4,122.6,125.0,126.2,131.6,138.7,137.8,135.8,133.4,138.5,145.4,148.0,150.8,154.9,155.2,159.1,164.6,164.7,168.6,177.6,184.8,187.7,192.9,201.4,207.9,217.2,236.5,251.7,266.8,273.0,291.1,307.4,331.3,338.0,330.0,327.8,312.2,317.9,330.5,336.0,328.2,333.4,348.6,365.8,385.4,397.5,414.5,433.4,458.7,475.3,489.0,505.5,521.3,538.9,559.6,567.7,568.2,572.0,587.9,611.3,638.4,654.9,648.8,609.9,603.6,610.8,622.3,638.3,
SMU17000000000000001,Illinois,,,,,,,,,3181.1,3223.4,3103.1,3175.2,3312.6,3367.2,3461.6,3333.2,3426.8,3555.4,3575.3,3427.0,3516.1,3537.9,3502.5,3572.6,3614.4,3712.2,3880.4,4095.4,4209.7,4284.9,4376.1,4345.6,4296.4,4314.8,4467.0,4545.7,4418.9,4565.0,4655.5,4788.8,4880.0,4850.3,4732.3,4593.3,4530.6,4672.3,4755.3,4790.7,4928.3,5097.5,5213.9,5287.6,5233.2,5234.8,5330.4,5463.0,5593.2,5684.6,5771.4,5898.6,5958.5,6044.8,5995.2,5883.9,5810.8,5815.9,5861.9,5932.7,5980.3,5949.4,5657.4,5612.7,5676.6,5749.8,5797.0,
SMU18000000000000001,Indiana,817.4,875.4,1026.0,1120.6,1197.5,1169.9,1100.5,1108.1,1194.2,1226.9,1187.7,1272.4,1353.1,1360.4,1422.4,1319.9,1377.4,1405.8,1408.1,1333.0,1397.0,1431.4,1408.4,1461.4,1498.7,1545.7,1631.1,1737.2,1777.0,1817.4,1880.3,1849.0,1841.1,1921.9,2028.1,2031.4,1941.7,2023.8,2114.0,2205.5,2236.3,2129.5,2114.5,2028.1,2029.5,2122.3,2168.6,2221.8,2304.9,2395.6,2479.3,2522.1,2507.8,2555.1,2628.1,2714.2,2788.3,2816.5,2861.0,2920.0,2973.1,3003.5,2937.2,2907.3,2902.2,2933.7,2960.3,2979.2,2991.5,2962.8,2793.0,2802.7,2848.0,2901.0,2933.3,
SMU19000000000000001,Iowa,429.7,441.5,476.7,497.8,515.6,513.1,508.2,535.5,574.7,594.0,591.6,608.6,630.7,629.3,631.3,619.2,632.7,649.1,653.3,646.4,673.7,680.2,678.6,685.2,699.9,718.4,752.3,803.9,832.9,852.1,873.4,876.9,882.8,912.3,961.3,999.0,998.7,1036.9,1079.2,1119.2,1131.7,1109.9,1088.6,1041.9,1040.4,1074.7,1074.2,1073.8,1109.1,1156.2,1200.1,1226.4,1238.2,1252.6,1278.5,1319.9,1358.1,1383.4,1407.0,1442.8,1468.6,1478.5,1465.6,1447.3,1440.4,1457.3,1480.5,1504.2,1519.1,1524.4,1479.0,1469.3,1486.2,1508.8,1529.6,
SMU20000000000000001,Kansas,296.0,307.0,345.6,421.4,471.4,457.0,421.9,403.0,427.0,443.2,448.3,464.4,511.8,539.0,545.2,542.4,545.1,551.8,556.0,547.7,560.3,560.3,562.5,573.5,574.2,587.3,600.4,634.3,652.8,672.1,686.5,678.8,677.9,717.5,763.3,790.0,801.2,834.8,871.0,912.5,946.8,944.7,949.8,921.4,921.5,960.8,967.9,984.8,1005.1,1035.4,1064.2,1091.9,1096.7,1116.4,1134.8,1167.3,1199.6,1228.3,1270.0,1314.2,1328.4,1346.1,1348.8,1336.1,1313.2,1325.0,1333.1,1353.9,1380.1,1390.8,1343.3,1328.6,1339.3,1357.1,1372.9,
SMU21000000000000001,Kentucky,382.5,401.7,442.0,477.8,481.0,475.2,466.4,487.4,529.6,548.1,528.2,547.8,598.9,619.6,631.2,598.7,620.2,649.0,656.7,623.5,631.7,653.6,648.0,673.7,702.9,721.7,758.9,804.0,836.5,868.6,895.5,910.0,931.6,988.3,1038.6,1065.9,1057.6,1103.1,1148.2,1209.9,1245.3,1210.0,1196.4,1160.7,1152.3,1213.8,1250.4,1274.1,1328.2,1381.9,1433.0,1470.6,1474.8,1508.6,1547.8,1597.2,1642.8,1671.7,1711.2,1752.8,1795.5,1827.1,1805.4,1788.8,1783.3,1798.6,1824.5,1846.8,1866.7,1851.7,1769.3,1769.6,1793.4,1821.3,1835.0,
SMU22000000000000001,Louisiana,410.1,434.4,489.2,531.8,579.3,571.7,540.5,543.5,592.4,617.9,623.2,636.2,669.5,684.4,711.4,708.9,725.5,771.5,802.6,782.6,789.0,783.0,774.0,790.1,810.3,849.3,898.4,957.9,997.2,1020.5,1032.8,1033.6,1055.9,1128.6,1176.1,1220.8,1249.5,1314.4,1364.6,1463.5,1517.4,1578.9,1630.5,1607.0,1565.2,1601.5,1591.2,1518.5,1483.6,1511.6,1538.5,1587.7,1610.8,1624.8,1656.5,1719.9,1770.2,1807.5,1847.8,1887.3,1894.0,1917.7,1915.4,1895.6,1905.5,1917.5,1891.8,1853.2,1915.5,1937.5,1901.2,1884.7,1901.7,1925.6,1951.0,
SMU23000000000000001,Maine,212.3,216.5,251.8,287.2,297.1,282.2,258.4,259.8,262.8,265.5,252.1,253.9,271.8,276.4,275.5,270.3,275.1,279.4,273.6,265.1,273.3,277.5,277.1,279.5,279.6,285.1,295.4,309.3,316.9,323.2,330.1,332.2,332.3,343.7,354.8,361.5,356.9,375.3,387.8,405.5,415.9,418.3,419.3,415.5,425.1,445.7,458.4,477.4,501.1,527.1,541.9,535.0,513.5,511.9,519.4,531.6,538.1,542.4,553.7,569.1,586.3,603.5,608.1,606.5,606.8,611.7,611.7,614.7,617.7,617.2,596.3,593.0,594.7,598.1,601.7,
SMU24000000000000001,Maryland,490.1,529.0,620.9,713.5,760.3,707.2,650.5,648.9,672.3,696.2,684.7,715.2,768.2,791.9,813.7,801.5,834.2,869.1,880.6,853.8,874.5,894.7,908.6,946.7,978.7,1009.6,1057.5,1132.1,1178.5,1223.8,1272.4,1349.2,1371.5,1415.0,1471.5,1493.6,1479.3,1498.3,1545.5,1625.5,1691.4,1712.0,1715.8,1675.6,1723.8,1814.0,1887.8,1952.0,2028.0,2102.3,2155.2,2173.2,2102.5,2083.6,2104.5,2147.7,2184.4,2213.3,2269.1,2325.7,2391.8,2455.1,2471.5,2480.0,2486.5,2517.1,2554.9,2588.5,2607.3,2598.7,2522.3,2516.7,2542.7,2574.4,2596.1,
SMU25000000000000001,Massachusetts,1367.6,1424.4,1586.6,1675.3,1755.1,1701.2,1643.2,1697.2,1727.2,1756.5,1707.7,1757.1,1819.0,1806.1,1841.1,1788.0,1814.5,1860.0,1864.6,1817.0,1880.7,1901.1,1911.1,1942.7,1943.2,1958.1,2015.8,2097.4,2147.9,2187.9,2249.4,2243.5,2211.4,2251.7,2333.4,2353.8,2273.1,2323.5,2416.1,2526.3,2603.5,2654.3,2671.8,2642.0,2696.5,2855.8,2931.2,2992.1,3071.2,3138.2,3118.2,2987.7,2824.2,2798.2,2843.2,2906.7,2980.0,3039.4,3113.9,3184.0,3247.0,3334.6,3345.9,3267.7,3209.2,3207.5,3225.7,3261.3,3299.1,3311.2,3204.8,3217.9,3256.7,3309.5,3356.0,
SMU26000000000000001,Michigan,,,,,,,,,,,,,,,,,,2477.8,2443.7,2203.1,2296.7,2349.8,2244.9,2334.9,2410.4,2512.9,2685.3,2861.0,2900.5,2959.7,3081.1,2999.1,2995.0,3118.9,3284.4,3277.7,3136.6,3283.0,3442.3,3609.4,3637.1,3442.8,3364.4,3193.3,3223.1,3381.0,3561.5,3657.3,3735.8,3819.3,3922.4,3946.4,3884.2,3918.6,3998.7,4141.3,4268.5,4352.4,4438.7,4513.6,4584.7,4676.4,4563.7,4486.9,4415.9,4399.0,4389.7,4326.5,4267.8,4162.1,3870.5,3863.3,3951.8,4033.3,4104.5,
SMU27000000000000001,Minnesota,,,,,,,,,,,,802.3,835.0,842.9,873.6,862.0,881.1,908.4,919.9,907.7,931.6,958.7,956.6,984.5,1001.7,1028.0,1080.6,1148.3,1199.8,1243.4,1299.8,1315.3,1310.2,1357.1,1436.1,1481.0,1474.4,1520.9,1597.3,1689.3,1767.0,1770.2,1761.3,1707.3,1718.4,1819.8,1865.5,1892.5,1962.5,2028.1,2086.8,2135.9,2146.0,2194.2,2251.9,2319.6,2387.8,2442.5,2500.0,2564.3,2622.3,2684.9,2689.5,2664.5,2660.3,2681.0,2723.3,2758.2,2771.3,2763.0,2655.1,2641.3,2688.6,2730.8,2777.2,
