"State and Area Employment, Hours, and Earnings",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMU28000000000000001,Mississippi,203.0,213.2,245.8,276.7,286.5,279.4,268.1,280.3,291.2,302.6,296.7,311.6,333.7,339.6,344.1,339.5,354.0,364.4,366.9,381.3,397.2,404.0,408.7,425.7,443.8,460.2,486.6,521.6,535.1,551.9,573.0,583.9,602.2,649.3,693.2,710.8,692.3,727.5,765.9,813.7,838.1,829.3,819.1,790.9,792.8,820.8,838.9,848.2,864.4,896.2,919.3,937.8,938.8,961.5,1003.5,1056.9,1075.8,1090.3,1108.4,1135.2,1154.7,1155.0,1131.4,1125.1,1116.4,1126.1,1131.7,1142.6,1154.2,1149.0,1097.6,1092.5,1092.9,1102.3,1111.9,
SMU29000000000000001,Missouri,838.7,866.6,975.0,1053.1,1104.1,1071.7,1058.8,1085.9,1141.3,1167.4,1147.6,1190.2,1262.5,1294.1,1314.0,1272.7,1292.1,1319.7,1327.9,1303.6,1338.6,1350.1,1332.5,1357.3,1383.6,1418.4,1478.3,1554.2,1595.6,1631.3,1672.2,1668.1,1660.9,1700.1,1770.8,1789.3,1740.6,1797.8,1861.9,1953.2,2011.2,1969.8,1956.5,1922.5,1937.0,2032.7,2094.7,2142.6,2197.8,2258.9,2315.0,2345.0,2309.1,2333.7,2394.3,2470.6,2521.0,2567.6,2639.5,2684.3,2727.0,2749.0,2731.0,2699.8,2681.7,2696.0,2737.3,2776.7,2797.8,2793.2,2689.7,2658.4,2666.7,2690.0,2729.8,
SMU30000000000000001,Montana,108.1,113.6,118.5,119.2,116.5,115.5,115.4,125.6,136.8,143.7,145.4,147.2,149.2,153.4,154.7,155.5,160.3,166.5,162.8,160.5,163.2,165.0,165.2,169.8,172.7,174.3,179.3,184.7,188.0,192.6,195.6,199.1,204.8,215.4,224.2,234.0,238.2,251.1,264.9,280.4,283.9,280.4,281.9,273.7,276.0,281.1,279.1,275.4,274.1,282.9,291.0,297.3,303.7,316.6,325.7,340.4,351.6,361.8,367.0,375.7,383.5,391.2,391.4,395.7,400.3,410.8,420.3,434.1,444.1,444.8,428.9,428.1,431.1,440.3,448.8,
SMU31000000000000001,Nebraska,223.6,223.5,237.7,271.1,289.7,289.8,287.4,283.0,304.4,316.6,314.9,322.3,336.9,347.7,352.3,351.7,358.2,360.0,359.3,360.1,372.4,384.4,390.5,396.4,401.9,408.9,418.7,434.2,449.3,458.9,474.4,484.3,490.9,517.0,541.3,562.1,557.8,572.1,593.7,610.1,631.2,627.6,623.2,609.8,610.8,635.4,650.5,652.5,667.2,688.1,708.0,731.0,740.8,752.3,769.6,799.1,820.3,839.0,858.0,879.9,896.1,913.1,919.5,911.0,913.7,921.3,934.0,945.5,961.7,969.5,949.3,945.1,952.6,968.8,978.3,
SMU32000000000000001,Nevada,34.8,37.5,41.8,58.5,55.8,48.9,48.1,53.1,53.6,53.1,51.4,53.8,58.6,66.1,72.0,76.1,84.3,85.7,88.2,88.2,95.9,103.3,109.7,126.9,142.7,149.4,157.3,162.0,166.1,177.3,193.5,203.2,210.5,223.5,244.6,256.0,263.1,279.8,308.2,350.2,383.7,399.9,411.1,401.1,402.8,426.0,446.4,468.1,500.2,537.6,581.0,621.0,628.6,638.7,671.5,738.1,786.1,842.9,890.7,925.9,983.0,1026.9,1051.4,1052.0,1088.3,1152.7,1223.0,1279.6,1292.5,1263.6,1148.3,1117.8,1125.7,1144.8,1175.7,
SMU33000000000000001,New Hampshire,147.7,148.8,163.6,161.7,150.3,148.0,148.9,163.4,170.3,174.6,165.7,170.3,177.0,177.9,177.9,177.1,183.6,187.0,188.9,187.7,196.1,200.7,201.9,207.9,208.8,212.8,220.8,235.2,244.0,251.8,259.2,258.5,259.9,278.5,297.8,300.3,292.8,313.4,337.1,359.7,378.5,385.4,394.6,394.4,409.5,441.6,466.1,490.1,512.8,529.0,529.1,508.0,482.0,486.9,502.4,523.0,539.6,553.5,570.1,588.9,605.7,621.9,627.1,618.2,617.7,627.2,636.5,643.0,648.1,649.6,628.4,624.8,628.4,634.8,640.1,
SMU34000000000000001,New Jersey,1247.1,1314.3,1501.1,1641.9,1736.6,1693.8,1572.8,1561.8,1622.4,1657.1,1595.6,1656.8,1767.9,1804.1,1850.3,1820.8,1865.3,1933.2,1968.3,1911.8,1970.9,2017.1,2033.6,2095.8,2129.4,2168.7,2256.5,2359.1,2421.5,2485.2,2569.6,2606.2,2607.6,2672.5,2759.7,2783.0,2699.9,2753.7,2836.9,2961.9,3027.2,3060.4,3098.9,3092.7,3165.1,3329.2,3414.1,3488.1,3576.3,3651.0,3689.8,3635.1,3498.7,3457.9,3493.0,3552.8,3600.6,3638.9,3724.5,3801.3,3901.1,3994.5,3996.8,3983.5,3977.1,3997.8,4038.2,4069.5,4076.9,4048.2,3893.9,3848.4,3847.5,3890.8,3934.8,
SMU35000000000000001,New Mexico,79.5,83.9,91.0,98.5,99.8,101.2,105.9,115.1,122.7,134.3,140.9,151.7,161.1,171.4,179.4,175.3,182.9,197.8,210.3,220.7,233.5,236.3,236.2,242.6,248.6,255.7,262.5,271.7,272.6,276.6,287.5,292.6,305.7,327.5,346.0,360.2,370.2,390.0,415.4,444.3,461.0,465.4,475.5,473.6,479.5,502.7,520.2,525.9,529.3,547.5,562.2,580.4,585.4,601.5,626.2,657.3,682.4,694.6,708.5,720.0,729.7,744.8,757.2,766.1,775.6,790.4,808.7,832.2,843.7,846.8,812.4,803.1,803.2,806.7,811.3,
SMU36000000000000001,New York,4130.9,4324.7,4735.4,4997.7,5226.1,5182.8,5061.3,5324.8,5518.2,5596.1,5472.5,5576.0,5755.4,5827.7,5935.7,5828.3,5917.2,6092.6,6179.0,6027.2,6128.1,6181.9,6157.7,6261.4,6273.7,6370.7,6518.7,6709.5,6858.3,7001.7,7182.0,7156.5,7011.4,7038.5,7132.2,7077.1,6829.9,6789.5,6857.6,7044.5,7179.4,7207.1,7287.3,7254.6,7313.3,7570.4,7751.3,7907.9,8059.4,8186.9,8246.8,8203.2,7877.8,7721.5,7751.1,7822.8,7883.7,7930.5,8059.1,8228.9,8448.2,8627.7,8584.3,8451.5,8399.4,8454.5,8526.7,8608.2,8723.9,8782.6,8545.6,8556.8,8678.1,8797.9,8908.5,
SMU37000000000000001,North Carolina,622.7,653.6,736.3,783.5,812.6,779.4,759.3,827.8,879.6,894.9,868.3,927.8,987.3,1006.4,1023.7,1011.9,1059.4,1099.2,1101.4,1108.8,1163.7,1195.5,1209.1,1258.5,1298.6,1353.7,1431.2,1534.3,1600.9,1678.6,1747.0,1782.8,1813.5,1912.0,2018.1,2048.2,1979.8,2082.8,2170.6,2277.5,2373.0,2380.1,2391.6,2347.0,2419.3,2565.2,2651.2,2744.1,2862.6,2986.6,3073.9,3127.1,3081.3,3144.9,3246.7,3354.5,3453.8,3538.2,3654.4,3759.4,3849.3,3915.1,3893.0,3835.1,3786.9,3833.8,3912.0,4037.3,4141.3,4130.7,3904.0,3869.6,3916.6,3986.3,4056.9,
SMU38000000000000001,North Dakota,72.2,74.2,78.3,78.2,77.3,79.8,81.1,90.2,97.9,103.8,106.8,109.3,109.9,113.6,115.4,117.4,116.3,120.2,121.6,123.2,128.3,126.8,127.1,131.3,136.7,142.6,146.1,148.4,151.5,155.7,157.9,163.7,167.1,176.1,183.9,193.8,203.6,215.0,221.1,234.0,244.2,245.2,249.4,249.7,250.7,252.5,252.0,249.9,252.4,256.8,260.4,265.8,270.6,277.2,284.9,294.8,301.8,308.7,314.1,319.5,323.9,327.7,329.7,329.8,332.6,337.9,344.7,352.2,358.4,367.3,366.7,376.0,396.6,429.0,444.3,
SMU39000000000000001,Ohio,1783.8,1906.6,2201.3,2411.3,2607.0,2558.0,2417.9,2532.1,2708.3,2785.5,2654.9,2760.0,2953.4,3005.7,3150.3,3028.4,3128.9,3219.7,3230.6,3007.2,3112.5,3147.3,3044.3,3099.2,3145.2,3216.3,3364.3,3537.3,3619.8,3750.8,3887.3,3880.7,3839.6,3938.3,4112.9,4169.4,4016.2,4094.6,4230.1,4394.9,4484.8,4367.4,4317.7,4124.3,4092.5,4260.2,4372.9,4471.5,4582.6,4700.6,4817.5,4882.3,4818.6,4847.7,4918.3,5076.0,5221.1,5296.4,5392.5,5482.1,5563.6,5624.7,5542.6,5445.0,5397.7,5408.4,5426.7,5435.4,5426.3,5359.5,5068.6,5030.5,5097.4,5189.6,5252.4,
SMU40000000000000001,Oklahoma,326.3,332.4,358.0,411.5,447.0,435.7,424.0,412.2,437.3,462.8,465.9,476.9,504.3,526.5,535.3,531.4,550.9,563.4,564.4,555.0,569.2,577.1,582.1,596.7,606.7,619.3,642.5,676.0,699.6,720.4,748.2,762.5,774.4,812.0,851.9,886.9,899.7,931.1,971.6,1035.7,1088.0,1138.1,1201.2,1216.9,1170.7,1180.3,1165.3,1124.4,1108.5,1131.5,1163.8,1209.6,1224.8,1235.6,1260.9,1293.5,1329.7,1367.6,1406.6,1454.2,1474.9,1502.4,1519.6,1499.3,1471.0,1487.1,1525.2,1565.7,1594.9,1618.4,1567.6,1556.0,1577.7,1614.1,1633.1,
SMU41000000000000001,Oregon,258.6,273.0,312.6,373.0,420.0,416.2,384.9,392.5,420.0,433.4,419.2,438.0,462.0,468.4,469.0,456.6,476.1,492.5,480.3,475.7,498.7,509.7,509.7,528.6,549.5,573.8,608.3,640.4,652.2,679.1,708.7,710.6,728.8,774.7,816.2,838.2,837.3,878.5,936.9,1009.2,1056.0,1044.5,1018.7,961.1,966.7,1006.9,1030.0,1058.5,1100.1,1152.8,1205.8,1255.7,1253.5,1276.5,1317.5,1372.4,1428.1,1484.7,1536.7,1562.4,1585.8,1617.6,1605.3,1585.1,1574.1,1606.4,1654.2,1703.2,1731.0,1718.1,1612.2,1601.7,1619.8,1640.1,1673.7,
SMU42000000000000001,Pennsylvania,2701.5,2893.5,3241.1,3445.7,3514.9,3443.5,3335.3,3427.3,3673.5,3726.7,3555.9,3644.4,3839.1,3853.4,3911.5,3693.8,3749.6,3827.8,3845.4,3662.1,3679.1,3715.4,3634.1,3694.9,3694.8,3777.1,3917.5,4077.1,4171.3,4263.5,4374.9,4351.6,4291.3,4400.0,4506.5,4514.6,4435.8,4512.8,4565.2,4716.2,4806.1,4753.1,4728.9,4580.1,4524.3,4654.8,4730.3,4790.9,4915.1,5041.7,5138.5,5172.9,5086.3,5078.3,5125.6,5195.1,5255.8,5308.9,5409.1,5497.5,5588.8,5694.0,5685.2,5643.5,5614.0,5646.9,5704.9,5758.8,5800.7,5802.1,5618.0,5622.8,5686.1,5725.9,5742.5,
SMU44000000000000001,Rhode Island,243.7,251.5,298.3,318.8,317.4,300.3,279.0,287.1,298.0,299.5,281.1,298.6,308.1,304.1,304.3,290.5,295.0,296.1,285.0,276.8,287.0,291.8,291.6,298.3,298.0,303.8,316.3,329.9,338.3,343.0,346.4,344.0,342.8,358.1,365.9,367.0,349.2,366.7,381.7,395.8,399.9,398.3,401.4,390.5,396.4,416.4,429.2,442.6,451.9,459.4,461.9,454.0,424.1,424.2,430.0,434.2,438.9,440.7,450.0,458.0,465.5,476.7,478.4,479.4,484.3,488.5,491.0,492.9,491.8,481.0,459.4,458.0,460.5,465.4,470.8,
SMU45000000000000001,South Carolina,310.1,328.6,387.5,416.5,428.5,408.6,396.0,411.6,436.2,456.4,443.1,461.4,505.8,544.3,543.9,519.7,533.0,542.9,545.0,545.9,566.9,582.5,587.0,609.8,630.6,651.5,686.0,734.9,754.5,782.9,819.8,842.0,862.6,920.3,984.0,1015.8,982.6,1038.1,1081.7,1137.5,1176.0,1188.8,1196.5,1162.3,1189.0,1262.5,1296.2,1338.0,1392.2,1449.0,1499.7,1536.6,1506.1,1521.7,1564.2,1601.3,1640.8,1672.2,1717.4,1780.6,1828.0,1856.7,1819.9,1801.1,1804.2,1830.0,1863.5,1903.8,1942.1,1923.4,1810.6,1806.6,1826.8,1859.1,1896.6,
SMU46000000000000001,South Dakota,85.9,89.0,92.5,100.7,94.8,92.9,94.9,101.4,110.8,116.5,117.7,120.1,121.6,123.9,126.1,127.0,129.8,134.4,133.0,134.3,139.2,142.8,148.0,154.0,152.7,152.3,155.6,160.1,163.9,167.9,173.0,175.4,179.0,189.9,199.1,206.6,209.3,218.6,226.6,236.6,241.3,238.0,236.1,230.2,235.3,247.0,249.4,251.9,256.9,266.1,276.0,288.5,296.0,307.8,317.7,330.6,341.9,347.0,353.0,360.2,370.2,377.9,378.7,377.5,378.4,383.7,390.1,398.6,406.5,411.4,403.7,403.2,407.5,414.0,417.1,
SMU47000000000000001,Tennessee,475.3,494.1,568.8,626.6,683.1,708.0,682.0,676.4,716.8,753.8,722.1,759.3,805.9,826.5,852.6,842.2,867.6,886.7,886.8,875.1,907.0,925.4,934.0,969.4,1002.5,1045.5,1108.5,1184.4,1218.8,1264.0,1309.8,1327.6,1356.8,1450.1,1531.2,1558.2,1505.8,1575.4,1648.1,1737.0,1777.3,1746.6,1755.4,1703.1,1719.0,1812.1,1867.8,1929.8,2011.7,2092.1,2167.2,2196.0,2185.9,2247.7,2331.3,2426.0,2502.6,2537.3,2587.7,2642.4,2689.4,2732.9,2688.3,2664.4,2662.7,2706.1,2743.1,2782.7,2797.4,2774.8,2619.8,2615.4,2661.4,2714.0,2749.7,
SMU48000000000000001,Texas,1075.7,1126.2,1275.7,1481.8,1664.4,1638.8,1579.1,1631.2,1742.8,1849.5,1840.9,1921.4,2103.5,2201.8,2224.7,2199.5,2291.2,2396.1,2450.2,2441.8,2517.5,2539.5,2549.5,2631.2,2706.5,2808.0,2932.4,3108.7,3259.3,3424.3,3597.1,3625.0,3683.5,3884.4,4141.7,4360.3,4462.9,4683.7,4906.8,5271.6,5601.8,5851.3,6180.0,6263.4,6193.6,6492.3,6663.1,6564.2,6516.9,6677.8,6840.0,7098.9,7177.3,7272.8,7485.5,7755.6,8027.3,8260.3,8610.9,8940.5,9157.3,9428.9,9510.9,9412.7,9366.9,9494.2,9737.5,10063.5,10392.7,10606.3,10304.2,10336.9,10567.5,10875.0,11190.2,
SMU49000000000000001,Utah,110.0,115.1,131.9,170.9,189.4,173.1,168.9,168.5,178.1,183.5,183.6,189.1,207.4,214.4,217.2,211.8,223.9,234.1,240.4,240.6,251.7,263.1,272.1,286.1,293.7,293.2,299.8,317.4,326.6,335.1,348.2,356.9,369.3,393.0,414.8,434.1,440.3,462.8,488.7,525.4,548.4,550.8,558.0,560.9,567.0,601.2,624.4,634.1,640.0,660.0,691.1,723.6,745.3,768.7,809.8,859.7,907.6,954.4,993.5,1023.2,1048.5,1075.4,1081.3,1073.4,1074.1,1104.3,1148.0,1203.7,1253.3,1252.5,1188.8,1182.5,1207.7,1250.4,1289.9,
SMU50000000000000001,Vermont,74.8,78.0,87.9,91.5,90.7,90.9,90.6,96.3,99.0,98.9,95.2,96.9,99.8,99.7,103.5,101.6,102.1,106.0,106.0,103.9,107.4,107.9,107.3,110.5,111.5,113.7,121.3,130.8,136.3,140.3,145.5,147.9,148.1,153.6,161.3,162.8,162.0,168.4,178.4,190.6,197.9,200.1,204.3,202.9,206.4,214.9,224.8,234.4,245.6,256.1,261.8,257.7,249.1,251.2,257.4,263.9,270.2,275.1,279.4,285.0,291.6,298.7,302.1,299.3,299.2,303.0,305.5,307.7,308.4,307.2,297.2,297.9,300.5,304.3,306.0,
SMU51000000000000001,Virginia,539.8,573.7,677.3,785.2,788.0,748.7,728.3,745.5,772.1,785.9,775.5,805.4,869.4,898.2,903.3,880.3,912.0,955.5,971.9,967.1,1000.5,1017.5,1034.9,1081.8,1123.7,1163.0,1218.9,1285.3,1330.2,1385.0,1436.4,1518.9,1567.1,1655.5,1753.1,1804.6,1778.6,1848.1,1930.4,2033.5,2115.0,2157.0,2160.8,2146.4,2206.9,2333.3,2454.7,2557.7,2680.4,2772.5,2861.9,2894.4,2829.5,2849.4,2920.3,3005.3,3071.8,3138.3,3234.7,3323.2,3416.0,3520.5,3523.5,3501.0,3504.0,3590.0,3670.3,3735.6,3772.8,3775.5,3653.2,3649.3,3695.1,3736.9,3763.9,
SMU53000000000000001,Washington,430.9,465.5,540.2,660.1,735.5,772.2,706.5,649.4,670.9,685.5,671.5,683.8,734.8,745.8,748.7,741.4,768.0,784.8,803.3,789.6,812.7,812.6,818.5,856.6,850.6,854.8,896.5,988.5,1045.3,1099.3,1120.2,1079.3,1064.4,1100.1,1152.2,1199.1,1225.7,1282.9,1366.9,1485.4,1581.2,1608.3,1612.0,1568.6,1586.2,1659.6,1710.4,1769.9,1851.8,1941.9,2048.2,2147.5,2181.9,2227.0,2266.5,2315.9,2360.5,2430.1,2535.5,2620.7,2678.4,2744.9,2734.0,2692.7,2700.5,2738.4,2811.0,2893.0,2967.8,2993.9,2863.4,2837.1,2873.4,2921.7,2987.0,
SMU54000000000000001,West Virginia,373.4,399.5,438.6,473.7,466.7,458.9,460.8,482.8,519.6,550.9,523.1,524.3,537.5,526.4,513.1,475.4,480.5,502.3,508.5,470.3,465.1,460.1,448.1,447.5,449.9,460.9,476.6,495.2,503.6,508.4,512.3,516.5,520.0,540.5,561.6,572.4,574.7,596.3,611.5,633.1,658.6,645.9,628.5,607.8,582.4,596.6,597.2,597.5,599.0,609.8,614.7,629.7,628.4,639.3,651.9,673.9,687.3,698.0,707.3,718.5,725.3,735.1,734.6,732.4,726.9,737.1,745.8,756.3,757.8,762.4,745.9,747.5,755.0,765.1,763.1,
SMU55000000000000001,Wisconsin,666.8,694.6,776.1,845.2,886.8,901.8,896.5,928.9,985.9,1014.7,986.8,1022.1,1071.2,1080.0,1097.3,1069.6,1108.1,1146.9,1152.0,1114.9,1166.0,1191.9,1179.9,1207.2,1233.5,1270.9,1331.7,1394.1,1430.5,1472.1,1525.1,1530.4,1525.4,1580.8,1660.5,1703.4,1676.8,1725.9,1798.9,1887.0,1960.2,1938.1,1923.2,1866.7,1867.3,1949.2,1983.1,2023.9,2089.6,2168.5,2236.4,2291.5,2302.1,2357.9,2412.7,2490.7,2558.6,2600.6,2655.8,2718.0,2784.0,2833.8,2813.9,2782.0,2773.8,2804.5,2838.3,2861.5,2878.3,2871.0,2744.1,2728.7,2758.6,2789.4,2818.1,
SMU56000000000000001,Wyoming,54.3,55.6,60.6,62.9,64.8,65.0,65.0,67.3,73.1,79.3,78.7,80.2,82.9,85.7,87.2,85.4,85.5,87.3,88.0,88.3,92.3,96.5,96.4,95.6,96.2,97.2,96.7,97.2,99.0,102.9,107.0,108.4,111.1,117.3,126.1,136.5,146.0,156.6,170.6,187.4,200.7,210.2,223.5,217.7,202.5,204.3,206.9,196.3,183.1,189.0,192.8,198.5,203.1,205.6,210.4,216.9,219.4,221.2,224.6,228.3,233.1,239.4,245.4,247.9,250.0,255.4,263.9,277.3,288.8,297.5,285.2,281.8,286.2,289.4,290.5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
