Table 8-34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Individuals in science and engineering occupations as a percentage of all occupations, by state: 2003â€“2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Individuals in S&E occupations,,,,,,,,,,,All occupations,,,,,,,,,,,S&E occupations/all occupations (%),,,,,,,,,
State,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
United States,"4,961,550","5,085,740","5,233,520","5,407,710","5,591,990","5,781,460","5,785,710","5,549,980","5,794,980","5,968,240",,"127,420,170","128,127,360","130,307,840","132,604,980","134,354,250","135,185,230","130,647,610","127,097,160","128,278,550","130,287,700",,3.89,3.97,4.02,4.08,4.16,4.28,4.43,4.37,4.52,4.58
Alabama ,"56,380","57,560","62,790","66,100","69,650","68,580","68,670","68,450","70,290","72,880",,"1,817,240","1,851,040","1,872,600","1,912,220","1,931,970","1,945,300","1,863,620","1,807,480","1,809,420","1,824,400",,3.10,3.11,3.35,3.46,3.61,3.53,3.68,3.79,3.88,3.99
Alaska ,"10,600","10,660","11,230","10,720","11,990","13,260","14,780","15,430","15,680","16,260",,"290,740","295,810","300,150","303,890","301,920","307,790","308,140","308,050","313,170","318,700",,3.65,3.60,3.74,3.53,3.97,4.31,4.80,5.01,5.01,5.10
Arizona,"92,120","95,380","96,410","98,110","102,380","102,100","102,820","102,870","115,330","116,930",,"2,275,410","2,370,810","2,437,100","2,574,150","2,648,000","2,637,830","2,479,120","2,367,120","2,380,200","2,414,340",,4.05,4.02,3.96,3.81,3.87,3.87,4.15,4.35,4.85,4.84
Arkansas ,"21,340","22,150","24,660","24,860","28,460","29,310","31,420","29,200","29,350","29,530",,"1,118,690","1,133,800","1,142,370","1,166,840","1,172,760","1,176,050","1,147,660","1,135,560","1,139,670","1,155,020",,1.91,1.95,2.16,2.13,2.43,2.49,2.74,2.57,2.58,2.56
California,"676,180","693,670","716,530","730,010","753,570","791,750","795,240","758,830","800,430","821,780",,"14,460,860","14,598,250","14,723,900","15,065,750","15,202,530","15,212,610","14,532,640","14,001,730","14,038,950","14,303,630",,4.68,4.75,4.87,4.85,4.96,5.20,5.47,5.42,5.70,5.75
Colorado,"124,140","126,280","126,110","133,730","138,990","147,000","148,090","143,210","144,750","149,020",,"2,097,650","2,130,430","2,151,520","2,207,120","2,258,240","2,302,340","2,234,250","2,157,690","2,179,060","2,226,160",,5.92,5.93,5.86,6.06,6.15,6.38,6.63,6.64,6.64,6.69
Connecticut,"81,380","82,820","83,930","79,380","80,280","80,290","79,160","74,990","76,550","78,450",,"1,631,610","1,640,840","1,648,070","1,658,980","1,682,220","1,697,810","1,648,950","1,598,640","1,608,820","1,620,620",,4.99,5.05,5.09,4.78,4.77,4.73,4.80,4.69,4.76,4.84
Delaware ,"17,370","17,980","18,010","21,550","22,140","22,330","22,200","20,920","22,430","23,440",,"403,650","413,940","417,550","424,270","425,960","425,210","412,570","397,730","403,430","405,750",,4.30,4.34,4.31,5.08,5.20,5.25,5.38,5.26,5.56,5.78
District of Columbia,"54,890","57,750","63,410","64,120","63,150","63,360","61,430","59,870","62,660","63,600",,"595,220","609,770","611,190","609,400","620,970","635,500","637,180","639,390","644,730","653,760",,9.22,9.47,10.37,10.52,10.17,9.97,9.64,9.36,9.72,9.73
Florida,"221,070","229,950","241,000","246,190","244,140","248,200","247,070","239,600","244,970","248,300",,"7,217,400","7,479,050","7,614,840","7,869,210","7,963,010","7,771,740","7,355,940","7,103,950","7,151,700","7,273,850",,3.06,3.07,3.16,3.13,3.07,3.19,3.36,3.37,3.43,3.41
Georgia,"144,170","141,710","137,580","136,470","136,880","147,380",NA,"145,220","147,820","148,830",,"3,770,430","3,848,740","3,904,020","4,001,580","4,058,370","4,068,270","3,889,160","3,744,740","3,779,250","3,815,530",,3.82,3.68,3.52,3.41,3.37,3.62,NA,3.88,3.91,3.90
Hawaii ,"16,090","16,360","17,460","18,940","18,740","18,830","19,020","19,500","20,100","20,930",,"557,400","573,890","583,630","599,130","610,310","612,420","587,810","571,630","577,220","588,210",,2.89,2.85,2.99,3.16,3.07,3.07,3.24,3.41,3.48,3.56
Idaho ,"22,150","22,310","23,880",NA,"24,330","23,310","23,520","24,130","25,950","25,260",,"563,200","584,580","597,490","624,320","641,960","650,240","614,520","594,750","592,730","598,540",,3.93,3.82,4.00,NA,3.79,3.58,3.83,4.06,4.38,4.22
Illinois,"211,230","219,530","221,630","222,470","225,180","224,370","221,170","197,120","204,420","220,170",,"5,719,150","5,739,250","5,767,100","5,826,660","5,894,670","5,910,630","5,704,240","5,528,420","5,574,180","5,640,740",,3.69,3.83,3.84,3.82,3.82,3.80,3.88,3.57,3.67,3.90
Indiana,"78,410","79,120","79,910","80,110","83,080","90,840","90,750","90,710","93,640","94,620",,"2,851,210","2,879,070","2,891,360","2,913,200","2,928,780","2,927,620","2,787,780","2,724,850","2,758,100","2,811,920",,2.75,2.75,2.76,2.75,2.84,3.10,3.26,3.33,3.40,3.36
Iowa,"37,320","39,280","40,300","43,670","45,430","46,180","47,080","44,140","48,930","50,950",,"1,413,220","1,433,570","1,446,550","1,470,240","1,488,360","1,502,600","1,471,130","1,438,510","1,449,110","1,470,740",,2.64,2.74,2.79,2.97,3.05,3.07,3.20,3.07,3.38,3.46
Kansas ,"51,970","52,020","51,630","48,620","50,040","54,260","56,200","48,970","51,530","50,930",,"1,292,170","1,311,390","1,315,640","1,321,180","1,347,670","1,374,560","1,348,710","1,304,780","1,308,070","1,320,920",,4.02,3.97,3.92,3.68,3.71,3.95,4.17,3.75,3.94,3.86
Kentucky ,"45,230","44,350","44,530","44,680","49,030",NA,"51,200","48,790","51,990","51,830",,"1,719,620","1,736,230","1,754,590","1,779,830","1,801,800","1,817,860","1,748,610","1,716,060","1,732,870","1,764,750",,2.63,2.55,2.54,2.51,2.72,NA,2.93,2.84,3.00,2.94
Louisiana ,"41,900","42,230","41,030","40,180","38,450","41,790","43,630","44,200","42,760","45,920",,"1,851,870","1,865,300","1,877,160","1,776,990","1,847,230","1,887,370","1,871,950","1,832,830","1,839,780","1,868,210",,2.26,2.26,2.19,2.26,2.08,2.21,2.33,2.41,2.32,2.46
Maine ,"15,020","15,160","15,500","15,950","15,960","17,000","17,910","17,470","17,490","17,910",,"591,750","598,350","597,260","596,910","600,020","604,150","589,090","577,410","575,640","581,110",,2.54,2.53,2.60,2.67,2.66,2.81,3.04,3.03,3.04,3.08
Maryland,"149,250","154,310","160,120","159,470","162,540","167,070","169,540","166,700","173,020","179,550",,"2,448,580","2,477,280","2,497,220","2,531,180","2,551,910","2,561,530","2,503,410","2,462,470","2,480,670","2,510,680",,6.10,6.23,6.41,6.30,6.37,6.52,6.77,6.77,6.97,7.15
Massachusetts,"184,690","186,260","193,180","198,670","205,610","217,310","217,690","208,160","220,670","229,160",,"3,130,720","3,129,090","3,144,540","3,170,490","3,207,840","3,234,860","3,169,010","3,119,100","3,157,020","3,202,080",,5.90,5.95,6.14,6.27,6.41,6.72,6.87,6.67,6.99,7.16
Michigan,"182,940","183,140","192,150","208,520","212,040","204,290","187,760","176,570","188,380","198,610",,"4,310,420","4,324,840","4,334,870","4,294,260","4,210,550","4,142,750","3,893,900","3,755,890","3,829,000","3,918,120",,4.24,4.23,4.43,4.86,5.04,4.93,4.82,4.70,4.92,5.07
Minnesota,"117,120","119,380","120,930","125,930","129,840","134,440","134,060","125,100","130,340","131,690",,"2,591,720","2,625,060","2,635,370","2,682,940","2,687,740","2,704,860","2,627,640","2,562,450","2,595,450","2,641,110",,4.52,4.55,4.59,4.69,4.83,4.97,5.10,4.88,5.02,4.99
Mississippi ,"22,190","23,190","23,480","24,910","25,520","27,270","25,940","23,770","23,440","23,640",,"1,089,350","1,101,680","1,108,540","1,113,000","1,128,980","1,138,210","1,096,890","1,070,820","1,073,100","1,080,420",,2.04,2.10,2.12,2.24,2.26,2.40,2.36,2.22,2.18,2.19
Missouri,"84,150","87,200","92,260","96,420","102,170","105,390","104,310","102,300","106,930","109,650",,"2,623,020","2,646,990","2,663,880","2,700,450","2,732,920","2,740,170","2,668,450","2,588,450","2,591,020","2,605,910",,3.21,3.29,3.46,3.57,3.74,3.85,3.91,3.95,4.13,4.21
Montana ,"11,450","11,390","11,940","13,010","13,240",NA,"14,210","14,620","14,960","15,360",,"394,820","408,730","414,650","427,130","435,480","444,090","432,240","424,300","425,110","432,380",,2.90,2.79,2.88,3.05,3.04,NA,3.29,3.45,3.52,3.55
Nebraska ,"30,710","31,720","31,530","32,500","31,420","31,820","31,790","30,930","33,800","34,720",,"879,550","887,200","895,470","901,120","914,670","928,120","916,770","901,690","904,630","914,830",,3.49,3.58,3.52,3.61,3.44,3.43,3.47,3.43,3.74,3.80
Nevada ,"22,330","23,980","24,400","26,930","26,920","27,300","27,560","26,840","28,370","27,000",,"1,086,110","1,154,440","1,191,640","1,257,860","1,285,470","1,278,230","1,179,860","1,113,530","1,112,780","1,127,160",,2.06,2.08,2.05,2.14,2.09,2.14,2.34,2.41,2.55,2.40
New Hampshire ,"23,430","24,350","26,840","27,680","28,450","29,150","30,550","29,200","29,260","28,950",,"607,570","618,310","621,560","627,570","632,590","634,570","619,390","603,420","606,690","612,710",,3.86,3.94,4.32,4.41,4.50,4.59,4.93,4.84,4.82,4.72
New Jersey,"161,420","165,150","174,270","176,460","186,120","198,060","195,690","185,360","182,210","181,480",,"3,878,020","3,901,020","3,917,310","3,957,500","3,980,080","3,986,310","3,850,770","3,770,550","3,771,250","3,793,720",,4.16,4.23,4.45,4.46,4.68,4.97,5.08,4.92,4.83,4.78
New Mexico ,"33,600","33,500","32,530","30,800","33,440","34,560","36,950","36,130","35,520","35,310",,"747,050","754,990","763,430","789,360","798,640","819,480","800,390","777,560","777,640","773,860",,4.50,4.44,4.26,3.90,4.19,4.22,4.62,4.65,4.57,4.56
New York,"272,440","272,930","289,010","306,810","322,520","326,510","315,480",NA,"310,510","321,480",,"8,236,200","8,299,910","8,333,460","8,387,750","8,515,960","8,633,580","8,487,020","8,344,020","8,427,560","8,542,280",,3.31,3.29,3.47,3.66,3.79,3.78,3.72,NA,3.68,3.76
North Carolina,"132,440","135,380","134,290","138,790","142,970","153,680","158,920","155,030","161,880","167,900",,"3,702,170","3,770,700","3,809,690","3,892,670","4,013,460","4,063,420","3,896,750","3,772,780","3,814,860","3,878,800",,3.58,3.59,3.52,3.57,3.56,3.78,4.08,4.11,4.24,4.33
North Dakota ,"8,430","8,420","9,070","9,360","9,660","9,450","9,930","11,050","12,070","13,120",,"314,620","324,430","328,520","335,740","341,970","350,360","353,630","355,710","371,630","403,290",,2.68,2.60,2.76,2.79,2.82,2.70,2.81,3.11,3.25,3.25
Ohio,"177,100","180,360","180,900","185,190","196,390","206,320","207,930","195,840","208,140",NA,,"5,308,270","5,324,700","5,340,280","5,354,170","5,341,360","5,323,130","5,091,490","4,921,690","4,977,910","5,054,250",,3.34,3.39,3.39,3.46,3.68,3.88,4.08,3.98,4.18,NA
Oklahoma ,"44,360",NA,"46,370","50,770","51,430","48,900","45,730","44,190","47,090","50,420",,"1,416,640","1,436,380","1,455,940","1,503,430","1,528,890","1,557,750","1,525,330","1,483,760","1,498,260","1,529,900",,3.13,NA,3.18,3.38,3.36,3.14,3.00,2.98,3.14,3.30
Oregon,"61,230","62,570","62,030","64,520","67,890","70,070","69,630",NA,NA,"75,780",,"1,537,000","1,576,890","1,598,780","1,648,680","1,682,150","1,706,740","1,624,490","1,569,700","1,586,620","1,609,900",,3.98,3.97,3.88,3.91,4.04,4.11,4.29,NA,NA,4.71
Pennsylvania,"185,560","195,730","204,270","214,910","218,890","227,170",NA,NA,NA,NA,,"5,494,430","5,535,000","5,569,310","5,631,520","5,663,070","5,705,170","5,572,660","5,483,220","5,549,240","5,596,480",,3.38,3.54,3.67,3.82,3.87,3.98,NA,NA,NA,NA
Rhode Island ,"18,740","19,660","18,080","18,060","18,400","18,090","18,120","18,210","19,450","20,180",,"477,320","480,290","479,810","482,550","485,870","478,420","458,760","448,150","450,980","453,020",,3.93,4.09,3.77,3.74,3.79,3.78,3.95,4.06,4.31,4.45
South Carolina ,"48,740","51,030","50,460","53,230","54,120","57,770","57,370","56,230","61,020","63,170",,"1,764,170","1,792,190","1,802,740","1,840,190","1,877,950","1,892,690","1,802,900","1,746,820","1,772,880","1,796,550",,2.76,2.85,2.80,2.89,2.88,3.05,3.18,3.22,3.44,3.52
South Dakota ,"9,150","9,420","9,460","10,120","11,550","11,870","11,570","11,150","11,790","12,000",,"364,970","371,010","373,500","381,230","389,400","395,960","392,890","387,590","392,670","398,680",,2.51,2.54,2.53,2.65,2.97,3.00,2.94,2.88,3.00,3.01
Tennessee,"63,680","65,120","66,390","67,040","70,820","72,760","68,970","71,850","77,630","79,830",,"2,614,830","2,665,060","2,686,580","2,718,410","2,739,230","2,755,800","2,625,140","2,569,420","2,602,320","2,657,280",,2.44,2.44,2.47,2.47,2.59,2.64,2.63,2.80,2.98,3.00
Texas,"365,270","383,180","389,550","408,710","441,410","463,850","470,010","451,390","469,080","493,980",,"9,248,660","9,306,600","9,424,510","9,760,960","10,061,750","10,391,420","10,289,240","10,089,870","10,304,370","10,579,400",,3.95,4.12,4.13,4.19,4.39,4.46,4.57,4.47,4.55,4.67
Utah,"45,570","43,030","45,110","49,690","51,340","52,570","51,270","50,830","51,350","54,720",,"1,043,500","1,077,210","1,099,230","1,151,020","1,206,180","1,230,320","1,185,770","1,148,520","1,165,980","1,200,850",,4.37,3.99,4.10,4.32,4.26,4.27,4.32,4.43,4.40,4.56
Vermont ,"11,420","11,770","12,770","12,780","12,760","12,360","12,780","12,670","13,100","12,870",,"291,400","296,260","297,650","299,610","301,140","301,130","294,120","286,990","290,830","294,090",,3.92,3.97,4.29,4.27,4.24,4.10,4.35,4.41,4.50,4.38
Virginia,"209,280","220,180","236,650","251,720","254,710","259,280","264,090","255,800","267,620","274,280",,"3,412,070","3,494,250","3,535,500","3,608,430","3,645,330","3,670,980","3,589,520","3,527,350","3,553,360","3,597,100",,6.13,6.30,6.69,6.98,6.99,7.06,7.36,7.25,7.53,7.63
Washington,"150,230","154,610","160,960","171,780","183,900",NA,"196,850","186,210","196,760",NA,,"2,560,190","2,614,640","2,653,320","2,736,910","2,811,700","2,868,910","2,789,670","2,693,220","2,720,660","2,764,080",,5.87,5.91,6.07,6.28,6.54,NA,7.06,6.91,7.23,NA
West Virginia ,"16,220","16,100","16,040","17,150","16,560","17,000","16,350","17,070","18,300","19,900",,"680,200","692,840","697,390","710,560","713,230","717,740","704,310","688,170","700,250","710,540",,2.38,2.32,2.30,2.41,2.32,2.37,2.32,2.48,2.61,2.80
Wisconsin,"93,320","95,230","93,590","96,860","99,380","101,680","100,850","99,240","102,320","103,030",,"2,687,400","2,717,970","2,727,430","2,744,210","2,768,830","2,776,690","2,689,710","2,608,740","2,645,180","2,673,280",,3.47,3.50,3.43,3.53,3.59,3.66,3.75,3.80,3.87,3.85
Wyoming ,"6,130","6,760","7,350","7,640","8,110","8,850","8,920","8,260","8,440","8,710",,"240,730","246,670","251,590","262,260","273,170","283,980","282,450","269,910","272,570","278,040",,2.55,2.74,2.92,2.91,2.97,3.12,3.16,3.06,3.10,3.13
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Puerto Rico,"19,940","20,410","20,950","23,850","23,630","22,970","22,760","20,850","20,990","21,750",,"962,000","1,022,610","1,026,290","1,031,650",NA,"999,010","962,030","950,570","930,940","942,080",,2.07,2.00,2.04,2.31,NA,2.30,2.37,2.19,2.25,2.31
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,