Country: USA,,,,,,,,,
Variable: Job_Creation_Continuers,,,,,,,,,
Unit of Analysis: Active Establishments*,,,,,,,,,
Source: Longitudinal Business Database 1977-2012,,,,,,,,,
 *Establishment activity is defined by the existence of March 12 employment,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,           1977,Estab Size,,,,,,,
Estab Age,a) 1 to 4,b) 5 to 9,c) 10 to 19,d) 20 to 49,e) 50 to 99,f) 100 to 249,g) 250 to 499,h) 500 to 999,i) 1000+
a) 0,0,0,0,0,0,0,,,
b) 1,,,,,,,,,
c) 2,,,,,,,,,
d) 3,,,,,,,,,
e) 4,,,,,,,,,
f) 5,,,,,,,,,
g) 6 to 10,,,,,,,,,
h) 11 to 15,,,,,,,,,
i) 16 to 20,,,,,,,,,
j) 21 to 25,,,,,,,,,
k) 26+,,,,,,,,,
l) Left Censored,"2,085","3,053","4,051","5,831","4,763","3,367","3,260",604,979
m) ALL,"2,085","3,053","4,051","5,831","4,763","3,367","3,260",604,979
,           1978,Estab Size,,,,,,,
Estab Age,a) 1 to 4,b) 5 to 9,c) 10 to 19,d) 20 to 49,e) 50 to 99,f) 100 to 249,g) 250 to 499,h) 500 to 999,i) 1000+
a) 0,0,0,0,D,0,0,D,D,
b) 1,774,"1,241","1,135","1,456",761,171,D,D,
c) 2,,,,,,,,,
d) 3,,,,,,,,,
e) 4,,,,,,,,,
f) 5,,,,,,,,,
g) 6 to 10,,,,,,,,,
h) 11 to 15,,,,,,,,,
i) 16 to 20,,,,,,,,,
j) 21 to 25,,,,,,,,,
k) 26+,,,,,,,,,
l) Left Censored,"1,862","3,054","4,073",D,"3,604","4,957",D,896,766
m) ALL,"2,636","4,295","5,208","7,335","4,365","5,128","2,774","1,514",766
,           1979,Estab Size,,,,,,,
Estab Age,a) 1 to 4,b) 5 to 9,c) 10 to 19,d) 20 to 49,e) 50 to 99,f) 100 to 249,g) 250 to 499,h) 500 to 999,i) 1000+
a) 0,D,0,0,0,0,D,D,,D
b) 1,D,"1,070",894,"1,482",810,351,D,"1,047",D
c) 2,D,823,720,"1,250",D,D,,,D
d) 3,,,,,,,,,
e) 4,,,,,,,,,
f) 5,,,,,,,,,
g) 6 to 10,,,,,,,,,
h) 11 to 15,,,,,,,,,
i) 16 to 20,,,,,,,,,
j) 21 to 25,,,,,,,,,
k) 26+,,,,,,,,,
l) Left Censored,"1,398","2,538","3,582","5,177",D,"2,958",D,"1,195","6,407"
m) ALL,"2,554","4,431","5,196","7,909","5,139","3,570","2,243","2,242","6,546"
,           1980,Estab Size,,,,,,,
Estab Age,a) 1 to 4,b) 5 to 9,c) 10 to 19,d) 20 to 49,e) 50 to 99,f) 100 to 249,g) 250 to 499,h) 500 to 999,i) 1000+
a) 0,0,0,0,0,D,D,,,
b) 1,550,935,D,D,978,D,D,D,D
c) 2,322,479,D,734,299,D,D,D,"1,113"
d) 3,273,552,D,D,435,D,,,D
e) 4,,,,,,,,,
f) 5,,,,,,,,,
g) 6 to 10,,,,,,,,,
h) 11 to 15,,,,,,,,,
i) 16 to 20,,,,,,,,,
j) 21 to 25,,,,,,,,,
k) 26+,,,,,,,,,
l) Left Censored,854,"1,761","2,703",D,D,"2,832","1,726",618,864
m) ALL,"1,999","3,727","5,063","6,418","5,367","4,150","1,783",789,"1,991"
,           1981,Estab Size,,,,,,,
Estab Age,a) 1 to 4,b) 5 to 9,c) 10 to 19,d) 20 to 49,e) 50 to 99,f) 100 to 249,g) 250 to 499,h) 500 to 999,i) 1000+
a) 0,0,0,0,0,D,0,D,D,
b) 1,660,949,786,806,391,390,601,,
c) 2,310,D,678,D,102,506,D,D,D
d) 3,238,D,D,410,48,340,D,D,129
e) 4,182,D,D,D,406,38,D,,D
f) 5,,,,,,,,,
g) 6 to 10,,,,,,,,,
h) 11 to 15,,,,,,,,,
i) 16 to 20,,,,,,,,,
j) 21 to 25,,,,,,,,,
k) 26+,,,,,,,,,
l) Left Censored,702,"1,624","2,401",D,D,"3,721",684,646,"2,771"
m) ALL,"2,092","3,961","4,802","6,158","3,605","4,995","1,306",774,"3,048"
,           1982,Estab Size,,,,,,,
Estab Age,a) 1 to 4,b) 5 to 9,c) 10 to 19,d) 20 to 49,e) 50 to 99,f) 100 to 249,g) 250 to 499,h) 500 to 999,i) 1000+
a) 0,0,0,0,D,D,D,,D,
b) 1,545,D,837,738,480,861,D,D,D
c) 2,288,454,D,545,517,D,66,,D
d) 3,241,D,D,502,189,126,D,D,D
e) 4,180,277,388,D,D,649,D,D,D
f) 5,163,D,D,531,259,D,,,D
g) 6 to 10,,,,,,,,,
h) 11 to 15,,,,,,,,,
i) 16 to 20,,,,,,,,,
j) 21 to 25,,,,,,,,,
k) 26+,,,,,,,,,
l) Left Censored,830,"1,327","1,724","2,799","2,266","2,326",704,627,301
m) ALL,"2,247","3,605","4,221","5,472","4,155","4,226",909,694,"1,275"
,           1983,Estab Size,,,,,,,
Estab Age,a) 1 to 4,b) 5 to 9,c) 10 to 19,d) 20 to 49,e) 50 to 99,f) 100 to 249,g) 250 to 499,h) 500 to 999,i) 1000+
a) 0,0,0,0,0,D,D,D,,
b) 1,D,895,891,D,274,D,165,,D
c) 2,308,449,D,D,471,468,176,D,D
d) 3,273,D,D,429,204,411,D,,D
e) 4,D,D,287,520,349,29,D,,D
f) 5,160,D,230,D,188,254,D,D,D
g) 6 to 10,167,257,244,432,398,D,,,D
h) 11 to 15,,,,,,,,,
i) 16 to 20,,,,,,,,,
j) 21 to 25,,,,,,,,,
k) 26+,,,,,,,,,
l) Left Censored,688,"1,403","1,972",D,D,"1,731","1,398",475,525
m) ALL,"2,360","4,099","4,576","6,488","4,377","4,213","2,031",516,"3,202"
,           1984,Estab Size,,,,,,,
Estab Age,a) 1 to 4,b) 5 to 9,c) 10 to 19,d) 20 to 49,e) 50 to 99,f) 100 to 249,g) 250 to 499,h) 500 to 999,i) 1000+
a) 0,0,0,0,0,D,D,D,,
b) 1,693,D,D,706,388,D,236,D,
c) 2,341,D,D,D,D,258,51,D,D
d) 3,236,D,D,682,551,443,D,143,D
e) 4,219,D,373,D,292,D,D,,
f) 5,D,299,D,581,386,67,D,,D
g) 6 to 10,262,D,D,D,482,572,488,D,D
h) 11 to 15,,,,,,,,,
i) 16 to 20,,,,,,,,,
j) 21 to 25,,,,,,,,,
k) 26+,,,,,,,,,
l) Left Censored,D,"1,270","1,843",D,"2,815","1,689","1,246",577,232
m) ALL,"2,562","4,182","4,768","7,062","5,386","3,414","2,145",987,556
,           1985,Estab Size,,,,,,,
Estab Age,a) 1 to 4,b) 5 to 9,c) 10 to 19,d) 20 to 49,e) 50 to 99,f) 100 to 249,g) 250 to 499,h) 500 to 999,i) 1000+
a) 0,0,0,0,0,0,D,D,,
b) 1,519,D,D,D,500,81,D,D,
c) 2,307,499,D,D,308,D,232,D,
d) 3,277,D,D,755,385,D,292,D,D
e) 4,D,D,420,481,439,608,D,D,D
f) 5,141,D,D,D,D,D,D,,
g) 6 to 10,D,764,813,D,599,549,34,464,129
h) 11 to 15,,,,,,,,,
i) 16 to 20,,,,,,,,,
j) 21 to 25,,,,,,,,,
k) 26+,,,,,,,,,
l) Left Censored,562,"1,061","1,589",D,D,"2,392","1,609",746,304
m) ALL,"2,375","4,157","4,929","6,646","4,974","4,983","3,266","1,556",507
,           1986,Estab Size,,,,,,,
Estab Age,a) 1 to 4,b) 5 to 9,c) 10 to 19,d) 20 to 49,e) 50 to 99,f) 100 to 249,g) 250 to 499,h) 500 to 999,i) 1000+
a) 0,0,0,0,0,D,D,D,,
b) 1,637,872,715,D,D,D,,D,
c) 2,342,583,578,607,236,458,D,D,
d) 3,278,D,D,D,272,777,D,D,
e) 4,207,D,D,D,439,341,27,D,D
f) 5,159,D,D,426,506,116,114,D,D
g) 6 to 10,526,D,D,D,938,758,55,927,385
h) 11 to 15,,,,,,,,,
i) 16 to 20,,,,,,,,,
j) 21 to 25,,,,,,,,,
k) 26+,,,,,,,,,
l) Left Censored,567,"1,137",D,D,"2,463","2,937","1,176","1,085","1,620"
m) ALL,"2,716","4,842","5,258","7,621","5,309","5,695","1,397","2,049","5,381"
,           1987,Estab Size,,,,,,,
Estab Age,a) 1 to 4,b) 5 to 9,c) 10 to 19,d) 20 to 49,e) 50 to 99,f) 100 to 249,g) 250 to 499,h) 500 to 999,i) 1000+
a) 0,0,0,0,0,0,0,D,D,D
b) 1,620,D,D,D,667,590,"1,113",143,
c) 2,360,645,D,D,539,D,,D,
d) 3,214,436,382,D,D,D,766,D,
e) 4,215,349,467,641,138,357,D,D,
f) 5,183,D,506,D,437,422,D,D,D
g) 6 to 10,657,"1,282","1,673",D,D,D,76,164,424
h) 11 to 15,,,,,,,,,
i) 16 to 20,,,,,,,,,
j) 21 to 25,,,,,,,,,
k) 26+,,,,,,,,,
l) Left Censored,531,"1,050",D,"3,475","4,158",D,"1,427","1,808","1,352"
m) ALL,"2,780","5,070","6,149","8,851","7,739","7,166","3,966","2,839","1,776"
,           1988,Estab Size,,,,,,,
Estab Age,a) 1 to 4,b) 5 to 9,c) 10 to 19,d) 20 to 49,e) 50 to 99,f) 100 to 249,g) 250 to 499,h) 500 to 999,i) 1000+
a) 0,0,0,0,0,0,D,D,,
b) 1,732,D,D,"1,116",D,D,86,"2,265",D
c) 2,363,640,D,D,383,250,68,71,
d) 3,281,455,663,D,560,D,,D,
e) 4,199,D,D,322,403,123,D,D,
f) 5,155,D,362,371,256,D,D,D,
g) 6 to 10,562,"1,194",D,D,D,"1,104",699,155,727
h) 11 to 15,94,D,D,300,209,306,D,,D
i) 16 to 20,,,,,,,,,
j) 21 to 25,,,,,,,,,
k) 26+,,,,,,,,,
l) Left Censored,429,"1,020","1,490",D,D,D,"3,683",877,"1,482"
m) ALL,"2,815","5,179","6,464","7,533","6,575","5,979","4,602","3,463","2,511"
,           1989,Estab Size,,,,,,,
Estab Age,a) 1 to 4,b) 5 to 9,c) 10 to 19,d) 20 to 49,e) 50 to 99,f) 100 to 249,g) 250 to 499,h) 500 to 999,i) 1000+
a) 0,0,0,0,0,0,D,D,,D
b) 1,607,D,D,"1,320",712,515,D,D,
c) 2,397,D,D,D,607,74,98,87,125
d) 3,254,D,D,D,177,725,40,120,
e) 4,238,D,D,649,386,D,D,D,
f) 5,159,305,D,D,270,192,D,D,
g) 6 to 10,606,"1,114",D,"1,680",D,"1,058","1,142",110,344
h) 11 to 15,142,365,D,D,D,569,110,D,D
i) 16 to 20,,,,,,,,,
j) 21 to 25,,,,,,,,,
k) 26+,,,,,,,,,
l) Left Censored,360,927,"1,449","2,539","2,210","3,849","1,149",929,"1,112"
m) ALL,"2,763","5,412","7,018","8,538","6,333","7,336","2,802","1,515","1,943"
,           1990,Estab Size,,,,,,,
Estab Age,a) 1 to 4,b) 5 to 9,c) 10 to 19,d) 20 to 49,e) 50 to 99,f) 100 to 249,g) 250 to 499,h) 500 to 999,i) 1000+
a) 0,0,0,0,0,0,0,,,
b) 1,D,D,D,D,D,857,230,D,D
c) 2,D,713,D,"1,241",D,190,D,D,
d) 3,246,451,D,D,D,213,88,323,48
e) 4,201,359,D,D,230,608,287,417,
f) 5,202,D,449,D,316,110,D,D,
g) 6 to 10,567,"1,266","1,459","1,776","1,422","1,513",313,788,63
h) 11 to 15,250,D,D,D,619,436,98,D,D
i) 16 to 20,,,,,,,,,
j) 21 to 25,,,,,,,,,
k) 26+,,,,,,,,,
l) Left Censored,371,D,"1,495","2,780",D,"2,159","1,085",585,715
m) ALL,"3,027","5,342","6,979","10,471","7,576","6,086","2,137","2,453","1,893"
,           1991,Estab Size,,,,,,,
Estab Age,a) 1 to 4,b) 5 to 9,c) 10 to 19,d) 20 to 49,e) 50 to 99,f) 100 to 249,g) 250 to 499,h) 500 to 999,i) 1000+
a) 0,0,0,0,0,D,D,0,,
b) 1,791,D,"1,189","1,245",D,D,D,D,
c) 2,349,D,616,D,434,359,"1,060",D,D
d) 3,D,464,D,730,454,294,D,D,
e) 4,188,441,D,D,286,232,16,66,141
f) 5,D,D,383,458,214,371,93,D,D
g) 6 to 10,528,"1,151",D,D,773,"1,193",602,1,16
h) 11 to 15,307,D,D,852,555,748,382,54,393
i) 16 to 20,,,,,,,,,
j) 21 to 25,,,,,,,,,
k) 26+,,,,,,,,,
l) Left Censored,374,818,D,D,"1,790","2,614",890,584,"1,071"
m) ALL,"2,957","5,413","6,769","8,984","5,341","6,470","3,784",903,"1,646"
,           1992,Estab Size,,,,,,,
Estab Age,a) 1 to 4,b) 5 to 9,c) 10 to 19,d) 20 to 49,e) 50 to 99,f) 100 to 249,g) 250 to 499,h) 500 to 999,i) 1000+
a) 0,0,0,0,0,0,0,0,,
b) 1,D,"1,163",D,"1,188",301,637,221,"1,581",
c) 2,391,D,D,913,762,337,"1,440","1,607",
d) 3,D,439,658,D,609,451,164,D,D
e) 4,201,407,D,D,287,320,D,D,
f) 5,189,D,D,482,277,130,D,930,D
g) 6 to 10,550,"1,083",D,D,"1,239","1,078",311,371,650
h) 11 to 15,346,D,D,"1,319",839,"1,287",240,458,364
i) 16 to 20,,,,,,,,,
j) 21 to 25,,,,,,,,,
k) 26+,,,,,,,,,
l) Left Censored,302,D,"1,309",D,"2,123","2,023","1,409","1,201",794
m) ALL,"2,889","5,503","7,043","9,585","6,437","6,263","4,001","7,711","1,945"
,           1993,Estab Size,,,,,,,
Estab Age,a) 1 to 4,b) 5 to 9,c) 10 to 19,d) 20 to 49,e) 50 to 99,f) 100 to 249,g) 250 to 499,h) 500 to 999,i) 1000+
a) 0,0,0,0,0,0,D,D,,
b) 1,598,D,D,"1,037",517,D,D,0,
c) 2,328,D,734,"1,034",497,D,44,D,D
d) 3,D,D,485,880,325,311,14,D,D
e) 4,212,446,D,D,406,435,18,D,D
f) 5,D,329,D,605,596,98,D,D,
g) 6 to 10,501,"1,165",D,D,983,690,74,208,59
h) 11 to 15,326,D,D,925,428,539,304,479,0
i) 16 to 20,56,D,D,247,160,221,D,,D
j) 21 to 25,,,,,,,,,
k) 26+,,,,,,,,,
l) Left Censored,342,572,D,D,"1,294","1,221",845,"1,490",493
m) ALL,"2,806","5,475","5,950","8,823","5,206","4,308","1,687","2,456",912
,           1994,Estab Size,,,,,,,
Estab Age,a) 1 to 4,b) 5 to 9,c) 10 to 19,d) 20 to 49,e) 50 to 99,f) 100 to 249,g) 250 to 499,h) 500 to 999,i) 1000+
a) 0,0,0,0,0,0,D,D,D,D
b) 1,639,D,729,D,506,115,D,D,
c) 2,336,481,D,D,126,364,D,D,
d) 3,304,D,D,672,568,161,64,D,D
e) 4,276,D,D,D,354,50,25,84,
f) 5,194,D,D,D,314,295,D,,
g) 6 to 10,550,"1,056",D,D,797,669,653,690,111
h) 11 to 15,254,623,D,D,578,461,165,D,D
i) 16 to 20,82,202,270,291,196,327,92,D,D
j) 21 to 25,,,,,,,,,
k) 26+,,,,,,,,,
l) Left Censored,252,550,D,D,"1,354",D,418,279,606
m) ALL,"2,887","4,795","5,738","7,182","4,793","3,603","2,282","2,138",853
,           1995,Estab Size,,,,,,,
Estab Age,a) 1 to 4,b) 5 to 9,c) 10 to 19,d) 20 to 49,e) 50 to 99,f) 100 to 249,g) 250 to 499,h) 500 to 999,i) 1000+
a) 0,0,0,0,0,D,D,,,
b) 1,D,695,597,D,552,900,18,D,D
c) 2,D,D,336,452,294,94,D,D,
d) 3,213,372,407,213,256,59,,43,
e) 4,200,D,D,575,266,281,D,50,D
f) 5,156,278,353,370,332,145,D,D,
g) 6 to 10,513,"1,080",D,D,"1,009",D,272,0,104
h) 11 to 15,275,D,853,D,680,571,196,D,D
i) 16 to 20,110,D,323,D,D,268,85,D,D
j) 21 to 25,,,,,,,,,
k) 26+,,,,,,,,,
