Country: USA,,,,,,,,,
l) Left Censored,218,496,648,D,D,"1,588",441,187,312
m) ALL,"2,487","4,639","5,041","6,599","4,710","4,781","1,601",970,"1,590"
,           1996,Estab Size,,,,,,,
Estab Age,a) 1 to 4,b) 5 to 9,c) 10 to 19,d) 20 to 49,e) 50 to 99,f) 100 to 249,g) 250 to 499,h) 500 to 999,i) 1000+
a) 0,0,0,0,0,D,0,D,D,D
b) 1,557,D,687,D,503,953,0,,
c) 2,278,D,455,D,492,120,18,D,D
d) 3,D,D,313,385,234,269,D,D,
e) 4,D,277,D,491,209,339,D,D,
f) 5,237,D,D,396,313,254,23,D,D
g) 6 to 10,531,999,D,"1,681",D,952,292,D,D
h) 11 to 15,256,522,D,D,926,820,708,536,168
i) 16 to 20,D,340,D,489,311,401,21,D,D
j) 21 to 25,,,,,,,,,
k) 26+,,,,,,,,,
l) Left Censored,241,D,D,D,"1,057","1,296",425,584,404
m) ALL,"2,662","4,374","5,115","7,128","5,326","5,404","1,490","1,418",574
,           1997,Estab Size,,,,,,,
Estab Age,a) 1 to 4,b) 5 to 9,c) 10 to 19,d) 20 to 49,e) 50 to 99,f) 100 to 249,g) 250 to 499,h) 500 to 999,i) 1000+
a) 0,0,0,0,0,D,D,,,
b) 1,539,D,D,D,389,D,311,D,D
c) 2,278,D,D,478,539,417,339,,
d) 3,245,D,D,D,558,681,D,D,619
e) 4,164,D,D,441,177,95,D,D,
f) 5,153,D,252,D,262,158,D,D,
g) 6 to 10,624,"1,023",D,"1,910",D,"1,283",446,561,321
h) 11 to 15,320,647,D,D,826,D,374,D,D
i) 16 to 20,236,421,627,"1,073",755,671,309,D,D
j) 21 to 25,,,,,,,,,
k) 26+,,,,,,,,,
l) Left Censored,257,555,D,D,"1,375","1,690",448,467,650
m) ALL,"2,816","4,647","6,017","8,590","6,148","5,966","2,368","1,437","1,803"
,           1998,Estab Size,,,,,,,
Estab Age,a) 1 to 4,b) 5 to 9,c) 10 to 19,d) 20 to 49,e) 50 to 99,f) 100 to 249,g) 250 to 499,h) 500 to 999,i) 1000+
a) 0,D,0,0,0,0,D,D,,
b) 1,572,D,539,740,475,D,D,,
c) 2,285,456,485,766,494,113,29,D,D
d) 3,204,355,D,D,314,529,D,D,
e) 4,156,256,D,371,D,228,D,D,0
f) 5,167,264,254,463,201,72,D,D,
g) 6 to 10,505,"1,240","1,313",D,D,861,116,D,D
h) 11 to 15,291,D,D,D,560,953,136,279,8
i) 16 to 20,D,D,416,662,556,669,106,D,D
j) 21 to 25,D,75,86,208,113,121,D,,D
k) 26+,,,,,,,,,
l) Left Censored,D,D,669,"1,209","1,391",949,495,537,904
m) ALL,"2,629","4,806","5,152","7,365","5,254","4,892","1,070","1,794","1,073"
,           1999,Estab Size,,,,,,,
Estab Age,a) 1 to 4,b) 5 to 9,c) 10 to 19,d) 20 to 49,e) 50 to 99,f) 100 to 249,g) 250 to 499,h) 500 to 999,i) 1000+
a) 0,0,0,0,0,D,D,D,D,
b) 1,470,597,652,D,627,"1,149",D,D,
c) 2,311,D,D,408,161,532,D,D,
d) 3,208,393,D,455,D,273,71,D,D
e) 4,D,304,366,D,382,289,D,D,
f) 5,159,D,250,D,194,74,D,D,0
g) 6 to 10,497,944,D,D,898,D,413,154,
h) 11 to 15,267,629,D,D,623,748,267,236,59
i) 16 to 20,210,D,D,D,632,707,94,D,D
j) 21 to 25,D,113,D,116,175,182,77,D,D
k) 26+,,,,,,,,,
l) Left Censored,220,D,D,"1,241","1,105","1,364",186,179,311
m) ALL,"2,567","4,493","5,744","7,289","5,027","6,059","1,585","1,013",481
,           2000,Estab Size,,,,,,,
Estab Age,a) 1 to 4,b) 5 to 9,c) 10 to 19,d) 20 to 49,e) 50 to 99,f) 100 to 249,g) 250 to 499,h) 500 to 999,i) 1000+
a) 0,0,0,0,0,0,0,0,,
b) 1,D,640,D,788,691,311,587,D,D
c) 2,D,420,D,685,332,242,D,D,
d) 3,229,D,D,781,142,241,D,D,
e) 4,D,276,D,558,358,527,30,D,D
f) 5,140,D,D,347,336,D,D,D,
g) 6 to 10,545,992,D,D,774,"1,319",411,252,477
h) 11 to 15,349,655,D,D,"1,096",D,390,48,69
i) 16 to 20,177,408,D,D,696,561,143,D,D
j) 21 to 25,72,171,271,447,287,318,156,D,D
k) 26+,,,,,,,,,
l) Left Censored,188,D,D,D,"1,099","1,442","1,405",135,"1,043"
m) ALL,"2,681","4,712","6,139","8,315","5,811","5,664","3,401",987,"1,704"
,           2001,Estab Size,,,,,,,
Estab Age,a) 1 to 4,b) 5 to 9,c) 10 to 19,d) 20 to 49,e) 50 to 99,f) 100 to 249,g) 250 to 499,h) 500 to 999,i) 1000+
a) 0,0,0,0,0,0,D,D,D,
b) 1,D,688,820,D,499,308,624,19,
c) 2,D,D,430,449,313,510,64,D,D
d) 3,184,D,341,D,300,87,D,D,
e) 4,D,402,D,323,278,264,D,D,
f) 5,D,273,294,D,279,565,57,D,D
g) 6 to 10,454,"1,017","1,224",D,D,D,404,D,D
h) 11 to 15,319,D,D,"1,113",743,"1,319",801,747,49
i) 16 to 20,214,D,655,D,688,409,21,D,D
j) 21 to 25,109,265,342,393,398,437,102,D,D
k) 26+,,,,,,,,,
l) Left Censored,160,D,554,D,D,"1,393",675,310,978
m) ALL,"2,487","4,775","5,943","7,538","5,406","5,875","3,104","1,486","1,878"
,           2002,Estab Size,,,,,,,
Estab Age,a) 1 to 4,b) 5 to 9,c) 10 to 19,d) 20 to 49,e) 50 to 99,f) 100 to 249,g) 250 to 499,h) 500 to 999,i) 1000+
a) 0,D,0,0,D,0,D,,D,
b) 1,585,738,518,704,459,607,256,D,D
c) 2,284,450,D,D,494,441,138,7,
d) 3,188,D,303,D,263,229,171,D,D
e) 4,177,257,D,D,217,54,D,D,
f) 5,D,D,376,319,227,131,D,D,
g) 6 to 10,488,936,D,D,"1,242",D,547,51,D
h) 11 to 15,391,D,D,"1,081",891,"1,372",877,D,D
i) 16 to 20,237,423,586,"1,022",545,397,54,0,81
j) 21 to 25,207,316,445,607,613,492,205,D,D
k) 26+,,,,,,,,,
l) Left Censored,165,D,D,"1,300","1,088","2,332",719,78,710
m) ALL,"2,851","4,915","5,727","7,863","6,039","6,915","3,218","1,167","1,120"
,           2003,Estab Size,,,,,,,
Estab Age,a) 1 to 4,b) 5 to 9,c) 10 to 19,d) 20 to 49,e) 50 to 99,f) 100 to 249,g) 250 to 499,h) 500 to 999,i) 1000+
a) 0,0,0,0,D,0,D,D,,
b) 1,552,790,992,959,737,D,11,,D
c) 2,326,D,D,695,487,459,427,D,D
d) 3,251,D,D,D,335,367,547,118,
e) 4,D,D,361,519,556,364,D,247,D
f) 5,152,D,D,378,182,51,D,,D
g) 6 to 10,522,970,"1,335","1,660","1,266","1,514","1,150",D,D
h) 11 to 15,380,723,"1,070","1,351","1,205",944,309,195,
i) 16 to 20,D,D,683,"1,028",961,696,592,39,183
j) 21 to 25,166,D,D,603,649,408,336,D,D
k) 26+,26,66,86,137,178,226,D,,D
l) Left Censored,187,D,502,D,"1,134","1,732",732,451,925
m) ALL,"2,997","5,249","6,941","9,509","7,690","7,431","4,420","1,615","1,615"
,           2004,Estab Size,,,,,,,
Estab Age,a) 1 to 4,b) 5 to 9,c) 10 to 19,d) 20 to 49,e) 50 to 99,f) 100 to 249,g) 250 to 499,h) 500 to 999,i) 1000+
a) 0,0,0,0,0,0,0,,,
b) 1,664,778,810,913,475,364,908,586,
c) 2,335,596,D,D,479,481,D,,D
d) 3,231,D,D,D,371,605,8,D,D
e) 4,D,D,368,383,415,130,269,102,
f) 5,D,D,369,396,449,285,D,39,D
g) 6 to 10,550,D,D,"1,339",943,754,"1,067","1,207",493
h) 11 to 15,274,604,D,D,561,817,425,554,
i) 16 to 20,191,D,D,883,413,785,126,34,101
j) 21 to 25,D,D,365,853,457,566,824,D,D
k) 26+,D,94,151,285,104,123,157,D,D
l) Left Censored,154,304,521,819,875,"1,113",455,151,"1,137"
m) ALL,"2,948","5,058","6,456","8,001","5,542","6,023","4,760","3,347","1,731"
,           2005,Estab Size,,,,,,,
Estab Age,a) 1 to 4,b) 5 to 9,c) 10 to 19,d) 20 to 49,e) 50 to 99,f) 100 to 249,g) 250 to 499,h) 500 to 999,i) 1000+
a) 0,0,0,0,0,D,0,D,D,
b) 1,705,658,974,"1,141",540,250,D,D,
c) 2,360,D,582,D,388,456,283,8,
d) 3,249,D,D,531,D,541,D,,D
e) 4,161,D,391,D,372,412,0,D,D
f) 5,150,D,343,D,336,152,141,122,
g) 6 to 10,453,969,D,D,"1,067","1,011",541,300,211
h) 11 to 15,331,D,967,D,"1,015",405,240,D,D
i) 16 to 20,247,D,D,941,655,670,359,144,325
j) 21 to 25,154,D,D,D,598,445,579,D,D
k) 26+,100,D,166,D,317,352,159,D,D
l) Left Censored,169,D,506,D,"1,100",879,962,86,467
m) ALL,"3,079","5,004","6,352","9,198","6,812","5,573","3,292","3,387","1,389"
,           2006,Estab Size,,,,,,,
Estab Age,a) 1 to 4,b) 5 to 9,c) 10 to 19,d) 20 to 49,e) 50 to 99,f) 100 to 249,g) 250 to 499,h) 500 to 999,i) 1000+
a) 0,D,0,0,0,0,D,D,,
b) 1,646,902,623,"1,292","1,383",D,178,188,D
c) 2,316,537,474,762,397,443,48,D,D
d) 3,D,413,535,D,549,329,310,433,
e) 4,178,D,572,D,437,463,D,,D
f) 5,141,D,D,324,274,239,D,D,D
g) 6 to 10,460,D,D,"1,397","1,376","1,021",583,D,D
h) 11 to 15,279,D,D,"1,130",968,815,238,D,D
i) 16 to 20,240,D,571,D,483,409,167,111,47
j) 21 to 25,123,338,D,618,864,D,315,D,D
k) 26+,100,189,271,333,437,452,76,D,D
l) Left Censored,143,348,503,883,"1,487",700,649,259,810
m) ALL,"2,851","5,724","6,536","9,163","8,655","5,699","3,009","3,461","3,754"
,           2007,Estab Size,,,,,,,
Estab Age,a) 1 to 4,b) 5 to 9,c) 10 to 19,d) 20 to 49,e) 50 to 99,f) 100 to 249,g) 250 to 499,h) 500 to 999,i) 1000+
a) 0,D,0,0,0,D,0,0,,
b) 1,590,845,"1,039","1,238",725,664,D,D,
c) 2,315,D,D,"1,052",593,"1,006",D,80,D
d) 3,279,D,475,D,704,299,D,,D
e) 4,219,360,533,458,251,"1,142",541,90,
f) 5,183,376,D,D,346,188,D,D,
g) 6 to 10,478,"1,037",D,D,"1,552","1,083",148,D,D
h) 11 to 15,274,D,D,D,D,463,245,D,D
i) 16 to 20,211,564,D,D,734,D,172,491,"2,222"
j) 21 to 25,137,D,D,575,691,D,632,1,788
k) 26+,D,D,341,539,378,439,437,D,D
l) Left Censored,132,312,D,D,765,992,462,688,369
m) ALL,"2,944","5,897","7,459","9,693","7,425","7,656","2,965","2,185","7,604"
,           2008,Estab Size,,,,,,,
Estab Age,a) 1 to 4,b) 5 to 9,c) 10 to 19,d) 20 to 49,e) 50 to 99,f) 100 to 249,g) 250 to 499,h) 500 to 999,i) 1000+
a) 0,0,0,0,0,0,0,0,,
b) 1,561,907,757,914,325,131,D,D,
c) 2,D,D,533,691,356,302,D,D,
d) 3,253,350,392,577,496,967,959,D,D
e) 4,192,381,379,535,355,789,D,,D
f) 5,152,D,D,354,131,229,180,D,D
g) 6 to 10,532,962,D,D,D,"1,451",557,D,D
h) 11 to 15,D,593,D,957,894,316,172,D,D
i) 16 to 20,227,D,D,D,612,741,176,78,
j) 21 to 25,D,271,D,668,430,"1,107",247,31,385
k) 26+,112,D,327,625,D,365,140,D,D
l) Left Censored,D,261,D,885,622,766,319,723,709
m) ALL,"2,813","5,201","6,034","8,646","5,991","7,164","2,792","2,094","2,247"
,           2009,Estab Size,,,,,,,
Estab Age,a) 1 to 4,b) 5 to 9,c) 10 to 19,d) 20 to 49,e) 50 to 99,f) 100 to 249,g) 250 to 499,h) 500 to 999,i) 1000+
a) 0,0,0,0,0,D,D,D,,
b) 1,436,531,558,682,140,612,D,D,
c) 2,285,D,D,403,231,D,,17,D
d) 3,206,D,D,D,252,369,D,D,
e) 4,128,D,D,260,124,390,43,D,D
f) 5,140,D,D,340,162,162,D,,D
g) 6 to 10,393,786,D,865,D,673,512,D,D
h) 11 to 15,206,D,D,D,784,341,33,39,"1,456"
i) 16 to 20,157,456,409,715,270,187,510,109,
j) 21 to 25,D,273,D,574,527,269,103,16,677
k) 26+,D,D,339,635,330,399,232,D,D
l) Left Censored,117,D,D,534,494,444,894,26,261
m) ALL,"2,345","4,203","4,864","6,069","3,861","3,913","2,520",386,"2,460"
,           2010,Estab Size,,,,,,,
Estab Age,a) 1 to 4,b) 5 to 9,c) 10 to 19,d) 20 to 49,e) 50 to 99,f) 100 to 249,g) 250 to 499,h) 500 to 999,i) 1000+
a) 0,0,0,0,0,0,D,D,,
b) 1,381,475,599,824,681,D,554,D,
c) 2,D,D,446,269,352,167,D,D,
d) 3,203,339,D,D,D,179,D,0,D
e) 4,D,307,D,463,278,151,31,,
f) 5,130,217,325,290,262,148,74,D,D
g) 6 to 10,463,752,"1,206","1,245",678,658,563,D,D
h) 11 to 15,238,D,D,695,870,935,275,D,D
i) 16 to 20,148,D,D,D,D,305,131,D,D
j) 21 to 25,121,D,D,341,416,773,84,623,46
k) 26+,138,296,394,344,402,455,319,D,D
l) Left Censored,106,229,417,357,535,579,220,60,608
m) ALL,"2,306","4,111","5,614","5,821","5,235","5,014","2,251","3,329","1,133"
,           2011,Estab Size,,,,,,,
Estab Age,a) 1 to 4,b) 5 to 9,c) 10 to 19,d) 20 to 49,e) 50 to 99,f) 100 to 249,g) 250 to 499,h) 500 to 999,i) 1000+
a) 0,D,0,0,0,0,D,D,,
b) 1,305,476,608,533,602,D,408,D,
c) 2,190,D,260,D,227,643,D,D,D
d) 3,200,296,D,D,176,412,D,D,
e) 4,D,295,D,455,77,199,D,90,D
f) 5,156,D,D,472,294,114,22,,
g) 6 to 10,482,837,988,"1,595","1,093",538,607,129,133
h) 11 to 15,249,547,767,"1,022",787,"1,300",419,D,D
i) 16 to 20,163,316,531,609,450,580,141,D,D
j) 21 to 25,D,D,338,495,411,266,101,89,40
k) 26+,146,D,515,D,630,437,103,D,D
l) Left Censored,D,D,D,D,691,705,283,361,596
m) ALL,"2,280","4,061","5,267","7,215","5,438","5,984","2,126","2,031","4,517"
,           2012,Estab Size,,,,,,,
Estab Age,a) 1 to 4,b) 5 to 9,c) 10 to 19,d) 20 to 49,e) 50 to 99,f) 100 to 249,g) 250 to 499,h) 500 to 999,i) 1000+
a) 0,0,0,0,0,D,D,,D,
b) 1,348,568,516,"1,196",611,D,370,D,
c) 2,D,D,355,395,481,D,110,D,
d) 3,D,355,D,437,181,295,144,D,D
e) 4,178,D,D,553,130,D,103,D,
f) 5,211,D,D,D,D,125,,D,D
g) 6 to 10,562,"1,076",D,D,"1,103",794,579,D,D
h) 11 to 15,329,D,771,D,D,587,245,D,D
i) 16 to 20,159,383,536,651,337,387,238,D,D
j) 21 to 25,150,227,D,D,605,333,617,152,340
k) 26+,D,459,611,D,"1,002",727,413,12,400
l) Left Censored,77,D,D,697,645,505,381,223,962
m) ALL,"2,652","4,768","5,748","8,692","6,166","4,604","3,200","2,957","4,618"
