Country: USA,,,,,,,,,,,,,,,,,,,,,,,,
Firm Age,Firms,Estabs,Emp,Denom,Estabs_Entry,Estabs_Entry_Rate,Estabs_Exit,Estabs_Exit_Rate,Job_Creation,Job_Creation_Births,Job_Creation_Continuers,Job_Creation_Rate_Births,Job_Creation_Rate,Job_Destruction,Job_Destruction_Deaths,Job_Destruction_Continuers,Job_Destruction_Rate_Deaths,Job_Destruction_Rate,Net_Job_Creation,Net_Job_Creation_Rate,Reallocation_Rate,Firmdeath_Firms,Firmdeath_Estabs,Firmdeath_Emp
a) 0,"36,464","36,807","212,172","106,304","36,729",199.6,0,0.0,"211,736","211,736",0,199.2,199.2,0,0,0,0.0,0.0,"211,736",199.2,0.0,,,
b) 1,"26,616","27,084","205,711","202,369",442,1.4,"8,074",26.0,"70,550","10,666","59,884",5.3,34.9,"63,866","37,006","26,860",18.3,31.6,"6,684",3.3,63.2,"6,062","6,062","28,621"
c) 2,"21,306","21,677","183,777","190,624","1,021",4.3,"4,918",20.7,"45,470","6,574","38,896",3.4,23.9,"59,163","31,119","28,044",16.3,31.0,"-13,693",-7.1,47.8,"3,886","3,886","24,681"
d) 3,"15,756","16,241","141,718","151,860",723,4.1,"3,126",17.9,"30,919","5,001","25,918",3.3,20.4,"51,203","20,896","30,307",13.8,33.7,"-20,284",-13.3,40.8,"2,450","2,450","16,960"
e) 4,"14,312","15,006","152,504","154,953",594,3.7,"2,354",14.8,"30,490","4,630","25,860",3.0,19.7,"35,387","14,311","21,076",9.2,22.8,"-4,897",-3.1,39.4,"1,781","1,781","10,713"
f) 5,"12,610","13,299","137,160","140,763",570,4.1,"1,944",13.9,"25,240","4,013","21,227",2.9,17.9,"32,446","12,869","19,577",9.1,23.1,"-7,206",-5.2,35.8,"1,437","1,439","9,107"
g) 6 to 10,"39,373","44,215","470,463","476,354","2,035",4.4,"5,527",12.0,"89,227","20,466","68,761",4.3,18.7,"101,008","36,702","64,306",7.7,21.2,"-11,781",-2.5,37.4,"3,772","3,777","22,646"
h) 11 to 15,,,,,,,,,,,,,,,,,,,,,,,,
i) 16 to 20,,,,,,,,,,,,,,,,,,,,,,,,
j) 21 to 25,,,,,,,,,,,,,,,,,,,,,,,,
k) 26+,,,,,,,,,,,,,,,,,,,,,,,,
l) Left Censored,"59,421","97,575","2,379,971","2,364,357","5,538",5.6,"8,169",8.3,"362,327","116,740","245,587",4.9,15.3,"331,099","106,838","224,261",4.5,14.0,"31,228",1.3,28.0,"3,892","3,921","34,482"
m) ALL,"225,858","271,904","3,883,476","3,787,584","47,652",17.9,"34,112",12.8,"865,959","379,826","486,133",10.0,22.9,"674,172","259,741","414,431",6.9,17.8,"191,787",5.1,35.6,"23,280","23,316","147,210"
,,1987,,,,,,,,,,,,,,,,,,,,,,
Firm Age,Firms,Estabs,Emp,Denom,Estabs_Entry,Estabs_Entry_Rate,Estabs_Exit,Estabs_Exit_Rate,Job_Creation,Job_Creation_Births,Job_Creation_Continuers,Job_Creation_Rate_Births,Job_Creation_Rate,Job_Destruction,Job_Destruction_Deaths,Job_Destruction_Continuers,Job_Destruction_Rate_Deaths,Job_Destruction_Rate,Net_Job_Creation,Net_Job_Creation_Rate,Reallocation_Rate,Firmdeath_Firms,Firmdeath_Estabs,Firmdeath_Emp
a) 0,"38,641","39,523","239,560","124,582","39,317",199.0,0,0.0,"229,957","229,957",0,184.6,184.6,0,0,0,0.0,0.0,"229,957",184.6,0.0,,,
b) 1,"27,361","28,100","225,148","228,755",449,1.4,"8,341",25.7,"64,831","5,822","59,009",2.5,28.3,"72,045","39,236","32,809",17.2,31.5,"-7,214",-3.2,56.6,"6,714","6,717","31,079"
c) 2,"22,019","22,807","184,503","193,394","1,403",5.6,"5,167",20.7,"43,775","9,094","34,681",4.7,22.6,"61,557","30,465","31,092",15.8,31.8,"-17,782",-9.2,45.2,"4,252","4,254","25,881"
d) 3,"18,400","19,056","166,827","174,066","1,025",5.0,"3,439",16.9,"36,071","7,267","28,804",4.2,20.7,"50,549","25,739","24,810",14.8,29.0,"-14,478",-8.3,41.4,"2,805","2,806","20,752"
e) 4,"13,713","14,471","131,542","137,726",734,4.8,"2,474",16.1,"28,592","6,639","21,953",4.8,20.8,"40,960","19,790","21,170",14.4,29.7,"-12,368",-8.9,41.6,"1,949","1,963","15,182"
f) 5,"12,808","13,552","144,383","148,222",549,3.8,"1,944",13.6,"25,874","3,377","22,497",2.3,17.5,"33,551","13,751","19,800",9.3,22.6,"-7,677",-5.1,35.0,"1,476","1,487","9,925"
g) 6 to 10,"47,262","53,160","586,317","600,908","2,826",5.1,"7,027",12.7,"109,022","25,208","83,814",4.2,18.1,"138,204","57,133","81,071",9.5,23.0,"-29,182",-4.9,36.2,"4,714","4,793","36,697"
h) 11 to 15,,,,,,,,,,,,,,,,,,,,,,,,
i) 16 to 20,,,,,,,,,,,,,,,,,,,,,,,,
j) 21 to 25,,,,,,,,,,,,,,,,,,,,,,,,
k) 26+,,,,,,,,,,,,,,,,,,,,,,,,
l) Left Censored,"55,392","95,388","2,374,593","2,377,329","6,690",6.9,"9,037",9.3,"358,812","128,634","230,178",5.4,15.1,"364,286","133,862","230,424",5.6,15.3,"-5,474",-0.2,30.2,"3,897","3,977","35,856"
m) ALL,"235,596","286,057","4,052,873","3,984,982","52,993",19.0,"37,429",13.4,"896,934","415,998","480,936",10.4,22.5,"761,152","319,976","441,176",8.0,19.1,"135,782",3.4,38.2,"25,807","25,997","175,372"
,,1988,,,,,,,,,,,,,,,,,,,,,,
Firm Age,Firms,Estabs,Emp,Denom,Estabs_Entry,Estabs_Entry_Rate,Estabs_Exit,Estabs_Exit_Rate,Job_Creation,Job_Creation_Births,Job_Creation_Continuers,Job_Creation_Rate_Births,Job_Creation_Rate,Job_Destruction,Job_Destruction_Deaths,Job_Destruction_Continuers,Job_Destruction_Rate_Deaths,Job_Destruction_Rate,Net_Job_Creation,Net_Job_Creation_Rate,Reallocation_Rate,Firmdeath_Firms,Firmdeath_Estabs,Firmdeath_Emp
a) 0,"35,876","36,407","211,724","106,631","36,059",198.1,0,0.0,"210,186","210,186",0,197.1,197.1,0,0,0,0.0,0.0,"210,186",197.1,0.0,,,
b) 1,"28,115","29,026","252,683","257,001",223,0.7,"9,921",28.9,"69,306","7,481","61,825",2.9,27.0,"77,942","48,091","29,851",18.7,30.3,"-8,636",-3.3,54.0,"8,280","8,280","40,890"
c) 2,"22,201","23,009","183,363","192,492",900,3.5,"5,766",22.6,"43,162","6,052","37,110",3.1,22.4,"61,419","34,142","27,277",17.7,31.9,"-18,257",-9.5,44.8,"4,680","4,680","27,976"
d) 3,"18,731","19,488","169,074","176,135",733,3.5,"3,956",18.7,"34,194","3,961","30,233",2.2,19.4,"48,316","24,212","24,104",13.7,27.4,"-14,122",-8.0,38.8,"3,215","3,215","18,788"
e) 4,"16,124","16,798","153,085","158,402",623,3.5,"2,811",15.7,"28,323","4,727","23,596",3.0,17.9,"38,956","17,336","21,620",10.9,24.6,"-10,633",-6.7,35.8,"2,244","2,244","13,486"
f) 5,"12,270","13,126","131,082","131,249",544,3.9,"1,874",13.6,"27,848","5,933","21,915",4.5,21.2,"28,181","11,755","16,426",9.0,21.5,-333,-0.3,42.4,"1,515","1,515","9,621"
g) 6 to 10,"47,245","51,127","559,226","567,285","1,936",3.6,"6,220",11.7,"98,349","20,603","77,746",3.6,17.3,"114,467","44,693","69,774",7.9,20.2,"-16,118",-2.9,34.6,"4,572","4,572","29,549"
h) 11 to 15,"7,882","10,846","160,471","157,758",613,5.5,"1,058",9.6,"37,077","9,343","27,734",5.9,23.5,"31,651","10,820","20,831",6.9,20.1,"5,426",3.4,40.2,560,560,"4,237"
i) 16 to 20,,,,,,,,,,,,,,,,,,,,,,,,
j) 21 to 25,,,,,,,,,,,,,,,,,,,,,,,,
k) 26+,,,,,,,,,,,,,,,,,,,,,,,,
l) Left Censored,"52,396","94,266","2,403,939","2,382,765","7,076",7.5,"8,007",8.4,"371,589","121,516","250,073",5.1,15.6,"329,241","114,904","214,337",4.8,13.8,"42,348",1.8,27.6,"3,119","3,121","21,351"
m) ALL,"240,840","294,093","4,224,647","4,129,718","48,707",16.8,"39,613",13.7,"920,034","389,802","530,232",9.4,22.3,"730,173","305,953","424,220",7.4,17.7,"189,861",4.6,35.4,"28,185","28,187","165,898"
,,1989,,,,,,,,,,,,,,,,,,,,,,
Firm Age,Firms,Estabs,Emp,Denom,Estabs_Entry,Estabs_Entry_Rate,Estabs_Exit,Estabs_Exit_Rate,Job_Creation,Job_Creation_Births,Job_Creation_Continuers,Job_Creation_Rate_Births,Job_Creation_Rate,Job_Destruction,Job_Destruction_Deaths,Job_Destruction_Continuers,Job_Destruction_Rate_Deaths,Job_Destruction_Rate,Net_Job_Creation,Net_Job_Creation_Rate,Reallocation_Rate,Firmdeath_Firms,Firmdeath_Estabs,Firmdeath_Emp
a) 0,"34,277","34,602","199,387","99,997","34,388",198.8,0,0.0,"198,781","198,781",0,198.8,198.8,0,0,0,0.0,0.0,"198,781",198.8,0.0,,,
b) 1,"27,447","28,222","213,954","213,393",244,0.8,"8,181",25.3,"68,771","5,222","63,549",2.4,32.2,"67,648","38,442","29,206",18.0,31.7,"1,123",0.5,63.4,"6,395","6,397","31,435"
c) 2,"23,059","23,983","237,041","243,678",878,3.3,"5,864",22.1,"49,347","6,474","42,873",2.7,20.3,"62,620","35,226","27,394",14.5,25.7,"-13,273",-5.4,40.6,"4,706","4,720","29,046"
d) 3,"19,074","19,938","172,797","178,062",886,4.1,"3,981",18.5,"38,030","6,714","31,316",3.8,21.4,"48,559","25,648","22,911",14.4,27.3,"-10,529",-5.9,42.8,"3,208","3,211","20,571"
e) 4,"16,451","17,264","165,020","168,633",639,3.5,"2,934",16.0,"32,070","4,759","27,311",2.8,19.0,"39,295","19,279","20,016",11.4,23.3,"-7,225",-4.3,38.0,"2,243","2,258","15,238"
f) 5,"14,429","15,161","150,210","152,640",530,3.3,"2,211",13.8,"27,202","3,593","23,609",2.4,17.8,"32,062","13,835","18,227",9.1,21.0,"-4,860",-3.2,35.6,"1,717","1,732","10,723"
g) 6 to 10,"47,505","51,315","581,882","589,306","1,732",3.2,"6,031",11.3,"96,524","16,061","80,463",2.7,16.4,"111,372","44,342","67,030",7.5,18.9,"-14,848",-2.5,32.8,"4,409","4,476","31,259"
h) 11 to 15,"14,605","18,628","255,234","256,370",936,4.9,"1,835",9.6,"43,974","11,625","32,349",4.5,17.2,"46,245","15,763","30,482",6.1,18.0,"-2,271",-0.8,34.4,"1,106","1,117","8,299"
i) 16 to 20,,,,,,,,,,,,,,,,,,,,,,,,
j) 21 to 25,,,,,,,,,,,,,,,,,,,,,,,,
k) 26+,,,,,,,,,,,,,,,,,,,,,,,,
l) Left Censored,"49,281","92,797","2,468,351","2,440,881","5,804",6.2,"7,386",7.9,"384,191","129,842","254,349",5.3,15.7,"329,251","100,165","229,086",4.1,13.5,"54,940",2.2,27.0,"2,996","3,036","27,124"
m) ALL,"246,128","301,910","4,443,876","4,342,960","46,037",15.5,"38,423",12.9,"938,890","383,071","555,819",8.8,21.6,"737,052","292,700","444,352",6.7,17.0,"201,838",4.6,34.0,"26,780","26,947","173,695"
,,1990,,,,,,,,,,,,,,,,,,,,,,
Firm Age,Firms,Estabs,Emp,Denom,Estabs_Entry,Estabs_Entry_Rate,Estabs_Exit,Estabs_Exit_Rate,Job_Creation,Job_Creation_Births,Job_Creation_Continuers,Job_Creation_Rate_Births,Job_Creation_Rate,Job_Destruction,Job_Destruction_Deaths,Job_Destruction_Continuers,Job_Destruction_Rate_Deaths,Job_Destruction_Rate,Net_Job_Creation,Net_Job_Creation_Rate,Reallocation_Rate,Firmdeath_Firms,Firmdeath_Estabs,Firmdeath_Emp
a) 0,"34,760","35,038","204,906","102,697","34,918",199.3,0,0.0,"204,418","204,418",0,199.0,199.0,0,0,0,0.0,0.0,"204,418",199.0,0.0,,,
b) 1,"26,791","27,206","196,569","196,873",188,0.6,"6,827",22.1,"60,008","4,885","55,123",2.5,30.5,"60,615","32,364","28,251",16.4,30.8,-607,-0.3,61.0,"5,571","5,571","27,040"
c) 2,"22,791","23,750","196,519","203,876","1,022",3.9,"5,126",19.7,"48,200","7,309","40,891",3.6,23.6,"62,914","32,452","30,462",15.9,30.9,"-14,714",-7.3,47.2,"4,284","4,294","27,227"
d) 3,"19,644","20,568","222,207","229,191",848,3.8,"4,039",18.1,"40,574","6,077","34,497",2.7,17.7,"54,541","28,658","25,883",12.5,23.8,"-13,967",-6.1,35.4,"3,321","3,327","24,808"
e) 4,"16,716","17,623","163,392","167,360",770,4.1,"2,891",15.4,"31,089","5,581","25,508",3.3,18.6,"39,025","18,438","20,587",11.0,23.3,"-7,936",-4.7,37.2,"2,356","2,359","15,105"
f) 5,"14,657","15,545","158,154","160,350",613,3.7,"2,247",13.7,"28,088","4,197","23,891",2.6,17.5,"32,479","14,227","18,252",8.9,20.3,"-4,391",-2.8,35.0,"1,791","1,792","11,224"
g) 6 to 10,"49,380","53,262","601,994","616,462","1,926",3.5,"6,245",11.2,"92,746","17,620","75,126",2.9,15.0,"121,681","44,159","77,522",7.2,19.7,"-28,935",-4.7,30.0,"4,753","4,770","33,357"
h) 11 to 15,"20,733","25,587","348,649","351,540","1,162",4.4,"2,456",9.3,"56,302","15,803","40,499",4.5,16.0,"62,084","20,284","41,800",5.8,17.7,"-5,782",-1.7,32.0,"1,581","1,608","10,698"
i) 16 to 20,,,,,,,,,,,,,,,,,,,,,,,,
j) 21 to 25,,,,,,,,,,,,,,,,,,,,,,,,
k) 26+,,,,,,,,,,,,,,,,,,,,,,,,
l) Left Censored,"46,439","91,063","2,461,987","2,461,767","5,144",5.6,"6,740",7.3,"325,863","98,081","227,782",4.0,13.2,"325,422","94,350","231,072",3.8,13.2,441,0.0,26.4,"2,692","2,781","22,348"
m) ALL,"251,911","309,642","4,554,377","4,490,116","46,591",15.2,"36,571",12.0,"887,288","363,971","523,317",8.1,19.8,"758,761","284,932","473,829",6.3,16.9,"128,527",2.9,33.8,"26,349","26,502","171,807"
,,1991,,,,,,,,,,,,,,,,,,,,,,
Firm Age,Firms,Estabs,Emp,Denom,Estabs_Entry,Estabs_Entry_Rate,Estabs_Exit,Estabs_Exit_Rate,Job_Creation,Job_Creation_Births,Job_Creation_Continuers,Job_Creation_Rate_Births,Job_Creation_Rate,Job_Destruction,Job_Destruction_Deaths,Job_Destruction_Continuers,Job_Destruction_Rate_Deaths,Job_Destruction_Rate,Net_Job_Creation,Net_Job_Creation_Rate,Reallocation_Rate,Firmdeath_Firms,Firmdeath_Estabs,Firmdeath_Emp
a) 0,"34,857","35,253","198,996","99,845","35,010",198.6,0,0.0,"198,302","198,302",0,198.6,198.6,0,0,0,0.0,0.0,"198,302",198.6,0.0,,,
b) 1,"27,797","28,199","198,245","200,000",261,0.8,"6,537",20.7,"59,536","5,589","53,947",2.8,29.8,"63,046","28,914","34,132",14.5,31.5,"-3,510",-1.7,59.6,"4,603","4,616","21,370"
c) 2,"22,531","23,047","166,872","180,534",849,3.4,"4,873",19.4,"35,656","5,370","30,286",3.0,19.8,"62,980","31,044","31,936",17.2,34.9,"-27,324",-15.1,39.6,"3,804","3,810","24,968"
d) 3,"19,538","20,705","175,672","190,062",881,4.0,"3,984",17.9,"31,116","5,960","25,156",3.1,16.4,"59,896","27,383","32,513",14.4,31.5,"-28,780",-15.1,32.8,"3,071","3,084","22,997"
e) 4,"17,074","18,064","201,477","212,636",763,4.0,"3,328",17.2,"28,742","5,801","22,941",2.7,13.5,"51,060","21,979","29,081",10.3,24.0,"-22,318",-10.5,27.0,"2,504","2,547","16,933"
f) 5,"14,754","15,755","145,491","153,967",594,3.6,"2,501",15.0,"23,794","5,059","18,735",3.3,15.5,"40,745","15,501","25,244",10.1,26.5,"-16,951",-11.0,31.0,"1,877","1,880","11,991"
g) 6 to 10,"51,155","55,605","603,122","631,111","2,380",4.1,"7,028",12.1,"90,756","21,480","69,276",3.4,14.4,"146,733","54,303","92,430",8.6,23.2,"-55,977",-8.8,28.8,"5,010","5,047","37,998"
h) 11 to 15,"26,497","32,354","409,554","419,485","1,644",5.0,"3,336",10.1,"66,672","22,085","44,587",5.3,15.9,"86,535","27,227","59,308",6.5,20.6,"-19,863",-4.7,31.8,"2,024","2,089","16,945"
i) 16 to 20,,,,,,,,,,,,,,,,,,,,,,,,
j) 21 to 25,,,,,,,,,,,,,,,,,,,,,,,,
k) 26+,,,,,,,,,,,,,,,,,,,,,,,,
l) Left Censored,"43,858","89,446","2,428,297","2,452,753","6,111",6.8,"8,129",9.0,"335,123","124,601","210,522",5.1,13.7,"384,035","111,003","273,032",4.5,15.7,"-48,912",-2.0,27.4,"2,682","2,849","26,784"
m) ALL,"258,061","318,428","4,527,726","4,540,393","48,493",15.4,"39,716",12.7,"869,697","394,247","475,450",8.7,19.2,"895,030","317,354","577,676",7.0,19.7,"-25,333",-0.5,38.4,"25,575","25,922","179,986"
,,1992,,,,,,,,,,,,,,,,,,,,,,
Firm Age,Firms,Estabs,Emp,Denom,Estabs_Entry,Estabs_Entry_Rate,Estabs_Exit,Estabs_Exit_Rate,Job_Creation,Job_Creation_Births,Job_Creation_Continuers,Job_Creation_Rate_Births,Job_Creation_Rate,Job_Destruction,Job_Destruction_Deaths,Job_Destruction_Continuers,Job_Destruction_Rate_Deaths,Job_Destruction_Rate,Net_Job_Creation,Net_Job_Creation_Rate,Reallocation_Rate,Firmdeath_Firms,Firmdeath_Estabs,Firmdeath_Emp
a) 0,"36,392","36,897","199,192","100,621","36,796",199.5,0,0.0,"197,143","197,143",0,195.9,195.9,0,0,0,0.0,0.0,"197,143",195.9,0.0,,,
b) 1,"26,292","26,895","180,452","187,103",296,1.0,"7,809",25.2,"54,287","6,763","47,524",3.6,29.0,"67,589","41,495","26,094",22.2,36.1,"-13,302",-7.1,58.0,"6,360","6,366","34,417"
c) 2,"22,856","23,328","171,661","181,569","1,140",4.4,"5,461",21.3,"40,882","6,555","34,327",3.6,22.5,"60,697","33,479","27,218",18.4,33.4,"-19,815",-10.9,45.0,"4,431","4,441","28,217"
d) 3,"19,095","19,762","154,749","159,823",950,4.4,"3,910",18.3,"33,178","6,504","26,674",4.1,20.8,"43,326","21,329","21,997",13.3,27.1,"-10,148",-6.3,41.6,"3,170","3,203","18,166"
e) 4,"16,876","17,998","155,230","163,403",765,4.0,"3,201",16.6,"28,729","4,531","24,198",2.8,17.6,"45,074","20,451","24,623",12.5,27.6,"-16,345",-10.0,35.2,"2,476","2,488","15,981"
f) 5,"15,113","16,117","183,611","190,473",708,4.1,"2,463",14.4,"32,232","5,117","27,115",2.7,16.9,"45,955","22,442","23,513",11.8,24.1,"-13,723",-7.2,33.8,"1,810","1,856","18,901"
g) 6 to 10,"52,585","57,519","620,463","628,327","2,612",4.4,"7,179",12.0,"111,122","28,762","82,360",4.6,17.7,"126,850","52,636","74,214",8.4,20.2,"-15,728",-2.5,35.4,"5,102","5,195","34,537"
h) 11 to 15,"32,347","39,578","498,775","508,372","2,120",5.2,"3,939",9.7,"78,886","22,882","56,004",4.5,15.5,"98,080","33,172","64,908",6.5,19.3,"-19,194",-3.8,31.0,"2,323","2,409","17,454"
i) 16 to 20,,,,,,,,,,,,,,,,,,,,,,,,
j) 21 to 25,,,,,,,,,,,,,,,,,,,,,,,,
k) 26+,,,,,,,,,,,,,,,,,,,,,,,,
l) Left Censored,"41,739","86,688","2,397,747","2,425,267","5,110",5.8,"8,476",9.6,"331,763","107,944","223,819",4.5,13.7,"386,804","137,328","249,476",5.7,15.9,"-55,041",-2.2,27.4,"2,376","2,622","19,407"
m) ALL,"263,295","324,782","4,561,880","4,544,958","50,497",15.7,"42,438",13.2,"908,222","386,201","522,021",8.5,20.0,"874,375","362,332","512,043",8.0,19.2,"33,847",0.8,38.4,"28,048","28,580","187,080"
,,1993,,,,,,,,,,,,,,,,,,,,,,
Firm Age,Firms,Estabs,Emp,Denom,Estabs_Entry,Estabs_Entry_Rate,Estabs_Exit,Estabs_Exit_Rate,Job_Creation,Job_Creation_Births,Job_Creation_Continuers,Job_Creation_Rate_Births,Job_Creation_Rate,Job_Destruction,Job_Destruction_Deaths,Job_Destruction_Continuers,Job_Destruction_Rate_Deaths,Job_Destruction_Rate,Net_Job_Creation,Net_Job_Creation_Rate,Reallocation_Rate,Firmdeath_Firms,Firmdeath_Estabs,Firmdeath_Emp
a) 0,"37,748","37,875","209,533","105,474","37,577",198.4,0,0.0,"208,118","208,118",0,197.3,197.3,0,0,0,0.0,0.0,"208,118",197.3,0.0,,,
b) 1,"27,384","27,919","199,127","198,717",85,0.3,"8,409",26.0,"62,647","4,998","57,649",2.5,31.5,"61,827","39,759","22,068",20.0,31.1,820,0.4,62.2,"7,053","7,053","34,142"
c) 2,"22,132","22,755","164,174","171,199",801,3.2,"4,784",19.3,"38,468","4,377","34,091",2.6,22.5,"52,517","28,436","24,081",16.6,30.7,"-14,049",-8.2,45.0,"3,976","3,984","23,121"
d) 3,"19,981","20,458","168,765","169,863",841,3.8,"3,611",16.5,"42,354","4,866","37,488",2.9,24.9,"44,550","19,491","25,059",11.5,26.2,"-2,196",-1.3,49.8,"3,045","3,049","16,885"
e) 4,"16,954","17,700","147,968","150,997",709,3.8,"2,778",14.8,"29,301","4,879","24,422",3.2,19.4,"35,358","16,606","18,752",11.0,23.4,"-6,057",-4.0,38.8,"2,294","2,298","13,505"
