Country: USA,,,,,,,,,,,,,,,,,,,,,,,,
f) 5,"15,266","16,322","152,926","153,860",669,3.9,"2,329",13.6,"33,007","4,316","28,691",2.8,21.5,"34,874","17,947","16,927",11.7,22.7,"-1,867",-1.2,43.0,"1,786","1,815","14,908"
g) 6 to 10,"54,903","59,813","677,769","685,608","2,226",3.6,"6,594",10.6,"115,527","19,285","96,242",2.8,16.9,"131,206","47,144","84,062",6.9,19.1,"-15,679",-2.2,33.8,"4,931","4,968","33,530"
h) 11 to 15,"32,649","37,332","457,927","461,142","1,241",3.2,"3,299",8.6,"67,212","10,341","56,871",2.2,14.6,"73,641","26,382","47,259",5.7,16.0,"-6,429",-1.4,29.2,"2,255","2,283","15,196"
i) 16 to 20,"5,769","9,115","143,991","145,796",363,3.9,742,8.0,"22,167","4,209","17,958",2.9,15.2,"25,777","9,754","16,023",6.7,17.7,"-3,610",-2.5,30.4,322,383,"3,169"
j) 21 to 25,,,,,,,,,,,,,,,,,,,,,,,,
k) 26+,,,,,,,,,,,,,,,,,,,,,,,,
l) Left Censored,"39,495","83,184","2,410,812","2,403,703","4,093",4.8,"7,480",8.8,"340,435","104,166","236,269",4.3,14.2,"326,217","107,780","218,437",4.5,13.6,"14,218",0.6,27.2,"2,139","2,295","20,766"
m) ALL,"272,281","332,473","4,732,992","4,646,359","48,605",14.8,"40,026",12.2,"959,236","369,555","589,681",8.0,20.6,"785,967","313,299","472,668",6.7,16.9,"173,269",3.7,33.8,"27,801","28,128","175,222"
,,1994,,,,,,,,,,,,,,,,,,,,,,
Firm Age,Firms,Estabs,Emp,Denom,Estabs_Entry,Estabs_Entry_Rate,Estabs_Exit,Estabs_Exit_Rate,Job_Creation,Job_Creation_Births,Job_Creation_Continuers,Job_Creation_Rate_Births,Job_Creation_Rate,Job_Destruction,Job_Destruction_Deaths,Job_Destruction_Continuers,Job_Destruction_Rate_Deaths,Job_Destruction_Rate,Net_Job_Creation,Net_Job_Creation_Rate,Reallocation_Rate,Firmdeath_Firms,Firmdeath_Estabs,Firmdeath_Emp
a) 0,"37,920","38,167","210,215","105,563","37,890",198.5,0,0.0,"209,305","209,305",0,198.3,198.3,0,0,0,0.0,0.0,"209,305",198.3,0.0,,,
b) 1,"28,231","28,456","203,344","208,016",115,0.3,"8,866",26.7,"56,672","3,681","52,991",1.8,27.2,"66,015","41,226","24,789",19.8,31.7,"-9,343",-4.5,54.4,"7,395","7,395","35,836"
c) 2,"22,597","23,079","190,382","193,294",774,3.0,"5,338",21.0,"52,212","7,864","44,348",4.1,27.0,"58,036","30,998","27,038",16.0,30.0,"-5,824",-3.0,54.0,"4,344","4,352","25,722"
d) 3,"19,064","19,654","154,956","159,275",674,3.2,"3,635",17.2,"33,763","3,751","30,012",2.4,21.2,"42,401","22,228","20,173",14.0,26.6,"-8,638",-5.4,42.4,"2,942","2,944","18,022"
e) 4,"17,530","18,037","151,659","159,945",552,2.9,"2,873",14.9,"28,050","2,652","25,398",1.7,17.5,"44,621","17,181","27,440",10.7,27.9,"-16,571",-10.4,35.0,"2,331","2,331","14,311"
f) 5,"15,138","15,943","140,454","143,684",602,3.6,"2,319",13.8,"27,894","5,122","22,772",3.6,19.4,"34,354","13,890","20,464",9.7,23.9,"-6,460",-4.5,38.8,"1,838","1,841","10,596"
g) 6 to 10,"57,101","62,196","716,664","719,987","2,188",3.4,"7,111",11.0,"129,303","26,457","102,846",3.7,18.0,"135,950","53,169","82,781",7.4,18.9,"-6,647",-0.9,36.0,"5,204","5,287","38,636"
h) 11 to 15,"32,640","37,070","475,146","476,191","1,198",3.1,"3,513",9.2,"68,718","12,585","56,133",2.6,14.4,"70,808","25,310","45,498",5.3,14.9,"-2,090",-0.5,28.8,"2,340","2,362","15,328"
i) 16 to 20,"10,660","15,060","225,927","223,679",676,4.4,"1,203",7.8,"32,940","8,893","24,047",4.0,14.7,"28,444","7,376","21,068",3.3,12.7,"4,496",2.0,25.4,655,669,"3,389"
j) 21 to 25,,,,,,,,,,,,,,,,,,,,,,,,
k) 26+,,,,,,,,,,,,,,,,,,,,,,,,
l) Left Censored,"37,524","82,410","2,449,330","2,430,288","4,753",5.7,"5,797",7.0,"315,337","90,124","225,213",3.7,13.0,"277,253","77,803","199,450",3.2,11.4,"38,084",1.6,22.8,"1,934","1,957","14,592"
m) ALL,"278,405","340,072","4,918,077","4,819,922","49,422",14.7,"40,655",12.1,"954,194","370,434","583,760",7.7,19.8,"757,882","289,181","468,701",6.0,15.7,"196,312",4.1,31.4,"28,983","29,138","176,432"
,,1995,,,,,,,,,,,,,,,,,,,,,,
Firm Age,Firms,Estabs,Emp,Denom,Estabs_Entry,Estabs_Entry_Rate,Estabs_Exit,Estabs_Exit_Rate,Job_Creation,Job_Creation_Births,Job_Creation_Continuers,Job_Creation_Rate_Births,Job_Creation_Rate,Job_Destruction,Job_Destruction_Deaths,Job_Destruction_Continuers,Job_Destruction_Rate_Deaths,Job_Destruction_Rate,Net_Job_Creation,Net_Job_Creation_Rate,Reallocation_Rate,Firmdeath_Firms,Firmdeath_Estabs,Firmdeath_Emp
a) 0,"37,216","37,420","205,016","102,904","37,168",198.7,0,0.0,"204,225","204,225",0,198.5,198.5,0,0,0,0.0,0.0,"204,225",198.5,0.0,,,
b) 1,"28,468","28,819","206,446","207,868",146,0.4,"8,792",26.3,"60,956","4,157","56,799",2.0,29.3,"63,800","39,278","24,522",18.9,30.7,"-2,844",-1.4,58.6,"7,299","7,306","34,462"
c) 2,"23,238","23,540","191,634","196,923",841,3.2,"5,476",21.1,"43,699","6,265","37,434",3.2,22.2,"54,276","31,986","22,290",16.2,27.6,"-10,577",-5.4,44.4,"4,619","4,619","27,622"
d) 3,"19,535","20,055","170,960","179,454",789,3.7,"3,639",16.9,"36,151","4,467","31,684",2.5,20.1,"53,138","22,142","30,996",12.3,29.6,"-16,987",-9.5,40.2,"3,027","3,031","17,941"
e) 4,"16,897","17,446","149,943","153,261",608,3.3,"2,770",14.9,"31,233","3,970","27,263",2.6,20.4,"37,869","20,511","17,358",13.4,24.7,"-6,636",-4.3,40.8,"2,187","2,190","15,489"
f) 5,"15,718","16,241","149,322","150,321",586,3.4,"2,304",13.5,"27,434","5,053","22,381",3.4,18.3,"29,432","13,721","15,711",9.1,19.6,"-1,998",-1.3,36.6,"1,859","1,860","11,688"
g) 6 to 10,"57,695","62,626","732,813","732,544","2,206",3.4,"7,122",10.9,"145,050","49,852","95,198",6.8,19.8,"144,512","55,720","88,792",7.6,19.7,538,0.1,39.4,"5,304","5,374","39,882"
h) 11 to 15,"34,353","39,295","511,538","512,350","1,555",3.9,"3,438",8.5,"85,970","30,595","55,375",6.0,16.8,"87,593","30,214","57,379",5.9,17.1,"-1,623",-0.3,33.6,"2,290","2,324","15,392"
i) 16 to 20,"15,111","20,294","314,096","312,678",781,3.8,"1,783",8.6,"47,586","12,659","34,927",4.0,15.2,"44,749","14,308","30,441",4.6,14.3,"2,837",0.9,28.6,972,988,"5,863"
j) 21 to 25,,,,,,,,,,,,,,,,,,,,,,,,
k) 26+,,,,,,,,,,,,,,,,,,,,,,,,
l) Left Censored,"35,562","81,237","2,492,545","2,465,400","5,045",6.2,"5,922",7.2,"326,383","98,175","228,208",4.0,13.2,"272,093","80,549","191,544",3.3,11.0,"54,290",2.2,22.0,"1,775","1,813","12,286"
m) ALL,"283,793","346,973","5,124,313","5,013,703","49,725",14.5,"41,246",12.0,"1,008,687","419,418","589,269",8.4,20.1,"787,462","308,429","479,033",6.2,15.7,"221,225",4.4,31.4,"29,332","29,505","180,625"
,,1996,,,,,,,,,,,,,,,,,,,,,,
Firm Age,Firms,Estabs,Emp,Denom,Estabs_Entry,Estabs_Entry_Rate,Estabs_Exit,Estabs_Exit_Rate,Job_Creation,Job_Creation_Births,Job_Creation_Continuers,Job_Creation_Rate_Births,Job_Creation_Rate,Job_Destruction,Job_Destruction_Deaths,Job_Destruction_Continuers,Job_Destruction_Rate_Deaths,Job_Destruction_Rate,Net_Job_Creation,Net_Job_Creation_Rate,Reallocation_Rate,Firmdeath_Firms,Firmdeath_Estabs,Firmdeath_Emp
a) 0,"37,456","37,677","202,121","101,650","37,374",198.4,0,0.0,"200,943","200,943",0,197.7,197.7,0,0,0,0.0,0.0,"200,943",197.7,0.0,,,
b) 1,"28,155","28,427","187,864","192,847",152,0.5,"8,476",25.7,"54,057","5,729","48,328",3.0,28.0,"64,023","37,353","26,670",19.4,33.2,"-9,966",-5.2,56.0,"6,967","6,967","31,816"
c) 2,"23,728","24,128","174,615","186,213",879,3.3,"5,300",20.0,"41,405","7,682","33,723",4.1,22.2,"64,600","37,383","27,217",20.1,34.7,"-23,195",-12.5,44.4,"4,470","4,470","32,821"
d) 3,"20,026","20,422","189,251","189,286",722,3.3,"3,726",17.0,"42,613","5,990","36,623",3.2,22.5,"42,682","20,866","21,816",11.0,22.5,-69,0.0,45.0,"3,055","3,055","17,497"
e) 4,"17,120","17,671","154,345","161,090",592,3.1,"2,884",15.3,"30,054","7,121","22,933",4.4,18.7,"43,543","19,228","24,315",11.9,27.0,"-13,489",-8.3,37.4,"2,352","2,352","16,245"
f) 5,"15,072","15,616","142,902","145,873",474,2.9,"2,225",13.5,"25,760","3,071","22,689",2.1,17.7,"31,702","14,992","16,710",10.3,21.7,"-5,942",-4.0,35.4,"1,778","1,779","11,095"
g) 6 to 10,"58,705","63,263","716,470","726,829","2,074",3.2,"7,125",10.8,"118,586","22,690","95,896",3.1,16.3,"139,305","53,353","85,952",7.3,19.2,"-20,719",-2.9,32.6,"5,312","5,312","37,867"
h) 11 to 15,"35,649","40,929","570,730","578,136","1,422",3.4,"3,877",9.2,"92,536","18,482","74,054",3.2,16.0,"107,348","31,963","75,385",5.5,18.6,"-14,812",-2.6,32.0,"2,523","2,523","18,758"
i) 16 to 20,"19,442","25,537","389,055","387,796","1,003",3.8,"2,138",8.2,"57,752","16,965","40,787",4.4,14.9,"55,233","20,740","34,493",5.3,14.2,"2,519",0.7,28.4,"1,160","1,160","7,375"
j) 21 to 25,,,,,,,,,,,,,,,,,,,,,,,,
k) 26+,,,,,,,,,,,,,,,,,,,,,,,,
l) Left Censored,"33,649","79,282","2,543,805","2,526,367","4,686",5.8,"6,453",8.0,"362,959","137,233","225,726",5.4,14.4,"328,083","105,611","222,472",4.2,13.0,"34,876",1.4,26.0,"1,649","1,649","13,689"
m) ALL,"289,002","352,952","5,271,158","5,196,087","49,378",14.1,"42,204",12.1,"1,026,665","425,906","600,759",8.2,19.8,"876,519","341,489","535,030",6.6,16.9,"150,146",2.9,33.8,"29,266","29,267","187,163"
,,1997,,,,,,,,,,,,,,,,,,,,,,
Firm Age,Firms,Estabs,Emp,Denom,Estabs_Entry,Estabs_Entry_Rate,Estabs_Exit,Estabs_Exit_Rate,Job_Creation,Job_Creation_Births,Job_Creation_Continuers,Job_Creation_Rate_Births,Job_Creation_Rate,Job_Destruction,Job_Destruction_Deaths,Job_Destruction_Continuers,Job_Destruction_Rate_Deaths,Job_Destruction_Rate,Net_Job_Creation,Net_Job_Creation_Rate,Reallocation_Rate,Firmdeath_Firms,Firmdeath_Estabs,Firmdeath_Emp
a) 0,"37,300","37,666","223,618","112,223","37,415",198.7,0,0.0,"222,790","222,790",0,198.5,198.5,0,0,0,0.0,0.0,"222,790",198.5,0.0,,,
b) 1,"27,941","28,361","188,934","193,177",206,0.6,"8,879",26.9,"59,048","4,359","54,689",2.3,30.6,"67,534","39,060","28,474",20.2,35.0,"-8,486",-4.4,61.2,"7,272","7,272","33,539"
c) 2,"23,196","23,585","164,875","173,308",832,3.2,"5,352",20.6,"37,969","5,989","31,980",3.5,21.9,"54,835","32,323","22,512",18.7,31.6,"-16,866",-9.7,43.8,"4,426","4,426","26,700"
d) 3,"20,235","20,734","167,782","169,054",744,3.3,"3,981",17.8,"40,495","6,750","33,745",4.0,24.0,"43,038","23,571","19,467",13.9,25.5,"-2,543",-1.5,48.0,"3,221","3,221","19,894"
e) 4,"17,465","18,162","159,005","164,057",808,4.2,"3,031",15.7,"31,988","5,570","26,418",3.4,19.5,"42,093","23,726","18,367",14.5,25.7,"-10,105",-6.2,39.0,"2,457","2,457","19,669"
f) 5,"15,169","15,828","145,266","147,514",565,3.4,"2,380",14.2,"26,987","4,265","22,722",2.9,18.3,"31,483","14,663","16,820",9.9,21.3,"-4,496",-3.0,36.6,"1,865","1,865","12,044"
g) 6 to 10,"58,507","63,151","718,719","731,983","2,448",3.7,"7,689",11.7,"125,244","31,985","93,259",4.4,17.1,"151,771","60,320","91,451",8.2,20.7,"-26,527",-3.6,34.2,"5,542","5,542","38,845"
h) 11 to 15,"36,647","41,917","582,085","590,678","1,963",4.6,"4,251",9.9,"111,988","32,754","79,234",5.5,19.0,"129,175","54,988","74,187",9.3,21.9,"-17,187",-2.9,38.0,"2,619","2,620","23,463"
i) 16 to 20,"23,923","31,320","484,660","485,590","1,777",5.6,"2,986",9.3,"77,519","23,692","53,827",4.9,16.0,"79,378","26,576","52,802",5.5,16.3,"-1,859",-0.3,32.0,"1,481","1,481","10,352"
j) 21 to 25,,,,,,,,,,,,,,,,,,,,,,,,
k) 26+,,,,,,,,,,,,,,,,,,,,,,,,
l) Left Censored,"32,034","79,289","2,581,895","2,577,126","6,548",8.2,"7,463",9.4,"388,305","128,429","259,876",5.0,15.1,"378,768","129,146","249,622",5.0,14.7,"9,537",0.4,29.4,"1,636","1,636","15,571"
m) ALL,"292,417","360,013","5,416,839","5,344,710","53,306",14.9,"46,012",12.9,"1,122,333","466,583","655,750",8.7,21.0,"978,075","404,373","573,702",7.6,18.3,"144,258",2.7,36.6,"30,519","30,520","200,077"
,,1998,,,,,,,,,,,,,,,,,,,,,,
Firm Age,Firms,Estabs,Emp,Denom,Estabs_Entry,Estabs_Entry_Rate,Estabs_Exit,Estabs_Exit_Rate,Job_Creation,Job_Creation_Births,Job_Creation_Continuers,Job_Creation_Rate_Births,Job_Creation_Rate,Job_Destruction,Job_Destruction_Deaths,Job_Destruction_Continuers,Job_Destruction_Rate_Deaths,Job_Destruction_Rate,Net_Job_Creation,Net_Job_Creation_Rate,Reallocation_Rate,Firmdeath_Firms,Firmdeath_Estabs,Firmdeath_Emp
a) 0,"36,977","37,137","212,544","106,608","36,883",198.6,0,0.0,"211,873","211,873",0,198.7,198.7,0,0,0,0.0,0.0,"211,873",198.7,0.0,,,
b) 1,"27,488","27,888","223,604","221,738",74,0.2,"9,187",28.0,"66,336","1,703","64,633",0.8,29.9,"62,604","39,872","22,732",18.0,28.2,"3,732",1.7,56.4,"7,567","7,567","33,540"
c) 2,"22,897","23,365","175,071","181,017",750,2.9,"5,511",21.3,"39,686","3,855","35,831",2.1,21.9,"51,577","28,380","23,197",15.7,28.5,"-11,891",-6.6,43.8,"4,500","4,500","23,517"
d) 3,"19,861","20,281","158,645","161,217",701,3.2,"3,903",17.8,"34,965","5,323","29,642",3.3,21.7,"40,108","21,708","18,400",13.5,24.9,"-5,143",-3.2,43.4,"3,203","3,203","18,304"
e) 4,"17,674","18,106","160,964","162,947",562,2.9,"3,098",16.0,"34,328","5,651","28,677",3.5,21.1,"38,294","21,244","17,050",13.0,23.5,"-3,966",-2.4,42.2,"2,456","2,456","17,168"
f) 5,"15,485","16,193","152,017","154,741",500,2.9,"2,415",14.1,"28,254","4,015","24,239",2.6,18.3,"33,702","17,791","15,911",11.5,21.8,"-5,448",-3.5,36.6,"1,908","1,908","13,701"
g) 6 to 10,"58,192","62,230","690,828","696,324","1,879",2.9,"7,354",11.3,"128,553","22,946","105,607",3.3,18.5,"139,545","61,612","77,933",8.8,20.0,"-10,992",-1.5,37.0,"5,458","5,458","40,151"
h) 11 to 15,"37,636","43,131","656,370","644,808","1,295",2.9,"4,092",9.2,"118,812","32,190","86,622",5.0,18.4,"95,688","39,219","56,469",6.1,14.8,"23,124",3.6,29.6,"2,614","2,614","22,184"
i) 16 to 20,"23,530","28,052","429,292","432,440",794,2.7,"2,617",9.0,"54,534","11,253","43,281",2.6,12.6,"60,829","22,010","38,819",5.1,14.1,"-6,295",-1.5,25.2,"1,523","1,523","10,217"
j) 21 to 25,"4,337","8,343","158,031","158,965",419,4.9,683,8.1,"27,497","9,162","18,335",5.8,17.3,"29,364","11,040","18,324",6.9,18.5,"-1,867",-1.2,34.6,253,253,"1,997"
k) 26+,,,,,,,,,,,,,,,,,,,,,,,,
l) Left Censored,"30,246","77,737","2,614,847","2,599,385","5,927",7.6,"7,342",9.4,"370,804","119,229","251,575",4.6,14.3,"339,880","112,431","227,449",4.3,13.1,"30,924",1.2,26.2,"1,508","1,508","12,893"
m) ALL,"294,323","362,463","5,632,213","5,520,190","49,784",13.8,"46,202",12.8,"1,115,642","427,200","688,442",7.7,20.2,"891,591","375,307","516,284",6.8,16.2,"224,051",4.0,32.4,"30,990","30,990","193,672"
,,1999,,,,,,,,,,,,,,,,,,,,,,
Firm Age,Firms,Estabs,Emp,Denom,Estabs_Entry,Estabs_Entry_Rate,Estabs_Exit,Estabs_Exit_Rate,Job_Creation,Job_Creation_Births,Job_Creation_Continuers,Job_Creation_Rate_Births,Job_Creation_Rate,Job_Destruction,Job_Destruction_Deaths,Job_Destruction_Continuers,Job_Destruction_Rate_Deaths,Job_Destruction_Rate,Net_Job_Creation,Net_Job_Creation_Rate,Reallocation_Rate,Firmdeath_Firms,Firmdeath_Estabs,Firmdeath_Emp
a) 0,"37,045","37,421","203,101","102,010","37,133",198.5,0,0.0,"202,183","202,183",0,198.2,198.2,0,0,0,0.0,0.0,"202,183",198.2,0.0,,,
b) 1,"27,951","28,423","201,236","203,498",379,1.2,"8,465",25.8,"62,444","10,355","52,089",5.1,30.7,"66,968","39,259","27,709",19.3,32.9,"-4,524",-2.2,61.4,"6,707","6,707","32,113"
c) 2,"22,555","22,959","197,656","211,667",723,2.8,"5,476",21.6,"42,021","3,857","38,164",1.8,19.9,"70,042","40,812","29,230",19.3,33.1,"-28,021",-13.2,39.8,"4,428","4,428","27,298"
d) 3,"19,536","19,971","162,158","167,336",658,3.0,"4,005",18.5,"40,464","9,742","30,722",5.8,24.2,"50,819","25,460","25,359",15.2,30.4,"-10,355",-6.2,48.4,"3,183","3,183","20,325"
e) 4,"17,323","17,761","153,904","155,057",631,3.3,"3,097",16.3,"35,943","4,701","31,242",3.0,23.2,"38,248","19,777","18,471",12.8,24.7,"-2,305",-1.5,46.4,"2,436","2,436","13,776"
f) 5,"15,683","16,237","163,089","161,807",560,3.3,"2,433",14.2,"37,141","5,703","31,438",3.5,23.0,"34,576","15,335","19,241",9.5,21.4,"2,565",1.6,42.8,"1,874","1,874","11,572"
g) 6 to 10,"57,932","61,676","676,409","680,674","1,897",2.9,"7,610",11.8,"135,011","18,136","116,875",2.7,19.8,"143,541","67,355","76,186",9.9,21.1,"-8,530",-1.3,39.6,"5,614","5,614","40,814"
h) 11 to 15,"38,747","44,498","743,612","728,002","1,510",3.3,"4,403",9.6,"159,418","31,710","127,708",4.4,21.9,"128,198","44,075","84,123",6.1,17.6,"31,220",4.3,35.2,"2,849","2,849","23,099"
i) 16 to 20,"23,323","27,821","444,932","449,392",901,3.1,"2,558",8.9,"60,168","15,079","45,089",3.4,13.4,"69,088","23,930","45,158",5.3,15.4,"-8,920",-2.0,26.8,"1,542","1,542","11,241"
j) 21 to 25,"7,853","13,078","239,113","238,666",643,4.8,"1,095",8.2,"38,287","9,577","28,710",4.0,16.0,"37,394","13,600","23,794",5.7,15.7,893,0.3,31.4,441,441,"2,975"
k) 26+,,,,,,,,,,,,,,,,,,,,,,,,
l) Left Censored,"28,553","77,355","2,673,392","2,648,163","6,189",8.0,"6,518",8.4,"399,560","130,797","268,763",4.9,15.1,"349,102","140,042","209,060",5.3,13.2,"50,458",1.9,26.4,"1,430","1,430","11,888"
m) ALL,"296,501","367,200","5,858,602","5,746,272","51,224",14.0,"45,660",12.5,"1,212,640","441,840","770,800",7.7,21.1,"987,976","429,645","558,331",7.5,17.2,"224,664",3.9,34.4,"30,504","30,504","195,101"
,,2000,,,,,,,,,,,,,,,,,,,,,,
Firm Age,Firms,Estabs,Emp,Denom,Estabs_Entry,Estabs_Entry_Rate,Estabs_Exit,Estabs_Exit_Rate,Job_Creation,Job_Creation_Births,Job_Creation_Continuers,Job_Creation_Rate_Births,Job_Creation_Rate,Job_Destruction,Job_Destruction_Deaths,Job_Destruction_Continuers,Job_Destruction_Rate_Deaths,Job_Destruction_Rate,Net_Job_Creation,Net_Job_Creation_Rate,Reallocation_Rate,Firmdeath_Firms,Firmdeath_Estabs,Firmdeath_Emp
a) 0,"35,581","35,824","192,862","96,970","35,526",198.3,0,0.0,"191,785","191,785",0,197.8,197.8,0,0,0,0.0,0.0,"191,785",197.8,0.0,,,
b) 1,"27,628","28,299","208,302","204,206",338,1.0,"9,055",27.5,"69,608","15,308","54,300",7.5,34.1,"61,415","36,598","24,817",17.9,30.1,"8,193",4.0,60.2,"6,871","6,871","29,050"
c) 2,"23,177","23,862","197,262","197,800","1,015",3.9,"5,452",20.9,"51,983","10,081","41,902",5.1,26.3,"53,059","27,786","25,273",14.0,26.8,"-1,076",-0.5,52.6,"4,201","4,201","22,517"
