state,year,sname,ent015ua,n1,,,,,,,
,,,,,,,,,,,
63,1996,Alabama,0.003096169,7536,,,,,,,
94,1996,Alaska,0.006203658,6213,,,,,,,
86,1996,Arizona,0.003741329,7721,,,,,,,
71,1996,Arkansas,0.002487556,7371,,,,,,,
93,1996,California,0.003541162,43644,,,,,,,
84,1996,Colorado,0.005428526,7377,,,,,,,
16,1996,Connecticut,0.003519562,5462,,,,,,,
51,1996,Delaware,0.002884509,5608,,,,,,,
53,1996,District of Co,0.002585564,5308,,,,,,,
59,1996,Florida,0.003806263,23225,,,,,,,
58,1996,Georgia,0.003948291,9457,,,,,,,
95,1996,Hawaii,0.001961422,5563,,,,,,,
82,1996,Idaho,0.003973299,7289,,,,,,,
33,1996,Illinois,0.002864141,22935,,,,,,,
32,1996,Indiana,0.002692306,7381,,,,,,,
42,1996,Iowa,0.005577304,6794,,,,,,,
47,1996,Kansas,0.004112301,6734,,,,,,,
61,1996,Kentucky,0.003435997,7284,,,,,,,
72,1996,Louisiana,0.002981217,7378,,,,,,,
11,1996,Maine,0.003661489,5872,,,,,,,
52,1996,Maryland,0.002559134,6482,,,,,,,
14,1996,Massachusetts,0.00220867,12822,,,,,,,
34,1996,Michigan,0.0020262,19371,,,,,,,
41,1996,Minnesota,0.002355378,7578,,,,,,,
64,1996,Mississippi,0.002202684,6840,,,,,,,
43,1996,Missouri,0.003447981,6601,,,,,,,
81,1996,Montana,0.004603926,6980,,,,,,,
46,1996,Nebraska,0.002223651,6650,,,,,,,
88,1996,Nevada,0.003502102,6418,,,,,,,
12,1996,New Hampshire,0.003255356,5299,,,,,,,
22,1996,New Jersey,0.001508432,16292,,,,,,,
85,1996,New Mexico,0.004641632,7399,,,,,,,
21,1996,New York,0.002798856,34213,,,,,,,
56,1996,North Carolina,0.003082403,14227,,,,,,,
44,1996,North Dakota,0.005538276,6354,,,,,,,
31,1996,Ohio,0.002419277,21042,,,,,,,
73,1996,Oklahoma,0.004420679,7871,,,,,,,
92,1996,Oregon,0.004923143,6211,,,,,,,
23,1996,Pennsylvania,0.001961463,23579,,,,,,,
15,1996,Rhode Island,0.001787845,5590,,,,,,,
57,1996,South Carolina,0.003344005,6038,,,,,,,
45,1996,South Dakota,0.003066327,6830,,,,,,,
62,1996,Tennessee,0.004923983,7123,,,,,,,
74,1996,Texas,0.003470998,25937,,,,,,,
87,1996,Utah,0.003074873,7369,,,,,,,
13,1996,Vermont,0.004044399,5357,,,,,,,
54,1996,Virginia,0.002553028,8593,,,,,,,
91,1996,Washington,0.003152101,6973,,,,,,,
55,1996,West Virginia,0.00184833,8137,,,,,,,
35,1996,Wisconsin,0.001873159,8132,,,,,,,
83,1996,Wyoming,0.00353519,6547,,,,,,,
,1997,Alabama,0.00272443,7499,,,,,,,
,1997,Alaska,0.006106132,6168,,,,,,,
,1997,Arizona,0.004299466,7745,,,,,,,
,1997,Arkansas,0.004494554,7128,,,,,,,
,1997,California,0.003432149,44032,,,,,,,
,1997,Colorado,0.002963438,7916,,,,,,,
,1997,Connecticut,0.001458458,5476,,,,,,,
,1997,Delaware,0.002365828,5392,,,,,,,
,1997,District of Co,0.00277543,5130,,,,,,,
,1997,Florida,0.003242124,23228,,,,,,,
,1997,Georgia,0.002223458,9726,,,,,,,
,1997,Hawaii,0.002112941,5447,,,,,,,
,1997,Idaho,0.004240229,7609,,,,,,,
,1997,Illinois,0.002105604,22657,,,,,,,
,1997,Indiana,0.001854816,7638,,,,,,,
,1997,Iowa,0.00314343,6767,,,,,,,
,1997,Kansas,0.002581735,6696,,,,,,,
,1997,Kentucky,0.002839849,7242,,,,,,,
,1997,Louisiana,0.003537419,7428,,,,,,,
,1997,Maine,0.002973678,5803,,,,,,,
,1997,Maryland,0.002396085,6156,,,,,,,
,1997,Massachusetts,0.001722718,13109,,,,,,,
,1997,Michigan,0.002767025,19337,,,,,,,
,1997,Minnesota,0.003100504,7569,,,,,,,
,1997,Mississippi,0.00234374,6933,,,,,,,
,1997,Missouri,0.002044698,6511,,,,,,,
,1997,Montana,0.005371888,6902,,,,,,,
,1997,Nebraska,0.005565171,6793,,,,,,,
,1997,Nevada,0.003456593,6743,,,,,,,
,1997,New Hampshire,0.001234588,5325,,,,,,,
,1997,New Jersey,0.002225093,16329,,,,,,,
,1997,New Mexico,0.005520117,7601,,,,,,,
,1997,New York,0.002588502,34417,,,,,,,
,1997,North Carolina,0.002403529,14695,,,,,,,
,1997,North Dakota,0.0049703,6362,,,,,,,
,1997,Ohio,0.002757334,20674,,,,,,,
,1997,Oklahoma,0.003259354,7899,,,,,,,
,1997,Oregon,0.003295334,6352,,,,,,,
,1997,Pennsylvania,0.001519699,22592,,,,,,,
,1997,Rhode Island,0.0014077,5573,,,,,,,
,1997,South Carolina,0.00260034,6339,,,,,,,
,1997,South Dakota,0.004565955,6656,,,,,,,
,1997,Tennessee,0.002570981,7078,,,,,,,
,1997,Texas,0.003112008,26056,,,,,,,
,1997,Utah,0.003479303,7534,,,,,,,
,1997,Vermont,0.004282636,5195,,,,,,,
,1997,Virginia,0.002960181,8488,,,,,,,
,1997,Washington,0.003008447,7091,,,,,,,
,1997,West Virginia,0.001310267,7860,,,,,,,
,1997,Wisconsin,0.002259815,7943,,,,,,,
,1997,Wyoming,0.003265456,6290,,,,,,,
,1998,Alabama,0.001234641,7473,,,,,,,
,1998,Alaska,0.005348941,5934,,,,,,,
,1998,Arizona,0.004051499,7812,,,,,,,
,1998,Arkansas,0.002388409,6996,,,,,,,
,1998,California,0.003367884,44147,,,,,,,
,1998,Colorado,0.004780105,8038,,,,,,,
,1998,Connecticut,0.00132367,5638,,,,,,,
,1998,Delaware,0.001646618,5571,,,,,,,
,1998,District of Co,0.002949269,4884,,,,,,,
,1998,Florida,0.003020958,24096,,,,,,,
,1998,Georgia,0.003225163,9720,,,,,,,
,1998,Hawaii,0.00217718,5282,,,,,,,
,1998,Idaho,0.003448231,7804,,,,,,,
,1998,Illinois,0.002454653,22495,,,,,,,
,1998,Indiana,0.00275144,7661,,,,,,,
,1998,Iowa,0.002783836,6875,,,,,,,
,1998,Kansas,0.003219334,6924,,,,,,,
,1998,Kentucky,0.002199618,7440,,,,,,,
,1998,Louisiana,0.003053438,7183,,,,,,,
,1998,Maine,0.004759985,5891,,,,,,,
,1998,Maryland,0.002605659,6037,,,,,,,
,1998,Massachusetts,0.002083066,13102,,,,,,,
,1998,Michigan,0.0025717,19448,,,,,,,
,1998,Minnesota,0.003768105,7880,,,,,,,
,1998,Mississippi,0.003416572,6746,,,,,,,
,1998,Missouri,0.003177289,6209,,,,,,,
,1998,Montana,0.005649282,6978,,,,,,,
,1998,Nebraska,0.00295495,6773,,,,,,,
,1998,Nevada,0.003724852,6999,,,,,,,
,1998,New Hampshire,0.003052093,5812,,,,,,,
,1998,New Jersey,0.002646758,16316,,,,,,,
,1998,New Mexico,0.006938742,7522,,,,,,,
,1998,New York,0.002879533,33698,,,,,,,
,1998,North Carolina,0.002974641,14273,,,,,,,
,1998,North Dakota,0.003233735,6484,,,,,,,
,1998,Ohio,0.002429741,20464,,,,,,,
,1998,Oklahoma,0.003709843,8069,,,,,,,
,1998,Oregon,0.004660049,6548,,,,,,,
,1998,Pennsylvania,0.001538586,22938,,,,,,,
,1998,Rhode Island,0.001849264,5619,,,,,,,
,1998,South Carolina,0.003113749,6284,,,,,,,
,1998,South Dakota,0.005056184,6468,,,,,,,
,1998,Tennessee,0.002888718,6988,,,,,,,
,1998,Texas,0.002519153,26280,,,,,,,
,1998,Utah,0.003011552,7278,,,,,,,
,1998,Vermont,0.003584352,5232,,,,,,,
,1998,Virginia,0.002323793,8650,,,,,,,
,1998,Washington,0.002544719,7295,,,,,,,
,1998,West Virginia,0.002510493,7500,,,,,,,
,1998,Wisconsin,0.002663145,7730,,,,,,,
,1998,Wyoming,0.004291834,6812,,,,,,,
,1999,Alabama,0.001958608,7824,,,,,,,
,1999,Alaska,0.004073136,6168,,,,,,,
,1999,Arizona,0.001785511,8228,,,,,,,
,1999,Arkansas,0.003163994,6992,,,,,,,
,1999,California,0.003580701,44424,,,,,,,
,1999,Colorado,0.004207286,8188,,,,,,,
,1999,Connecticut,0.003015378,5668,,,,,,,
,1999,Delaware,0.001281921,5364,,,,,,,
,1999,District of Co,0.001446481,4873,,,,,,,
,1999,Florida,0.002974823,24123,,,,,,,
,1999,Georgia,0.002573151,9326,,,,,,,
,1999,Hawaii,0.003007949,5164,,,,,,,
,1999,Idaho,0.004085902,7709,,,,,,,
,1999,Illinois,0.002190679,22465,,,,,,,
,1999,Indiana,0.003774993,7256,,,,,,,
,1999,Iowa,0.002462964,6714,,,,,,,
,1999,Kansas,0.002422745,6737,,,,,,,
,1999,Kentucky,0.001823333,7460,,,,,,,
,1999,Louisiana,0.003174531,7294,,,,,,,
,1999,Maine,0.002756041,5836,,,,,,,
,1999,Maryland,0.003319925,5933,,,,,,,
,1999,Massachusetts,0.001207108,13229,,,,,,,
,1999,Michigan,0.002154947,19219,,,,,,,
,1999,Minnesota,0.002442422,7859,,,,,,,
,1999,Mississippi,0.003760256,6321,,,,,,,
,1999,Missouri,0.001958481,6403,,,,,,,
,1999,Montana,0.004122701,7393,,,,,,,
,1999,Nebraska,0.002093704,6830,,,,,,,
,1999,Nevada,0.002035862,7591,,,,,,,
,1999,New Hampshire,0.002462101,5775,,,,,,,
,1999,New Jersey,0.002017932,16233,,,,,,,
,1999,New Mexico,0.004175996,7281,,,,,,,
,1999,New York,0.002876214,32471,,,,,,,
,1999,North Carolina,0.003212528,14051,,,,,,,
,1999,North Dakota,0.00395685,6545,,,,,,,
,1999,Ohio,0.002808184,20985,,,,,,,
,1999,Oklahoma,0.002867698,7868,,,,,,,
,1999,Oregon,0.004491315,6712,,,,,,,
,1999,Pennsylvania,0.001420402,22638,,,,,,,
,1999,Rhode Island,0.001355311,5800,,,,,,,
,1999,South Carolina,0.002212975,6081,,,,,,,
,1999,South Dakota,0.003365885,6719,,,,,,,
,1999,Tennessee,0.001996021,7521,,,,,,,
,1999,Texas,0.002839979,27103,,,,,,,
,1999,Utah,0.002755436,7622,,,,,,,
,1999,Vermont,0.003594727,5154,,,,,,,
,1999,Virginia,0.001677281,8654,,,,,,,
,1999,Washington,0.002936841,7276,,,,,,,
,1999,West Virginia,0.001957681,7628,,,,,,,
,1999,Wisconsin,0.001462691,7640,,,,,,,
,1999,Wyoming,0.005131672,6642,,,,,,,
,2000,Alabama,0.002276244,7975,,,,,,,
,2000,Alaska,0.006578865,6293,,,,,,,
,2000,Arizona,0.003985403,8465,,,,,,,
,2000,Arkansas,0.003396615,7149,,,,,,,
,2000,California,0.002842759,44651,,,,,,,
,2000,Colorado,0.003445108,7737,,,,,,,
,2000,Connecticut,0.001835139,5567,,,,,,,
,2000,Delaware,0.002475307,5396,,,,,,,
,2000,District of Co,0.004091029,5117,,,,,,,
,2000,Florida,0.003127132,24669,,,,,,,
,2000,Georgia,0.002693759,8931,,,,,,,
,2000,Hawaii,0.002430724,5308,,,,,,,
,2000,Idaho,0.004412287,7549,,,,,,,
,2000,Illinois,0.002372617,22898,,,,,,,
,2000,Indiana,0.00296011,7445,,,,,,,
,2000,Iowa,0.003941032,6873,,,,,,,
,2000,Kansas,0.002465979,7053,,,,,,,
,2000,Kentucky,0.001894342,7224,,,,,,,
,2000,Louisiana,0.00293873,6938,,,,,,,
,2000,Maine,0.003436778,5857,,,,,,,
,2000,Maryland,0.002853172,5998,,,,,,,
,2000,Massachusetts,0.001597554,12484,,,,,,,
,2000,Michigan,0.002477928,19052,,,,,,,
,2000,Minnesota,0.001914958,7934,,,,,,,
,2000,Mississippi,0.003834653,6211,,,,,,,
,2000,Missouri,0.002410815,6715,,,,,,,
,2000,Montana,0.00500214,7000,,,,,,,
,2000,Nebraska,0.003366006,7105,,,,,,,
,2000,Nevada,0.001977167,8124,,,,,,,
,2000,New Hampshire,0.002214058,5551,,,,,,,
,2000,New Jersey,0.00218883,16011,,,,,,,
,2000,New Mexico,0.004489484,7001,,,,,,,
,2000,New York,0.003059084,32992,,,,,,,
,2000,North Carolina,0.002956259,13762,,,,,,,
,2000,North Dakota,0.004344653,6561,,,,,,,
,2000,Ohio,0.00200118,20625,,,,,,,
,2000,Oklahoma,0.002211431,7714,,,,,,,
,2000,Oregon,0.004000682,6397,,,,,,,
,2000,Pennsylvania,0.001722664,22114,,,,,,,
,2000,Rhode Island,0.001392299,5686,,,,,,,
,2000,South Carolina,0.001935941,5951,,,,,,,
,2000,South Dakota,0.003620537,6891,,,,,,,
,2000,Tennessee,0.002495421,7533,,,,,,,
,2000,Texas,0.003301291,26987,,,,,,,
,2000,Utah,0.003485751,7297,,,,,,,
,2000,Vermont,0.003884239,5057,,,,,,,
,2000,Virginia,0.001757208,8530,,,,,,,
,2000,Washington,0.002301683,6886,,,,,,,
,2000,West Virginia,0.001793611,7635,,,,,,,
,2000,Wisconsin,0.004478705,7823,,,,,,,
,2000,Wyoming,0.004210322,6701,,,,,,,
,2001,Alabama,0.002333677,8866,,,,,,,
,2001,Alaska,0.004302217,7371,,,,,,,
,2001,Arizona,0.004578115,7906,,,,,,,
,2001,Arkansas,0.003689422,6945,,,,,,,
,2001,California,0.00276852,43193,,,,,,,
,2001,Colorado,0.004479411,9765,,,,,,,
,2001,Connecticut,0.003625305,7735,,,,,,,
,2001,Delaware,0.001310132,6755,,,,,,,
,2001,District of Co,0.002378204,5720,,,,,,,
,2001,Florida,0.002692578,24327,,,,,,,
,2001,Georgia,0.002313849,8520,,,,,,,
,2001,Hawaii,0.002540813,6570,,,,,,,
,2001,Idaho,0.004329441,7659,,,,,,,
,2001,Illinois,0.002696115,22351,,,,,,,
,2001,Indiana,0.002272129,9458,,,,,,,
,2001,Iowa,0.003234855,8800,,,,,,,
,2001,Kansas,0.003305785,8369,,,,,,,
,2001,Kentucky,0.00330149,8033,,,,,,,
,2001,Louisiana,0.001998557,6648,,,,,,,
,2001,Maine,0.002622843,8496,,,,,,,
,2001,Maryland,0.002231588,7903,,,,,,,
,2001,Massachusetts,0.001533711,12248,,,,,,,
,2001,Michigan,0.002163849,18292,,,,,,,
,2001,Minnesota,0.00197014,9841,,,,,,,
,2001,Mississippi,0.003361316,6089,,,,,,,
,2001,Missouri,0.00220122,8252,,,,,,,
,2001,Montana,0.003135642,6670,,,,,,,
,2001,Nebraska,0.003280818,8203,,,,,,,
,2001,Nevada,0.002031334,9738,,,,,,,
,2001,New Hampshire,0.002639919,8234,,,,,,,
,2001,New Jersey,0.002290134,15868,,,,,,,
,2001,New Mexico,0.003054962,6892,,,,,,,
,2001,New York,0.00260238,32085,,,,,,,
,2001,North Carolina,0.002673287,13274,,,,,,,
,2001,North Dakota,0.001837627,7579,,,,,,,
,2001,Ohio,0.002008034,20277,,,,,,,
,2001,Oklahoma,0.002857783,7625,,,,,,,
,2001,Oregon,0.00330185,8154,,,,,,,
,2001,Pennsylvania,0.001740497,22366,,,,,,,
,2001,Rhode Island,0.00138396,8244,,,,,,,
,2001,South Carolina,0.001560501,6603,,,,,,,
,2001,South Dakota,0.003629731,7919,,,,,,,
,2001,Tennessee,0.001270861,7562,,,,,,,
,2001,Texas,0.00389976,25932,,,,,,,
,2001,Utah,0.002484176,7893,,,,,,,
,2001,Vermont,0.003127271,7123,,,,,,,
,2001,Virginia,0.002049126,9928,,,,,,,
,2001,Washington,0.003506789,8752,,,,,,,
,2001,West Virginia,0.001200206,8750,,,,,,,
,2001,Wisconsin,0.002411798,10197,,,,,,,
,2001,Wyoming,0.003442845,7478,,,,,,,
,2002,Alabama,0.001922477,9645,,,,,,,
,2002,Alaska,0.004801543,8490,,,,,,,
,2002,Arizona,0.003006891,8144,,,,,,,
,2002,Arkansas,0.001812716,6957,,,,,,,
,2002,California,0.004006352,43491,,,,,,,
,2002,Colorado,0.003919742,12761,,,,,,,
,2002,Connecticut,0.001777756,10781,,,,,,,
,2002,Delaware,0.00133081,8057,,,,,,,
,2002,District of Co,0.003371376,5925,,,,,,,
,2002,Florida,0.002975038,24489,,,,,,,
,2002,Georgia,0.002174303,9014,,,,,,,
,2002,Hawaii,0.003165782,7523,,,,,,,
,2002,Idaho,0.003137153,7850,,,,,,,
,2002,Illinois,0.002436259,22228,,,,,,,
,2002,Indiana,0.002383279,11682,,,,,,,
,2002,Iowa,0.001968723,10870,,,,,,,
,2002,Kansas,0.003341129,10390,,,,,,,
,2002,Kentucky,0.002892224,8794,,,,,,,
,2002,Louisiana,0.002630827,6961,,,,,,,
,2002,Maine,0.002486737,10629,,,,,,,
,2002,Maryland,0.003538859,9599,,,,,,,
,2002,Massachusetts,0.001862166,12577,,,,,,,
,2002,Michigan,0.00252247,18003,,,,,,,
,2002,Minnesota,0.00354092,12102,,,,,,,
,2002,Mississippi,0.002069882,6244,,,,,,,
,2002,Missouri,0.002654837,9848,,,,,,,
,2002,Montana,0.004487695,6565,,,,,,,
,2002,Nebraska,0.003378816,9992,,,,,,,
,2002,Nevada,0.002666735,12610,,,,,,,
,2002,New Hampshire,0.002509149,10903,,,,,,,
,2002,New Jersey,0.002436974,15613,,,,,,,
,2002,New Mexico,0.003618493,7001,,,,,,,
,2002,New York,0.003107619,31235,,,,,,,
,2002,North Carolina,0.00374749,13265,,,,,,,
,2002,North Dakota,0.002501079,8447,,,,,,,
,2002,Ohio,0.001825562,20423,,,,,,,
,2002,Oklahoma,0.003707395,7856,,,,,,,
,2002,Oregon,0.002773813,9806,,,,,,,
,2002,Pennsylvania,0.001421025,22944,,,,,,,
,2002,Rhode Island,0.001277027,11115,,,,,,,
,2002,South Carolina,0.002643105,7819,,,,,,,
,2002,South Dakota,0.003401722,9563,,,,,,,
,2002,Tennessee,0.002853996,8153,,,,,,,
,2002,Texas,0.003595557,25627,,,,,,,
,2002,Utah,0.00297938,9018,,,,,,,
,2002,Vermont,0.002802774,9236,,,,,,,
,2002,Virginia,0.002520589,10952,,,,,,,
,2002,Washington,0.002254234,11094,,,,,,,
,2002,West Virginia,0.001508494,9864,,,,,,,
,2002,Wisconsin,0.002764573,12675,,,,,,,
,2002,Wyoming,0.003440448,8327,,,,,,,
,2003,Alabama,0.000886842,9143,,,,,,,
,2003,Alaska,0.004802406,8366,,,,,,,
,2003,Arizona,0.003250115,8354,,,,,,,
,2003,Arkansas,0.002998819,6936,,,,,,,
,2003,California,0.003785331,42114,,,,,,,
,2003,Colorado,0.003982003,12889,,,,,,,
,2003,Connecticut,0.001566652,10726,,,,,,,
,2003,Delaware,0.001701359,7986,,,,,,,
,2003,District of Co,0.002164026,5985,,,,,,,
,2003,Florida,0.002858676,24404,,,,,,,
,2003,Georgia,0.00330141,9006,,,,,,,
,2003,Hawaii,0.002411268,7462,,,,,,,
,2003,Idaho,0.003465059,7527,,,,,,,
,2003,Illinois,0.002458309,22033,,,,,,,
,2003,Indiana,0.002470374,11994,,,,,,,
,2003,Iowa,0.003411087,10652,,,,,,,
,2003,Kansas,0.002518136,10455,,,,,,,
,2003,Kentucky,0.002799982,8725,,,,,,,
,2003,Louisiana,0.003978911,6823,,,,,,,
,2003,Maine,0.002848306,10598,,,,,,,
,2003,Maryland,0.003594848,9348,,,,,,,
,2003,Massachusetts,0.00216749,12438,,,,,,,
,2003,Michigan,0.002844262,17696,,,,,,,
,2003,Minnesota,0.002656325,11756,,,,,,,
,2003,Mississippi,0.002152187,6321,,,,,,,
,2003,Missouri,0.002290836,9608,,,,,,,
,2003,Montana,0.007237336,6524,,,,,,,
,2003,Nebraska,0.00313594,9917,,,,,,,
,2003,Nevada,0.002787285,12404,,,,,,,
,2003,New Hampshire,0.002771889,11220,,,,,,,
,2003,New Jersey,0.002683877,15515,,,,,,,
,2003,New Mexico,0.005571098,6835,,,,,,,
,2003,New York,0.002501073,29360,,,,,,,
,2003,North Carolina,0.002605376,13360,,,,,,,
,2003,North Dakota,0.004202651,8353,,,,,,,
,2003,Ohio,0.002216617,19654,,,,,,,
,2003,Oklahoma,0.003040045,7514,,,,,,,
,2003,Oregon,0.003735643,10002,,,,,,,
,2003,Pennsylvania,0.002246862,22607,,,,,,,
,2003,Rhode Island,0.001993573,11365,,,,,,,
,2003,South Carolina,0.002657109,7759,,,,,,,
,2003,South Dakota,0.003245405,9144,,,,,,,
,2003,Tennessee,0.00275609,8021,,,,,,,
,2003,Texas,0.004349844,26250,,,,,,,
,2003,Utah,0.00303294,8760,,,,,,,
,2003,Vermont,0.003190307,9026,,,,,,,
,2003,Virginia,0.002585764,10425,,,,,,,
,2003,Washington,0.00331536,11242,,,,,,,
,2003,West Virginia,0.002626302,9296,,,,,,,
,2003,Wisconsin,0.002690815,12691,,,,,,,
,2003,Wyoming,0.003356942,7968,,,,,,,
,2004,Alabama,0.003019877,8574,,,,,,,
,2004,Alaska,0.004543367,8346,,,,,,,
,2004,Arizona,0.003305307,8208,,,,,,,
,2004,Arkansas,0.00407595,6834,,,,,,,
,2004,California,0.003911672,42165,,,,,,,
,2004,Colorado,0.003511111,12699,,,,,,,
,2004,Connecticut,0.002257279,11820,,,,,,,
,2004,Delaware,0.001484143,8363,,,,,,,
,2004,District of Co,0.001860993,6189,,,,,,,
,2004,Florida,0.002989487,23566,,,,,,,
,2004,Georgia,0.003744918,9948,,,,,,,
,2004,Hawaii,0.002350817,7921,,,,,,,
,2004,Idaho,0.004519494,6867,,,,,,,
,2004,Illinois,0.002654738,20552,,,,,,,
,2004,Indiana,0.002338306,11242,,,,,,,
,2004,Iowa,0.002428406,10692,,,,,,,
,2004,Kansas,0.002468838,9944,,,,,,,
,2004,Kentucky,0.00256639,8857,,,,,,,
,2004,Louisiana,0.002579556,6552,,,,,,,
,2004,Maine,0.003970032,11120,,,,,,,
,2004,Maryland,0.002908839,10622,,,,,,,
,2004,Massachusetts,0.001908203,11112,,,,,,,
,2004,Michigan,0.001913453,17035,,,,,,,
,2004,Minnesota,0.002846304,12453,,,,,,,
,2004,Mississippi,0.003834635,6367,,,,,,,
,2004,Missouri,0.002341767,9653,,,,,,,
,2004,Montana,0.005643795,6073,,,,,,,
,2004,Nebraska,0.003439793,9809,,,,,,,
,2004,Nevada,0.002567057,10624,,,,,,,
,2004,New Hampshire,0.002111015,11854,,,,,,,
,2004,New Jersey,0.002353264,14296,,,,,,,
,2004,New Mexico,0.0049969,6573,,,,,,,
,2004,New York,0.002445806,27150,,,,,,,
,2004,North Carolina,0.002558857,13177,,,,,,,
,2004,North Dakota,0.002193513,8128,,,,,,,
,2004,Ohio,0.002512763,18593,,,,,,,
,2004,Oklahoma,0.004732235,7043,,,,,,,
,2004,Oregon,0.003189894,9107,,,,,,,
,2004,Pennsylvania,0.001632706,21139,,,,,,,
,2004,Rhode Island,0.003229213,11088,,,,,,,
,2004,South Carolina,0.002375811,7962,,,,,,,
,2004,South Dakota,0.003006343,9051,,,,,,,
,2004,Tennessee,0.002552397,8177,,,,,,,
,2004,Texas,0.003678116,27019,,,,,,,
,2004,Utah,0.00339019,8276,,,,,,,
,2004,Vermont,0.004239227,8957,,,,,,,
,2004,Virginia,0.002796974,10774,,,,,,,
,2004,Washington,0.004154362,11117,,,,,,,
