State,Year,Percent of population in the Civilian Labor Force,Percent of population employed in Civilian Labor Force
Alabama,1976,56.6,53
Alaska,1976,68.3,63.1
Arizona,1976,59.5,53.6
Arkansas,1976,57.7,53.8
California,1976,62.5,56.7
Colorado,1976,67.1,63
Connecticut,1976,64.4,58.5
Delaware,1976,62.7,57.6
Florida,1976,55.5,50.4
Georgia,1976,63.8,58.6
Hawaii,1976,69.3,62.9
Idaho,1976,63.1,59.7
Illinois,1976,62.9,58.7
Indiana,1976,63.8,59.9
Iowa,1976,64.3,61.7
Kansas,1976,65.3,62.5
Kentucky,1976,60.3,56.9
Louisiana,1976,56.4,52.7
Maine,1976,61.6,56.4
Maryland,1976,64.4,60.1
Massachusetts,1976,64.7,58.4
Michigan,1976,61.6,55.8
Minnesota,1976,66.1,62.2
Mississippi,1976,58.5,54.6
Missouri,1976,61,57.2
Montana,1976,62,58.4
Nebraska,1976,64.7,62.6
Nevada,1976,70.9,64.6
New Hampshire,1976,66,61.6
New Jersey,1976,61.5,55.1
New Mexico,1976,60.1,54.8
New York,1976,58.2,52.2
North Carolina,1976,66.3,62.1
North Dakota,1976,62.3,60
Ohio,1976,61.7,57
Oklahoma,1976,59,55.6
Oregon,1976,63,57.2
Pennsylvania,1976,58.3,53.6
Rhode Island,1976,63.4,58.3
South Carolina,1976,64,59.5
South Dakota,1976,64.2,62
Tennessee,1976,59.8,56.1
Texas,1976,63.7,60
Utah,1976,62.9,59.3
Vermont,1976,63.7,58.2
Virginia,1976,65.5,61.6
Washington,1976,61.6,56.2
West Virginia,1976,51.1,47.3
Wisconsin,1976,65.5,61.9
Wyoming,1976,65.3,62.7
Alabama,1977,58.2,54.3
Alaska,1977,69.9,63.1
Arizona,1977,60.4,55.3
Arkansas,1977,58.7,55
California,1977,63.8,58.5
Colorado,1977,67.8,63.4
Connecticut,1977,64.9,60.3
Delaware,1977,62.6,57.7
Florida,1977,55.8,51.1
Georgia,1977,63.9,59.4
Hawaii,1977,68.7,63.4
Idaho,1977,64.8,61.2
Illinois,1977,63.7,59.8
Indiana,1977,64.5,60.8
Iowa,1977,65.5,63
Kansas,1977,66.4,63.7
Kentucky,1977,60.5,57.5
Louisiana,1977,57.6,53.6
Maine,1977,61,55.9
Maryland,1977,65.1,61.1
Massachusetts,1977,64.9,59.7
Michigan,1977,62.8,57.6
Minnesota,1977,67.1,63.5
Mississippi,1977,59.1,54.6
Missouri,1977,62.3,58.6
Montana,1977,62.5,58.8
Nebraska,1977,66.5,64.2
Nevada,1977,71.3,66.5
New Hampshire,1977,67,63.2
New Jersey,1977,62.2,56.4
New Mexico,1977,60.8,56.1
New York,1977,58.4,53
North Carolina,1977,66.7,62.8
North Dakota,1977,63.8,60.9
Ohio,1977,61.7,57.8
Oklahoma,1977,59.8,56.8
Oregon,1977,64,59.2
Pennsylvania,1977,58.7,54.1
Rhode Island,1977,63.4,58.5
South Carolina,1977,63.6,59.3
South Dakota,1977,65.2,63
Tennessee,1977,60.8,57
Texas,1977,64.5,61
Utah,1977,63.5,60.2
Vermont,1977,65,60.3
Virginia,1977,65.5,61.9
Washington,1977,62.4,57.2
West Virginia,1977,51.5,48.1
Wisconsin,1977,66.1,62.8
Wyoming,1977,67.6,65.3
Alabama,1978,59.1,55.5
Alaska,1978,70.9,63.4
Arizona,1978,59.9,56.3
Arkansas,1978,58.7,55.1
California,1978,65.1,60.5
Colorado,1978,68.1,64.4
Connecticut,1978,65.3,61.9
Delaware,1978,63.2,58.6
Florida,1978,57.1,53.2
Georgia,1978,64.6,60.9
Hawaii,1978,67.7,63.2
Idaho,1978,65.6,61.9
Illinois,1978,64.9,61
Indiana,1978,66,62.3
Iowa,1978,66.4,63.8
Kansas,1978,67.1,65
Kentucky,1978,61,57.8
Louisiana,1978,58.9,54.9
Maine,1978,60.5,56.7
Maryland,1978,66.7,62.9
Massachusetts,1978,65.4,61.3
Michigan,1978,63.8,59.3
Minnesota,1978,68,65.3
Mississippi,1978,58.9,54.7
Missouri,1978,62.8,59.7
Montana,1978,64.1,60.6
Nebraska,1978,67.3,65.3
Nevada,1978,70.8,67.4
New Hampshire,1978,67.4,64.9
New Jersey,1978,63,58.4
New Mexico,1978,61.3,57.4
New York,1978,59.2,54.6
North Carolina,1978,67.2,64.1
North Dakota,1978,64.5,61.8
Ohio,1978,62.4,59
Oklahoma,1978,60.1,58
Oregon,1978,64.9,60.9
Pennsylvania,1978,59.3,55.2
Rhode Island,1978,63.4,59.3
South Carolina,1978,62.9,59.4
South Dakota,1978,66.4,64.2
Tennessee,1978,61,57.3
Texas,1978,65.3,62.2
Utah,1978,63.4,60.9
Vermont,1978,66.3,62.7
Virginia,1978,66,62.5
Washington,1978,64,59.7
West Virginia,1978,52.5,49.4
Wisconsin,1978,67.2,64
Wyoming,1978,69,67
Alabama,1979,59.7,55.6
Alaska,1979,70.6,64.2
Arizona,1979,60.5,57.4
Arkansas,1979,59.3,55.7
California,1979,65.5,61.4
Colorado,1979,69.4,66.2
Connecticut,1979,66.3,62.9
Delaware,1979,63.9,59.3
Florida,1979,57,53.6
Georgia,1979,64.6,61.2
Hawaii,1979,66.9,63.1
Idaho,1979,66,62.2
Illinois,1979,65,61.4
Indiana,1979,66.5,62.2
Iowa,1979,66.7,63.8
Kansas,1979,67.9,65.7
Kentucky,1979,61.3,57.8
Louisiana,1979,59.2,55.4
Maine,1979,61.1,57.1
Maryland,1979,67.7,63.8
Massachusetts,1979,66,62.4
Michigan,1979,64.5,59.4
Minnesota,1979,69.1,66.1
Mississippi,1979,58.4,55.1
Missouri,1979,63.2,60.3
Montana,1979,65,61.5
Nebraska,1979,67.2,65.3
Nevada,1979,70.8,67.3
New Hampshire,1979,68,65.8
New Jersey,1979,64.3,59.9
New Mexico,1979,61.6,57.5
New York,1979,60.1,55.8
North Carolina,1979,67.1,63.8
North Dakota,1979,65,62.4
Ohio,1979,63.2,59.5
Oklahoma,1979,60.9,58.9
Oregon,1979,65.2,60.9
Pennsylvania,1979,59.8,55.7
Rhode Island,1979,64.8,60.7
South Carolina,1979,62.3,59.3
South Dakota,1979,67.2,64.9
Tennessee,1979,61.3,57.6
Texas,1979,65.7,62.8
Utah,1979,64.7,61.8
Vermont,1979,66.4,63.1
Virginia,1979,66.1,63
Washington,1979,65.4,61
West Virginia,1979,53.4,49.7
Wisconsin,1979,67.6,64.6
Wyoming,1979,69.9,68.1
Alabama,1980,59.4,54.4
Alaska,1980,71.4,64.7
Arizona,1980,61.7,57.6
Arkansas,1980,59.5,55
California,1980,65.5,61
Colorado,1980,70.6,66.4
Connecticut,1980,66.5,62.6
Delaware,1980,64.4,59.7
Florida,1980,56.4,52.9
Georgia,1980,64.5,60.5
Hawaii,1980,66.5,63.3
Idaho,1980,64.7,60.1
Illinois,1980,65.3,60
Indiana,1980,65.5,59.2
Iowa,1980,66.5,62.8
Kansas,1980,68.4,65.4
Kentucky,1980,62.6,57.5
Louisiana,1980,59.7,55.5
Maine,1980,61.3,56.7
Maryland,1980,68.1,63.6
Massachusetts,1980,66,62.2
Michigan,1980,63.9,56.2
Minnesota,1980,69.8,65.7
Mississippi,1980,59.4,54.8
Missouri,1980,63.1,58.5
Montana,1980,65,61
Nebraska,1980,66.8,64.2
Nevada,1980,71,66.4
New Hampshire,1980,68.3,65.2
New Jersey,1980,64.1,59.5
New Mexico,1980,61.1,56.4
New York,1980,59.9,55.4
North Carolina,1980,66.5,62.2
North Dakota,1980,65.9,62.6
Ohio,1980,63.4,58
Oklahoma,1980,62.3,59.5
Oregon,1980,65.7,60.2
Pennsylvania,1980,60,55.2
Rhode Island,1980,65.3,60.7
South Carolina,1980,62.8,58.6
South Dakota,1980,67.4,64.2
Tennessee,1980,60.9,56.5
Texas,1980,66.2,62.8
Utah,1980,65.5,61.3
Vermont,1980,66.3,62.1
Virginia,1980,66.3,62.8
Washington,1980,64.5,59.4
West Virginia,1980,53.8,48.6
Wisconsin,1980,68,63
Wyoming,1980,70.5,67.8
Alabama,1981,58.3,52.6
Alaska,1981,72.8,66.2
Arizona,1981,62,58.2
Arkansas,1981,60.5,55.3
California,1981,65.5,60.6
Colorado,1981,70.7,66.8
Connecticut,1981,66.8,62.8
Delaware,1981,64.9,59.9
Florida,1981,57.2,53.3
Georgia,1981,64.3,60.1
Hawaii,1981,66.9,63.4
Idaho,1981,64.3,59.4
Illinois,1981,65.6,60
Indiana,1981,64.9,58.6
Iowa,1981,66,61.4
Kansas,1981,68,65.1
Kentucky,1981,62.1,56.7
Louisiana,1981,60.8,55.7
Maine,1981,61.4,57
Maryland,1981,67.7,62.9
Massachusetts,1981,66.5,62.2
Michigan,1981,63.3,55.4
Minnesota,1981,70,66
Mississippi,1981,58.8,53.7
Missouri,1981,62.9,58.2
Montana,1981,65.8,61.3
Nebraska,1981,66.7,64
Nevada,1981,72.6,67.2
New Hampshire,1981,68.7,65.1
New Jersey,1981,63.8,59
New Mexico,1981,61.2,56.7
New York,1981,59.8,55.3
North Carolina,1981,66.6,62.2
North Dakota,1981,65.7,62.5
Ohio,1981,63.6,57.5
Oklahoma,1981,63,60.6
Oregon,1981,66.5,59.9
Pennsylvania,1981,60.2,55.1
Rhode Island,1981,65.9,60.7
South Carolina,1981,63.6,58.5
South Dakota,1981,67.1,63.9
Tennessee,1981,61.7,56
Texas,1981,67.1,63.5
Utah,1981,65.4,61.2
Vermont,1981,67.4,63.5
Virginia,1981,66.6,62.7
Washington,1981,63.9,57.9
West Virginia,1981,52.9,47.3
Wisconsin,1981,67.9,62.5
Wyoming,1981,71,68.1
Alabama,1982,58.9,51.2
Alaska,1982,73.6,66.4
Arizona,1982,63.5,57.1
Arkansas,1982,60.2,54.5
California,1982,65.9,59.3
Colorado,1982,71.4,65.9
Connecticut,1982,67.4,62.8
Delaware,1982,65,59.8
Florida,1982,57.9,53.1
Georgia,1982,64.3,59.4
Hawaii,1982,66.6,62.7
Idaho,1982,64.5,58.7
Illinois,1982,65.4,58
Indiana,1982,64.2,56.5
Iowa,1982,65.5,60.2
Kansas,1982,66.6,62.3
Kentucky,1982,62.5,55.8
Louisiana,1982,60.2,54.1
Maine,1982,61.7,56.6
Maryland,1982,67.6,62
Massachusetts,1982,66.7,61.4
Michigan,1982,63,53.2
Minnesota,1982,70.6,64.9
Mississippi,1982,59.2,52.4
Missouri,1982,63,57.2
Montana,1982,65.5,60.1
Nebraska,1982,67.2,63.4
Nevada,1982,72.9,65.7
New Hampshire,1982,69.1,64.3
New Jersey,1982,63.5,58
New Mexico,1982,61.2,55.7
New York,1982,59.3,54.2
North Carolina,1982,66.3,60
North Dakota,1982,66,62.2
Ohio,1982,64.1,56
Oklahoma,1982,63.6,59.7
Oregon,1982,66.2,58.5
Pennsylvania,1982,60.1,53.3
Rhode Island,1982,65.1,59
South Carolina,1982,65.2,58.2
South Dakota,1982,66.8,63.2
Tennessee,1982,61.6,54.4
Texas,1982,67.4,62.7
Utah,1982,66.2,60.7
Vermont,1982,68,63.1
Virginia,1982,66.3,61.4
Washington,1982,64.1,56.5
West Virginia,1982,52.7,45.2
Wisconsin,1982,68.2,61.2
Wyoming,1982,70.8,66.5
Alabama,1983,59.3,51.7
Alaska,1983,72.4,65.2
Arizona,1983,63.6,57.7
Arkansas,1983,60,54.1
California,1983,65.6,59.2
Colorado,1983,72,66.7
Connecticut,1983,67.4,63.4
Delaware,1983,65.4,60.4
Florida,1983,58.5,53.5
Georgia,1983,64.5,59.7
Hawaii,1983,66.7,62.8
Idaho,1983,65.3,59.6
Illinois,1983,65.2,57.6
Indiana,1983,63.7,56.6
Iowa,1983,65.8,60.3
Kansas,1983,66.5,62.5
Kentucky,1983,62.7,55.7
Louisiana,1983,60.4,53.3
Maine,1983,62.4,57.5
Maryland,1983,67.7,62.8
Massachusetts,1983,66.5,61.8
Michigan,1983,63.4,54.1
Minnesota,1983,70.8,65.1
Mississippi,1983,59.4,51.9
Missouri,1983,63.4,57.2
Montana,1983,65.9,60.2
Nebraska,1983,67,63.2
Nevada,1983,72.5,65.5
New Hampshire,1983,69.2,65.3
New Jersey,1983,63.8,58.7
New Mexico,1983,61.3,55.4
New York,1983,59.2,54.1
North Carolina,1983,65.4,59.6
North Dakota,1983,65.8,61.9
Ohio,1983,63.8,56
Oklahoma,1983,64.1,58.6
Oregon,1983,66.3,59
Pennsylvania,1983,60,53
Rhode Island,1983,64.9,59.4
South Carolina,1983,64.3,58.2
South Dakota,1983,66.5,63
Tennessee,1983,62.4,55.1
Texas,1983,67.7,62.3
Utah,1983,66.3,60.4
Vermont,1983,67.8,63.2
Virginia,1983,67,62.8
Washington,1983,64.7,57.6
West Virginia,1983,52.7,43.5
Wisconsin,1983,67.8,61.2
Wyoming,1983,71.1,65.2
Alabama,1984,59.7,53.7
Alaska,1984,72.9,65.8
Arizona,1984,63.4,60.2
Arkansas,1984,60.1,55.1
California,1984,65.9,60.8
Colorado,1984,72.4,68.6
Connecticut,1984,68.1,65
Delaware,1984,66.5,62.4
Florida,1984,59.5,55.6
Georgia,1984,65.6,61.6
Hawaii,1984,66.3,62.7
Idaho,1984,66.2,61.3
Illinois,1984,65.2,59.3
Indiana,1984,64.5,59.1
Iowa,1984,65.6,60.8
Kansas,1984,66.8,63.4
Kentucky,1984,62.2,56.6
Louisiana,1984,60.9,54.9
Maine,1984,63.5,59.7
Maryland,1984,68,64.5
Massachusetts,1984,67.2,64
Michigan,1984,64,56.7
Minnesota,1984,71.6,67.1
Mississippi,1984,59.3,52.9
Missouri,1984,63.7,59.2
Montana,1984,66.8,61.6
Nebraska,1984,67.1,64.1
Nevada,1984,72.5,66.9
New Hampshire,1984,71.1,68.1
New Jersey,1984,65,61
New Mexico,1984,62.1,57.2
New York,1984,59.6,55.4
North Carolina,1984,66.4,61.9
North Dakota,1984,66.2,62.6
Ohio,1984,63.6,57.6
Oklahoma,1984,64.2,59.7
Oregon,1984,65.9,59.8
Pennsylvania,1984,59.9,54.4
Rhode Island,1984,66.3,62.6
South Carolina,1984,63.3,59.1
South Dakota,1984,67.2,64.2
Tennessee,1984,63.1,57.2
Texas,1984,67.9,63.7
Utah,1984,67.2,62.8
Vermont,1984,68.5,65.2
Virginia,1984,67.7,64.2
Washington,1984,64.1,58.2
West Virginia,1984,51.7,44.1
Wisconsin,1984,67.2,62.3
Wyoming,1984,70.5,66
Alabama,1985,60,54.8
Alaska,1985,73,66
Arizona,1985,63.6,59.6
Arkansas,1985,60.5,55.4
California,1985,66,61.2
Colorado,1985,71.8,67.5
Connecticut,1985,68.9,65.8
Delaware,1985,66.7,63.3
Florida,1985,59.7,56
Georgia,1985,66.1,61.9
Hawaii,1985,66.2,62.9
Idaho,1985,66.5,61.2
Illinois,1985,65.6,59.6
Indiana,1985,65.5,60.4
Iowa,1985,66.5,61.2
Kansas,1985,68.2,64.7
Kentucky,1985,62.1,56.4
Louisiana,1985,62.2,55.1
Maine,1985,63.4,59.9
Maryland,1985,68,64.8
Massachusetts,1985,67.3,64.5
Michigan,1985,64.2,57.8
Minnesota,1985,71.8,67.5
Mississippi,1985,60.3,53.8
Missouri,1985,64.7,60.5
Montana,1985,66.5,61.3
Nebraska,1985,68.6,65.1
Nevada,1985,71.6,66.2
New Hampshire,1985,71.9,69.2
New Jersey,1985,65.4,61.8
New Mexico,1985,63.2,57.7
New York,1985,60.5,56.5
North Carolina,1985,66.5,62.6
North Dakota,1985,67.3,63.5
Ohio,1985,63.9,58.2
Oklahoma,1985,65.4,60.5
Oregon,1985,65.9,60.1
Pennsylvania,1985,60.3,55.5
Rhode Island,1985,66.6,63.6
South Carolina,1985,65.3,61
South Dakota,1985,68,64.8
Tennessee,1985,62.7,57.6
Texas,1985,68.5,63.8
Utah,1985,68.1,63.8
Vermont,1985,69.7,66.4
Virginia,1985,68.2,64.6
Washington,1985,64.5,59.1
West Virginia,1985,51.2,44.3
Wisconsin,1985,67.2,62.4
Wyoming,1985,70.7,65.6
Alabama,1986,61.3,55.7
Alaska,1986,72.7,64.7
Arizona,1986,64.6,60.2
Arkansas,1986,60.4,55.2
California,1986,66.5,62
Colorado,1986,71.3,65.9
Connecticut,1986,69.2,66.6
Delaware,1986,67.3,64.7
Florida,1986,60.7,57.1
Georgia,1986,66.8,62.9
Hawaii,1986,66.6,63.6
Idaho,1986,66.5,61.1
Illinois,1986,65.6,60.2
Indiana,1986,66,61.5
Iowa,1986,67.5,62.9
Kansas,1986,68.5,64.8
Kentucky,1986,62.2,56.5
Louisiana,1986,61.1,53.5
Maine,1986,64,60.6
Maryland,1986,69.2,66
Massachusetts,1986,67.5,64.8
Michigan,1986,64.3,58.6
Minnesota,1986,71.5,67.5
Mississippi,1986,62,54.5
Missouri,1986,65.5,61.4
Montana,1986,66.7,61.6
Nebraska,1986,69,65.6
Nevada,1986,72.5,67.7
New Hampshire,1986,72.1,70.3
New Jersey,1986,65.6,62.3
New Mexico,1986,63.2,57.4
New York,1986,61.4,57.6
North Carolina,1986,67.3,63.7
North Dakota,1986,67.9,64
Ohio,1986,64.4,59.1
Oklahoma,1986,64.7,59.2
Oregon,1986,66.3,61.1
Pennsylvania,1986,60.8,56.6
Rhode Island,1986,67.1,64.4
South Carolina,1986,65.8,61.8
South Dakota,1986,68.4,65.2
Tennessee,1986,63.1,58.2
Texas,1986,68.6,62.5
Utah,1986,69,64.8
Vermont,1986,70.9,67.7
Virginia,1986,68.3,64.9
Washington,1986,65.9,60.6
West Virginia,1986,51.1,45
Wisconsin,1986,68,63.3
Wyoming,1986,70,63.8
Alabama,1987,61,56.4
Alaska,1987,72.6,65.2
Arizona,1987,64.3,60.2
Arkansas,1987,61.3,56.3
California,1987,67,63.1
Colorado,1987,70.3,65.1
Connecticut,1987,69.4,67.2
Delaware,1987,68.2,66.1
Florida,1987,61.9,58.5
Georgia,1987,67.5,63.7
Hawaii,1987,67.1,64.7
Idaho,1987,66.2,61.3
Illinois,1987,66,61.1
Indiana,1987,66.1,62.1
Iowa,1987,68.2,64.3
Kansas,1987,68.8,65.4
Kentucky,1987,61.8,56.7
Louisiana,1987,60.9,53.8
Maine,1987,64.9,62.1
Maryland,1987,69.8,66.8
Massachusetts,1987,67.9,65.6
Michigan,1987,65,59.6
Minnesota,1987,71.9,68.2
Mississippi,1987,61.5,55.1
Missouri,1987,66,61.9
Montana,1987,66.9,62
Nebraska,1987,68.8,65.8
Nevada,1987,72.6,68.2
New Hampshire,1987,72.5,70.9
New Jersey,1987,66,63.3
New Mexico,1987,62.8,57.2
New York,1987,61.6,58.6
North Carolina,1987,68.1,65
North Dakota,1987,68,64.5
Ohio,1987,64.4,59.8
Oklahoma,1987,64.4,59.6
Oregon,1987,66.7,62.5
Pennsylvania,1987,60.8,57.4
Rhode Island,1987,67.5,65
South Carolina,1987,65.6,62.1
South Dakota,1987,68.7,65.7
Tennessee,1987,63.2,58.9
Texas,1987,69,63.2
Utah,1987,69.7,65.3
Vermont,1987,71.2,68.6
Virginia,1987,68.3,65.4
Washington,1987,66.5,61.7
West Virginia,1987,51.3,45.8
Wisconsin,1987,69,64.8
Wyoming,1987,69.2,63.5
Alabama,1988,61.2,57
Alaska,1988,72.5,66.2
Arizona,1988,64.8,60.7
Arkansas,1988,62.1,57.3
California,1988,67.4,63.8
Colorado,1988,69.9,65.4
Connecticut,1988,69.3,67.3
Delaware,1988,69.2,67.2
Florida,1988,62.6,59.3
Georgia,1988,68.3,64.6
Hawaii,1988,66.9,64.9
Idaho,1988,66.7,62.7
Illinois,1988,66.6,62.1
Indiana,1988,66.8,63.4
Iowa,1988,69.2,66
Kansas,1988,69,65.8
Kentucky,1988,61.8,57.1
Louisiana,1988,60.8,54.4
Maine,1988,64.8,62.5
Maryland,1988,70.1,67.2
Massachusetts,1988,68.4,66.2
Michigan,1988,65.4,60.5
Minnesota,1988,71.8,68.8
Mississippi,1988,60.9,55.6
Missouri,1988,66.1,62.4
Montana,1988,67.3,62.9
Nebraska,1988,69,66.6
Nevada,1988,72.6,68.7
New Hampshire,1988,72.6,70.9
New Jersey,1988,65.9,63.4
