State,Year,Percent of population in the Civilian Labor Force,Percent of population employed in Civilian Labor Force
New Mexico,1988,62.9,58.2
New York,1988,62,59.3
North Carolina,1988,68.5,66
North Dakota,1988,68.1,64.9
Ohio,1988,64.6,60.7
Oklahoma,1988,64.1,59.9
Oregon,1988,67.3,63.4
Pennsylvania,1988,61.4,58.3
Rhode Island,1988,67.5,65.4
South Carolina,1988,65.5,62.4
South Dakota,1988,68.8,66
Tennessee,1988,62.7,59.1
Texas,1988,69.1,64
Utah,1988,69.8,66.3
Vermont,1988,70.5,68.4
Virginia,1988,68.4,65.7
Washington,1988,66.9,62.7
West Virginia,1988,51.8,46.8
Wisconsin,1988,69.3,66.4
Wyoming,1988,68.6,64.1
Alabama,1989,61.7,57.6
Alaska,1989,73.3,68.2
Arizona,1989,65.5,62
Arkansas,1989,62.8,58.4
California,1989,67.7,64.2
Colorado,1989,69.9,66
Connecticut,1989,70.4,67.9
Delaware,1989,70.3,68.1
Florida,1989,63,59.4
Georgia,1989,69,65.3
Hawaii,1989,66.8,65.2
Idaho,1989,67.2,63.6
Illinois,1989,68,63.9
Indiana,1989,67.7,64.5
Iowa,1989,69.6,66.5
Kansas,1989,69.2,66.2
Kentucky,1989,62.1,58.1
Louisiana,1989,59.9,55.3
Maine,1989,65.6,63
Maryland,1989,70.8,68.1
Massachusetts,1989,69.1,66.2
Michigan,1989,66.2,61.5
Minnesota,1989,72.6,69.4
Mississippi,1989,61.4,56.5
Missouri,1989,66.8,63.2
Montana,1989,67.8,63.7
Nebraska,1989,68.9,66.9
Nevada,1989,72.5,69
New Hampshire,1989,72.7,70.2
New Jersey,1989,66.3,63.6
New Mexico,1989,63.2,58.9
New York,1989,63.1,60
North Carolina,1989,69.1,66.6
North Dakota,1989,68.3,65.4
Ohio,1989,65.2,61.6
Oklahoma,1989,63.7,60.1
Oregon,1989,67.6,64
Pennsylvania,1989,62,59.1
Rhode Island,1989,67.8,65.1
South Carolina,1989,65.9,62.8
South Dakota,1989,69.1,66.4
Tennessee,1989,63,59.7
Texas,1989,69.2,64.5
Utah,1989,71.1,67.8
Vermont,1989,70.9,68.3
Virginia,1989,69,66.3
Washington,1989,68.4,64.4
West Virginia,1989,52.4,47.8
Wisconsin,1989,70.5,67.5
Wyoming,1989,68.9,64.5
Alabama,1990,61.9,58
Alaska,1990,72.6,67.5
Arizona,1990,64.4,61
Arkansas,1990,63.2,59
California,1990,67.1,63.3
Colorado,1990,71.1,67.4
Connecticut,1990,70.5,67
Delaware,1990,70.7,67.8
Florida,1990,63,59.1
Georgia,1990,67.7,64.2
Hawaii,1990,68.1,66.4
Idaho,1990,67.8,64.1
Illinois,1990,68.2,64
Indiana,1990,67.7,64.3
Iowa,1990,69.9,66.7
Kansas,1990,69.7,66.6
Kentucky,1990,62.4,58.6
Louisiana,1990,61.1,57.5
Maine,1990,67.2,63.6
Maryland,1990,70,66.8
Massachusetts,1990,68.5,64.1
Michigan,1990,65.9,60.8
Minnesota,1990,73.1,69.6
Mississippi,1990,62.1,57.3
Missouri,1990,67.5,63.6
Montana,1990,68.5,64.4
Nebraska,1990,70.3,68.6
Nevada,1990,69.8,66.3
New Hampshire,1990,73.1,69
New Jersey,1990,67.4,63.9
New Mexico,1990,63.7,59.3
New York,1990,62.6,59.2
North Carolina,1990,68.6,65.8
North Dakota,1990,68.8,66
Ohio,1990,65.5,61.7
Oklahoma,1990,64.8,61.1
Oregon,1990,68.7,64.9
Pennsylvania,1990,63.3,59.9
Rhode Island,1990,67.8,63.6
South Carolina,1990,65.9,62.7
South Dakota,1990,70,67.4
Tennessee,1990,63.8,60.3
Texas,1990,68.2,63.8
Utah,1990,70.8,67.6
Vermont,1990,72,68.5
Virginia,1990,69.2,66.1
Washington,1990,69,65.5
West Virginia,1990,54.1,49.4
Wisconsin,1990,70.7,67.6
Wyoming,1990,71.6,67.8
Alabama,1991,61.5,57.3
Alaska,1991,73.1,67
Arizona,1991,63.8,60.1
Arkansas,1991,62.5,58
California,1991,66.3,61.2
Colorado,1991,70.9,67
Connecticut,1991,71.1,66.5
Delaware,1991,69.7,65.7
Florida,1991,62.5,57.7
Georgia,1991,66.3,62.9
Hawaii,1991,68.1,66.2
Idaho,1991,67.4,63.4
Illinois,1991,67.6,62.6
Indiana,1991,66.4,62.7
Iowa,1991,70.2,66.9
Kansas,1991,70,66.8
Kentucky,1991,62.6,58
Louisiana,1991,62.1,57.8
Maine,1991,67.7,62.6
Maryland,1991,70.7,66.3
Massachusetts,1991,68.1,62.1
Michigan,1991,64.9,58.8
Minnesota,1991,73.4,69.5
Mississippi,1991,62.2,56.6
Missouri,1991,68,63.6
Montana,1991,68,63.7
Nebraska,1991,70.9,69
Nevada,1991,69.5,65.1
New Hampshire,1991,72.4,67.2
New Jersey,1991,66.7,62.2
New Mexico,1991,63.1,58.6
New York,1991,62.1,57.5
North Carolina,1991,68.2,64.1
North Dakota,1991,68.7,65.7
Ohio,1991,65.1,60.8
Oklahoma,1991,64.3,60.3
Oregon,1991,67.8,63.5
Pennsylvania,1991,63.1,58.7
Rhode Island,1991,67.1,61.6
South Carolina,1991,66.1,62.1
South Dakota,1991,70,67.5
Tennessee,1991,63.4,59.3
Texas,1991,68.3,63.6
Utah,1991,70.8,67.4
Vermont,1991,71.4,66.7
Virginia,1991,69.9,65.8
Washington,1991,67.6,63.4
West Virginia,1991,54.6,48.9
Wisconsin,1991,71,67.2
Wyoming,1991,70.5,66.9
Alabama,1992,61.7,57.4
Alaska,1992,73.2,66.6
Arizona,1992,64.1,59.4
Arkansas,1992,63.3,58.8
California,1992,66.4,60.2
Colorado,1992,70.8,66.6
Connecticut,1992,71.4,66.2
Delaware,1992,69.4,65.7
Florida,1992,62.6,57.4
Georgia,1992,67.1,62.6
Hawaii,1992,68.6,65.7
Idaho,1992,68.1,63.7
Illinois,1992,68,62.7
Indiana,1992,67.1,63
Iowa,1992,71,67.8
Kansas,1992,70.2,67
Kentucky,1992,62.4,58.1
Louisiana,1992,62.2,57.3
Maine,1992,67.7,62.8
Maryland,1992,71.1,66.4
Massachusetts,1992,67.9,61.9
Michigan,1992,65.4,59.4
Minnesota,1992,73.8,70
Mississippi,1992,62.1,56.9
Missouri,1992,67.9,63.8
Montana,1992,68.1,63.7
Nebraska,1992,70.9,68.8
Nevada,1992,69.5,64.7
New Hampshire,1992,72.4,66.9
New Jersey,1992,66.5,60.8
New Mexico,1992,63.2,58.4
New York,1992,61.9,56.5
North Carolina,1992,68.2,64
North Dakota,1992,68.7,65.4
Ohio,1992,65.6,60.8
Oklahoma,1992,63.9,59.9
Oregon,1992,68.1,63.2
Pennsylvania,1992,63.7,58.8
Rhode Island,1992,68,62
South Carolina,1992,66.4,62
South Dakota,1992,70.2,67.7
Tennessee,1992,64,59.8
Texas,1992,69,63.7
Utah,1992,71.1,67.6
Vermont,1992,71.8,67.2
Virginia,1992,70.1,65.8
Washington,1992,68.3,63.4
West Virginia,1992,54.9,48.7
Wisconsin,1992,71.5,67.9
Wyoming,1992,70.1,66.1
Alabama,1993,62,57.9
Alaska,1993,72.8,67.2
Arizona,1993,63.9,59.8
Arkansas,1993,63.4,59.6
California,1993,65.9,59.6
Colorado,1993,71.3,67.5
Connecticut,1993,70.4,65.9
Delaware,1993,69.2,65.7
Florida,1993,62.4,57.9
Georgia,1993,67,63
Hawaii,1993,68.4,65.4
Idaho,1993,68.5,64.3
Illinois,1993,68,63
Indiana,1993,67.9,64.5
Iowa,1993,72.1,69.1
Kansas,1993,70.5,66.9
Kentucky,1993,62.3,58.3
Louisiana,1993,59.8,55.3
Maine,1993,66.5,62.2
Maryland,1993,70.6,66.4
Massachusetts,1993,67.6,62.6
Michigan,1993,65.7,60.8
Minnesota,1993,74.1,70.5
Mississippi,1993,62.1,57.8
Missouri,1993,68.3,64.1
Montana,1993,67.5,63.4
Nebraska,1993,71.7,69.7
Nevada,1993,69.9,65.2
New Hampshire,1993,72.2,67.7
New Jersey,1993,65.8,60.8
New Mexico,1993,63.3,58.7
New York,1993,61.4,56.6
North Carolina,1993,67.3,63.9
North Dakota,1993,68.8,65.7
Ohio,1993,65.6,61.2
Oklahoma,1993,63.9,60.1
Oregon,1993,68.1,63.4
Pennsylvania,1993,63.5,59
Rhode Island,1993,67.5,62.2
South Carolina,1993,66.7,61.9
South Dakota,1993,70.4,67.9
Tennessee,1993,64.6,60.8
Texas,1993,69.2,64.3
Utah,1993,71.5,68.5
Vermont,1993,71.8,68
Virginia,1993,69.4,65.8
Washington,1993,68.1,63.2
West Virginia,1993,54.6,48.9
Wisconsin,1993,72.1,68.9
Wyoming,1993,70.1,66.2
Alabama,1994,62.5,59.1
Alaska,1994,73.5,68
Arizona,1994,65.5,61.5
Arkansas,1994,64.3,60.9
California,1994,65.8,60.2
Colorado,1994,72.7,69.6
Connecticut,1994,69.3,65.5
Delaware,1994,69.4,66.2
Florida,1994,62.6,58.5
Georgia,1994,67.4,64
Hawaii,1994,68.2,64.7
Idaho,1994,70.3,66.5
Illinois,1994,68.1,64.2
Indiana,1994,69.5,66.4
Iowa,1994,72.7,69.9
Kansas,1994,70.8,67.3
Kentucky,1994,62.6,59.1
Louisiana,1994,61,56.4
Maine,1994,66.2,61.9
Maryland,1994,70.7,67.1
Massachusetts,1994,67.6,63.4
Michigan,1994,66.5,62.4
Minnesota,1994,74.9,71.8
Mississippi,1994,62.9,58.7
Missouri,1994,68.8,65.4
Montana,1994,67.8,64.1
Nebraska,1994,73,71
Nevada,1994,70.3,66
New Hampshire,1994,72.1,68.6
New Jersey,1994,66,61.5
New Mexico,1994,63.4,59.2
New York,1994,61.2,57
North Carolina,1994,67,64
North Dakota,1994,71.7,69
Ohio,1994,66,62.3
Oklahoma,1994,63.9,60.4
Oregon,1994,68.2,64.5
Pennsylvania,1994,63.1,59.1
Rhode Island,1994,66,61.5
South Carolina,1994,66.3,62.3
South Dakota,1994,71.3,68.9
Tennessee,1994,66.1,62.7
Texas,1994,69.3,64.8
Utah,1994,72.4,69.7
Vermont,1994,71.4,68.1
Virginia,1994,69.7,66.4
Washington,1994,68,63.6
West Virginia,1994,54.5,49.8
Wisconsin,1994,73.4,70.3
Wyoming,1994,70.7,67.1
Alabama,1995,63.4,60.1
Alaska,1995,73.1,67.9
Arizona,1995,66.1,62.6
Arkansas,1995,64.3,61.2
California,1995,65.6,60.4
Colorado,1995,73.6,70.6
Connecticut,1995,68.6,65
Delaware,1995,68.9,65.9
Florida,1995,62.2,58.7
Georgia,1995,67.8,64.5
Hawaii,1995,67.9,64.2
Idaho,1995,69.9,66.2
Illinois,1995,68.3,64.8
Indiana,1995,70.2,67.2
Iowa,1995,72.8,70.2
Kansas,1995,70.6,67.5
Kentucky,1995,62.9,59.4
Louisiana,1995,61.1,57
Maine,1995,66.8,62.9
Maryland,1995,70.9,67.3
Massachusetts,1995,67.5,63.8
Michigan,1995,66.3,62.8
Minnesota,1995,75.3,72.5
Mississippi,1995,62.8,58.7
Missouri,1995,69.7,66.4
Montana,1995,67.4,63.7
Nebraska,1995,73.7,71.7
Nevada,1995,69.7,65.9
New Hampshire,1995,71.8,68.9
New Jersey,1995,66.4,62.1
New Mexico,1995,63.7,59.4
New York,1995,61.1,57.2
North Carolina,1995,66.9,64
North Dakota,1995,71.6,69.2
Ohio,1995,66.1,62.9
Oklahoma,1995,63.7,60.7
Oregon,1995,68,64.7
Pennsylvania,1995,62.9,59.2
Rhode Island,1995,64.9,60.9
South Carolina,1995,65.7,62.4
South Dakota,1995,71.8,69.5
Tennessee,1995,66.7,63.2
Texas,1995,69.3,65
Utah,1995,72.2,69.6
Vermont,1995,71.2,68.1
Virginia,1995,69.7,66.6
Washington,1995,68.3,64
West Virginia,1995,54.8,50.5
Wisconsin,1995,73.7,71
Wyoming,1995,70.6,67.2
Alabama,1996,63.5,60.7
Alaska,1996,73.4,67.9
Arizona,1996,65.6,61.9
Arkansas,1996,64.1,60.8
California,1996,65.8,61
Colorado,1996,73.3,70.2
Connecticut,1996,68.5,64.9
Delaware,1996,68.7,65.8
Florida,1996,62.2,58.9
Georgia,1996,68.2,65.1
Hawaii,1996,68,64
Idaho,1996,69.8,66.1
Illinois,1996,68.6,64.9
Indiana,1996,69.3,66.6
Iowa,1996,73.4,70.8
Kansas,1996,70.7,67.6
Kentucky,1996,63,59.5
Louisiana,1996,61.5,57.6
Maine,1996,67.7,64.1
Maryland,1996,71.3,67.8
Massachusetts,1996,67.6,64.5
Michigan,1996,66.4,63.1
Minnesota,1996,75.4,72.5
Mississippi,1996,62.5,58.6
Missouri,1996,70.1,66.8
Montana,1996,67,63.3
Nebraska,1996,73.9,71.9
Nevada,1996,69.5,65.9
New Hampshire,1996,71.7,69
New Jersey,1996,67,62.8
New Mexico,1996,63.4,58.7
New York,1996,61.7,57.8
North Carolina,1996,67.7,64.8
North Dakota,1996,71.4,69.1
Ohio,1996,66.4,63.1
Oklahoma,1996,63.7,61
Oregon,1996,68.6,64.7
Pennsylvania,1996,63.6,60.2
Rhode Island,1996,65.6,62.1
South Carolina,1996,66.4,62.6
South Dakota,1996,72,69.5
Tennessee,1996,66.5,62.9
Texas,1996,69.2,65.2
Utah,1996,71.6,69.1
Vermont,1996,71.4,68.3
Virginia,1996,67.3,64.4
Washington,1996,68.7,64.7
West Virginia,1996,55.3,51.2
Wisconsin,1996,73.9,71.2
Wyoming,1996,70.2,66.5
Alabama,1997,64.3,61.5
Alaska,1997,73.6,68.4
Arizona,1997,64.2,61.3
Arkansas,1997,63.2,60
California,1997,66.3,62
Colorado,1997,73.3,70.8
Connecticut,1997,68.6,65.3
Delaware,1997,68.6,65.9
Florida,1997,62.7,59.6
Georgia,1997,68.6,65.5
Hawaii,1997,67.7,63.8
Idaho,1997,70.1,66.5
Illinois,1997,68.7,65.4
Indiana,1997,69.1,66.8
Iowa,1997,72.9,70.6
Kansas,1997,70.7,68
Kentucky,1997,63.6,60.2
Louisiana,1997,61.8,58.3
Maine,1997,67.8,64.3
Maryland,1997,71.4,68
Massachusetts,1997,68.3,65.5
Michigan,1997,67,64.2
Minnesota,1997,75.2,72.7
Mississippi,1997,62.4,58.7
Missouri,1997,70.3,67.3
Montana,1997,67.1,63.5
Nebraska,1997,73.7,71.9
Nevada,1997,69.3,66.1
New Hampshire,1997,72.2,70
New Jersey,1997,67.6,64
New Mexico,1997,63.3,59.1
New York,1997,62.9,58.9
North Carolina,1997,68,65.3
North Dakota,1997,71.2,69.1
Ohio,1997,66.8,63.7
Oklahoma,1997,64.2,61.5
Oregon,1997,68.8,65
Pennsylvania,1997,64.6,61.3
Rhode Island,1997,67,63.5
South Carolina,1997,65.7,62.8
South Dakota,1997,72,69.8
Tennessee,1997,66.1,62.6
Texas,1997,69.2,65.5
Utah,1997,71.6,69.4
Vermont,1997,71.7,68.8
Virginia,1997,67.4,65
Washington,1997,69.4,66
West Virginia,1997,55.7,52
Wisconsin,1997,74.2,71.6
Wyoming,1997,70.1,66.7
Alabama,1998,64.1,61.6
Alaska,1998,73.4,68.9
Arizona,1998,64.7,61.9
Arkansas,1998,62.7,59.5
California,1998,66.6,62.6
Colorado,1998,74.2,71.5
Connecticut,1998,67.7,65.5
Delaware,1998,68.3,65.9
Florida,1998,62.8,60
Georgia,1998,68.8,66
Hawaii,1998,67.5,63.7
Idaho,1998,70.7,67.1
Illinois,1998,68.6,65.5
Indiana,1998,68.8,66.8
Iowa,1998,72.4,70.3
Kansas,1998,71,68.3
Kentucky,1998,63.3,60.4
Louisiana,1998,62.1,58.8
Maine,1998,67.4,64.3
Maryland,1998,70.9,67.9
Massachusetts,1998,68.4,66.1
Michigan,1998,67.4,64.7
Minnesota,1998,75.3,73.3
Mississippi,1998,62,58.6
Missouri,1998,69.9,67.1
Montana,1998,68.1,64.3
Nebraska,1998,74.1,72.2
Nevada,1998,69.5,66.4
New Hampshire,1998,72.8,70.7
New Jersey,1998,66.8,63.7
New Mexico,1998,63.5,59.5
New York,1998,63,59.4
North Carolina,1998,67.1,64.7
North Dakota,1998,71.3,69.2
Ohio,1998,66.9,64
Oklahoma,1998,64.7,61.9
Oregon,1998,68.9,65
Pennsylvania,1998,64.3,61.3
Rhode Island,1998,66.7,63.6
South Carolina,1998,65.1,62.8
South Dakota,1998,72.8,70.6
Tennessee,1998,65.8,62.8
Texas,1998,69,65.6
Utah,1998,72.3,69.6
Vermont,1998,71.6,69.4
Virginia,1998,67.4,65.4
Washington,1998,69.7,66.4
West Virginia,1998,56.3,52.6
Wisconsin,1998,73.9,71.5
Wyoming,1998,71,67.5
Alabama,1999,64.3,61.6
Alaska,1999,73.2,68.6
Arizona,1999,65.5,62.5
Arkansas,1999,62.6,59.8
California,1999,66.5,63
Colorado,1999,73.3,71.1
Connecticut,1999,67.5,65.7
Delaware,1999,68,65.8
Florida,1999,62.8,60.3
Georgia,1999,68.7,66.1
Hawaii,1999,67.4,64.1
Idaho,1999,69.9,66.5
Illinois,1999,69.1,66.1
Indiana,1999,68.6,66.7
Iowa,1999,72.1,70.2
Kansas,1999,70.8,68.3
Kentucky,1999,63.5,60.6
Louisiana,1999,61.6,58.7
Maine,1999,67.8,65.2
Maryland,1999,70.5,68
Massachusetts,1999,68.6,66.3
Michigan,1999,68.1,65.5
Minnesota,1999,75.1,73
Mississippi,1999,62,58.7
Missouri,1999,69.3,67.1
Montana,1999,68.3,64.7
Nebraska,1999,73.9,71.8
Nevada,1999,69.6,66.6
New Hampshire,1999,73.2,71.2
New Jersey,1999,67,64
New Mexico,1999,63.1,59.6
New York,1999,63.1,59.8
North Carolina,1999,67.1,64.9
North Dakota,1999,71.6,69.3
Ohio,1999,67.2,64.4
Oklahoma,1999,64.4,62.1
Oregon,1999,68.7,64.9
Pennsylvania,1999,64.2,61.4
Rhode Island,1999,67.1,64.3
South Carolina,1999,65.5,62.8
South Dakota,1999,73,71
Tennessee,1999,65.7,63
Texas,1999,68.7,65.4
Utah,1999,72.1,69.5
Vermont,1999,71.6,69.5
Virginia,1999,67.5,65.7
Washington,1999,69.5,66.2
West Virginia,1999,56.8,53.2
Wisconsin,1999,73.4,71.1
Wyoming,1999,71.5,68.1
Alabama,2000,63.8,61.2
Alaska,2000,73.1,68.6
Arizona,2000,65.1,62.5
Arkansas,2000,62.2,59.6
California,2000,67.1,63.8
Colorado,2000,72.4,70.5
Connecticut,2000,66.9,65.4
Delaware,2000,69.8,67.5
Florida,2000,63,60.6
Georgia,2000,69.6,67.2
Hawaii,2000,67.6,64.9
Idaho,2000,69.7,66.5
Illinois,2000,69.2,66.1
Indiana,2000,68.3,66.4
Iowa,2000,71.7,69.7
Kansas,2000,70.2,67.6
Kentucky,2000,63.2,60.5
Louisiana,2000,61.7,58.7
Maine,2000,67.6,65.4
Maryland,2000,70.4,67.9
Massachusetts,2000,68.3,66.4
Michigan,2000,68.4,65.9
Minnesota,2000,75.3,72.9
Mississippi,2000,62.7,59.1
Missouri,2000,70.2,67.9
Montana,2000,68.3,65
Nebraska,2000,74,71.9
Nevada,2000,69.8,66.7
New Hampshire,2000,73.1,71.1
New Jersey,2000,66.6,64.1
New Mexico,2000,63.5,60.4
New York,2000,63,60.2
North Carolina,2000,67.4,64.9
North Dakota,2000,71.3,69.2
Ohio,2000,67.3,64.6
Oklahoma,2000,64.4,62.4
Oregon,2000,68.5,65
Pennsylvania,2000,64.2,61.5
Rhode Island,2000,66.9,64.1
South Carolina,2000,65.7,63.3
South Dakota,2000,72.8,70.8
Tennessee,2000,65.9,63.2
Texas,2000,68.1,65.1
Utah,2000,71.8,69.4
Vermont,2000,70.9,68.9
Virginia,2000,67.6,66
Washington,2000,68.3,64.9
West Virginia,2000,56.6,53.5
Wisconsin,2000,73.3,70.8
Wyoming,2000,71.6,68.8
Alabama,2001,62.9,60
Alaska,2001,72.5,68.1
Arizona,2001,65.1,62.1
Arkansas,2001,61.4,58.5
California,2001,67.2,63.5
Colorado,2001,71.6,68.9
Connecticut,2001,67.2,65.1
Delaware,2001,69.2,66.8
Florida,2001,62.8,59.9
Georgia,2001,68.8,66.1
Hawaii,2001,67.8,65
Idaho,2001,69.9,66.5
Illinois,2001,68.7,65
Indiana,2001,68.1,65.2
Iowa,2001,72.4,70
