State,Year,Percent of population in the Civilian Labor Force,Percent of population employed in Civilian Labor Force
Kansas,2001,69.9,66.9
Kentucky,2001,62.9,59.6
Louisiana,2001,61.6,58.3
Maine,2001,67.3,64.8
Maryland,2001,69.8,67
Massachusetts,2001,68.4,65.9
Michigan,2001,67.9,64.4
Minnesota,2001,75.8,72.9
Mississippi,2001,61.9,58.4
Missouri,2001,70.3,67.1
Montana,2001,67.7,64.6
Nebraska,2001,74,71.7
Nevada,2001,69.7,66
New Hampshire,2001,73,70.5
New Jersey,2001,66.3,63.5
New Mexico,2001,63.8,60.7
New York,2001,62.8,59.7
North Carolina,2001,67.1,63.4
North Dakota,2001,71.4,69.4
Ohio,2001,67.2,64.2
Oklahoma,2001,64.6,62.3
Oregon,2001,68.2,63.8
Pennsylvania,2001,64.8,61.7
Rhode Island,2001,66.6,63.5
South Carolina,2001,63.2,59.9
South Dakota,2001,73,70.7
Tennessee,2001,65.1,62
Texas,2001,67.9,64.5
Utah,2001,71.6,68.4
Vermont,2001,71.3,69
Virginia,2001,68,65.8
Washington,2001,67.3,63.2
West Virginia,2001,56.1,53.2
Wisconsin,2001,73.4,70.2
Wyoming,2001,72,69.2
Alabama,2002,61.9,58.6
Alaska,2002,72.6,67.5
Arizona,2002,65.8,61.8
Arkansas,2002,62,58.7
California,2002,67,62.5
Colorado,2002,71.7,67.6
Connecticut,2002,67.6,64.6
Delaware,2002,68.2,65.4
Florida,2002,62.5,59
Georgia,2002,68.4,65.1
Hawaii,2002,66.6,63.9
Idaho,2002,69.1,65.4
Illinois,2002,67.5,63.1
Indiana,2002,68,64.5
Iowa,2002,72.6,69.8
Kansas,2002,70.2,66.6
Kentucky,2002,62.3,58.7
Louisiana,2002,60.8,57.2
Maine,2002,67,64.1
Maryland,2002,69.7,66.6
Massachusetts,2002,68.4,64.8
Michigan,2002,66.1,62
Minnesota,2002,75.3,71.9
Mississippi,2002,61.7,57.5
Missouri,2002,69.3,65.7
Montana,2002,66.6,63.6
Nebraska,2002,73.7,70.9
Nevada,2002,69.2,65.2
New Hampshire,2002,72.6,69.3
New Jersey,2002,66.9,63
New Mexico,2002,63.5,60
New York,2002,63.1,59.2
North Carolina,2002,67,62.5
North Dakota,2002,71.4,68.8
Ohio,2002,67,63.2
Oklahoma,2002,64.5,61.4
Oregon,2002,67.8,62.6
Pennsylvania,2002,65,61.4
Rhode Island,2002,66.9,63.5
South Carolina,2002,62.7,58.9
South Dakota,2002,72.9,70.5
Tennessee,2002,64.5,61.1
Texas,2002,68.5,64.1
Utah,2002,71.4,67.3
Vermont,2002,71.5,68.6
Virginia,2002,68.7,65.8
Washington,2002,67.5,62.5
West Virginia,2002,55.7,52.4
Wisconsin,2002,72.4,68.6
Wyoming,2002,71.1,68.1
Alabama,2003,61.5,58.2
Alaska,2003,73.2,67.6
Arizona,2003,65.4,61.6
Arkansas,2003,61.4,57.8
California,2003,66.3,61.8
Colorado,2003,72.2,67.8
Connecticut,2003,67.7,64
Delaware,2003,67.7,64.8
Florida,2003,62,58.8
Georgia,2003,67.8,64.6
Hawaii,2003,66.8,64.2
Idaho,2003,68.4,64.8
Illinois,2003,66.7,62.2
Indiana,2003,67.5,64
Iowa,2003,71.4,68.2
Kansas,2003,70.8,66.9
Kentucky,2003,62.5,58.6
Louisiana,2003,60.9,57.1
Maine,2003,66.7,63.4
Maryland,2003,69,65.9
Massachusetts,2003,67.7,63.8
Michigan,2003,65.6,61
Minnesota,2003,74.9,71.3
Mississippi,2003,61.8,57.8
Missouri,2003,68.5,64.7
Montana,2003,66.4,63.6
Nebraska,2003,74.2,71.3
Nevada,2003,68.3,64.7
New Hampshire,2003,71.6,68.4
New Jersey,2003,66.4,62.5
New Mexico,2003,63.8,60
New York,2003,62.7,58.7
North Carolina,2003,66.8,62.4
North Dakota,2003,71.9,69.3
Ohio,2003,67,62.8
Oklahoma,2003,64.5,60.9
Oregon,2003,67.2,61.7
Pennsylvania,2003,64,60.3
Rhode Island,2003,67.5,63.9
South Carolina,2003,63.4,59.2
South Dakota,2003,73.4,70.8
Tennessee,2003,64.5,60.8
Texas,2003,68.3,63.7
Utah,2003,71.5,67.4
Vermont,2003,71.1,67.9
Virginia,2003,68.9,66.1
Washington,2003,67.5,62.5
West Virginia,2003,55.2,51.9
Wisconsin,2003,72.1,68
Wyoming,2003,71,67.8
Alabama,2004,61.4,58.3
Alaska,2004,72.2,66.8
Arizona,2004,64.8,61.6
Arkansas,2004,62,58.5
California,2004,65.8,61.7
Colorado,2004,72.6,68.5
Connecticut,2004,67.3,63.9
Delaware,2004,67.2,64.5
Florida,2004,61.9,59
Georgia,2004,67.7,64.5
Hawaii,2004,65.7,63.5
Idaho,2004,67.9,64.8
Illinois,2004,66.6,62.4
Indiana,2004,67.1,63.6
Iowa,2004,71.1,67.8
Kansas,2004,71.3,67.3
Kentucky,2004,61.8,58.4
Louisiana,2004,61.1,57.7
Maine,2004,66.2,63.1
Maryland,2004,68.6,65.6
Massachusetts,2004,67,63.5
Michigan,2004,65.4,60.8
Minnesota,2004,74.1,70.7
Mississippi,2004,61.6,57.7
Missouri,2004,68.1,64.2
Montana,2004,66.2,63.6
Nebraska,2004,74.2,71.3
Nevada,2004,67.2,64.2
New Hampshire,2004,71,68.3
New Jersey,2004,66,62.8
New Mexico,2004,63.8,60.1
New York,2004,62.7,59.1
North Carolina,2004,66.1,62.5
North Dakota,2004,71.9,69.4
Ohio,2004,66.7,62.6
Oklahoma,2004,64.1,60.9
Oregon,2004,66.5,61.6
Pennsylvania,2004,64.2,60.7
Rhode Island,2004,66.3,62.8
South Carolina,2004,63.8,59.4
South Dakota,2004,73.3,70.6
Tennessee,2004,64,60.5
Texas,2004,67.7,63.6
Utah,2004,71.8,68.1
Vermont,2004,70.6,68
Virginia,2004,68.7,66.2
Washington,2004,67.5,63.3
West Virginia,2004,55,52.1
Wisconsin,2004,71.1,67.5
Wyoming,2004,70.7,67.9
Alabama,2005,61.3,59
Alaska,2005,71.7,66.8
Arizona,2005,64,61
Arkansas,2005,63.4,60.2
California,2005,65.6,62
Colorado,2005,73,69.2
Connecticut,2005,67.5,64.2
Delaware,2005,67.3,64.7
Florida,2005,62.1,59.8
Georgia,2005,68.4,64.8
Hawaii,2005,65.9,64.1
Idaho,2005,68.4,65.8
Illinois,2005,66.6,62.8
Indiana,2005,67.4,63.8
Iowa,2005,71.5,68.5
Kansas,2005,70.9,67.3
Kentucky,2005,62.2,58.5
Louisiana,2005,63.1,58.8
Maine,2005,66.4,63.1
Maryland,2005,69.3,66.4
Massachusetts,2005,66.8,63.6
Michigan,2005,65.4,61
Minnesota,2005,73.2,70.2
Mississippi,2005,61.7,56.9
Missouri,2005,67.9,64.3
Montana,2005,66,63.6
Nebraska,2005,73.5,70.6
Nevada,2005,67.5,64.5
New Hampshire,2005,70.9,68.3
New Jersey,2005,66.4,63.5
New Mexico,2005,63.6,60.3
New York,2005,62.8,59.6
North Carolina,2005,66.2,62.8
North Dakota,2005,72.4,69.9
Ohio,2005,66.7,62.8
Oklahoma,2005,64.2,61.3
Oregon,2005,65.7,61.7
Pennsylvania,2005,64.6,61.4
Rhode Island,2005,67.1,63.7
South Carolina,2005,63.8,59.4
South Dakota,2005,72.9,70.2
Tennessee,2005,63.8,60.3
Texas,2005,67.1,63.5
Utah,2005,72.2,69.2
Vermont,2005,70.4,67.9
Virginia,2005,68.7,66.3
Washington,2005,67.6,63.9
West Virginia,2005,55.9,53.2
Wisconsin,2005,70.8,67.4
Wyoming,2005,71.3,68.7
Alabama,2006,61.7,59.6
Alaska,2006,71.2,66.5
Arizona,2006,63.9,61.3
Arkansas,2006,63.4,60.1
California,2006,65.5,62.3
Colorado,2006,73.3,70.2
Connecticut,2006,67.8,64.8
Delaware,2006,66.9,64.6
Florida,2006,62.7,60.6
Georgia,2006,68.3,65.1
Hawaii,2006,65.9,64.3
Idaho,2006,68.1,66.1
Illinois,2006,67.5,64.3
Indiana,2006,67.6,64.2
Iowa,2006,72.3,69.6
Kansas,2006,70.6,67.5
Kentucky,2006,62.4,58.7
Louisiana,2006,61.9,59.4
Maine,2006,66.5,63.4
Maryland,2006,70,67.4
Massachusetts,2006,67.1,63.9
Michigan,2006,65.3,60.8
Minnesota,2006,72.8,69.9
Mississippi,2006,59.9,55.8
Missouri,2006,67.7,64.4
Montana,2006,66.6,64.4
Nebraska,2006,72.9,70.7
Nevada,2006,67.8,64.9
New Hampshire,2006,71.2,68.6
New Jersey,2006,67.1,64
New Mexico,2006,63.2,60.7
New York,2006,62.9,60
North Carolina,2006,66.6,63.4
North Dakota,2006,73.1,70.7
Ohio,2006,66.9,63.2
Oklahoma,2006,64,61.3
Oregon,2006,65.8,62.3
Pennsylvania,2006,64.6,61.6
Rhode Island,2006,68.4,64.9
South Carolina,2006,63.7,59.6
South Dakota,2006,72.9,70.6
Tennessee,2006,64.1,60.8
Texas,2006,66.5,63.3
Utah,2006,72.2,70
Vermont,2006,71.4,68.7
Virginia,2006,68.8,66.7
Washington,2006,67.5,64.2
West Virginia,2006,56.5,54
Wisconsin,2006,71.2,67.8
Wyoming,2006,72.2,69.9
Alabama,2007,61.2,59.1
Alaska,2007,70.9,66.5
Arizona,2007,63.2,60.9
Arkansas,2007,62.9,59.6
California,2007,65.7,62.2
Colorado,2007,72.7,70
Connecticut,2007,68.2,65
Delaware,2007,66.3,64
Florida,2007,64.2,61.6
Georgia,2007,68,64.9
Hawaii,2007,65.8,64
Idaho,2007,67.4,65.4
Illinois,2007,68.4,64.9
Indiana,2007,66.8,63.7
Iowa,2007,72.3,69.5
Kansas,2007,70.2,67.3
Kentucky,2007,62.3,58.7
Louisiana,2007,61.1,58.8
Maine,2007,66.2,63
Maryland,2007,69.1,66.7
Massachusetts,2007,66.8,63.8
Michigan,2007,64.8,60.2
Minnesota,2007,72.3,69
Mississippi,2007,60,56.2
Missouri,2007,67.3,63.9
Montana,2007,67,64.7
Nebraska,2007,73.1,71
Nevada,2007,67.4,64.2
New Hampshire,2007,71,68.4
New Jersey,2007,66.7,63.8
New Mexico,2007,63.2,61
New York,2007,62.7,59.9
North Carolina,2007,65.4,62.3
North Dakota,2007,73.9,71.6
Ohio,2007,66.8,63
Oklahoma,2007,63.9,61.2
Oregon,2007,65.7,62.3
Pennsylvania,2007,64.4,61.6
Rhode Island,2007,68.6,65
South Carolina,2007,63.1,59.6
South Dakota,2007,72.7,70.6
Tennessee,2007,64,61
Texas,2007,65.6,62.8
Utah,2007,72.2,70.3
Vermont,2007,70.7,67.9
Virginia,2007,68.6,66.5
Washington,2007,67.7,64.6
West Virginia,2007,56,53.6
Wisconsin,2007,71.1,67.7
Wyoming,2007,72,70
Alabama,2008,60.2,57.2
Alaska,2008,70.9,66.4
Arizona,2008,63.6,59.8
Arkansas,2008,62.5,59.2
California,2008,66,61.2
Colorado,2008,72.5,69
Connecticut,2008,68.7,64.9
Delaware,2008,65.6,62.4
Florida,2008,63.7,59.7
Georgia,2008,67.3,63.1
Hawaii,2008,66,63.3
Idaho,2008,66.8,63.6
Illinois,2008,68,63.7
Indiana,2008,66.6,62.7
Iowa,2008,72.3,69.4
Kansas,2008,70.2,67.1
Kentucky,2008,61.7,57.7
Louisiana,2008,61.3,58.6
Maine,2008,66.2,62.6
Maryland,2008,69.4,66.4
Massachusetts,2008,66.8,63.2
Michigan,2008,63.8,58.6
Minnesota,2008,72.3,68.4
Mississippi,2008,59.5,55.5
Missouri,2008,66.7,62.7
Montana,2008,67.1,64.1
Nebraska,2008,73.5,71.1
Nevada,2008,68.3,63.5
New Hampshire,2008,70.7,67.9
New Jersey,2008,67.1,63.4
New Mexico,2008,63.2,60.3
New York,2008,63.1,59.7
North Carolina,2008,65.2,61
North Dakota,2008,74.2,71.9
Ohio,2008,66.5,62.2
Oklahoma,2008,63.5,61.1
Oregon,2008,65.8,61.5
Pennsylvania,2008,65.2,61.7
Rhode Island,2008,68.2,62.9
South Carolina,2008,62.3,58.1
South Dakota,2008,72.4,70.2
Tennessee,2008,63.4,59.2
Texas,2008,65.7,62.4
Utah,2008,71.2,68.8
Vermont,2008,70.9,67.7
Virginia,2008,69.8,67.1
Washington,2008,68.2,64.5
West Virginia,2008,55.5,53.1
Wisconsin,2008,70.4,67
Wyoming,2008,72.1,69.9
Alabama,2009,59.2,53.5
Alaska,2009,70,64.6
Arizona,2009,63.2,57
Arkansas,2009,61.3,56.7
California,2009,65.2,57.8
Colorado,2009,71.2,65.5
Connecticut,2009,69,63.4
Delaware,2009,64,59
Florida,2009,62.3,55.8
Georgia,2009,65.2,58.8
Hawaii,2009,64.9,60.4
Idaho,2009,65.4,60.5
Illinois,2009,66.8,60.1
Indiana,2009,65.3,58.5
Iowa,2009,71.8,67.3
Kansas,2009,70.8,65.8
Kentucky,2009,61.9,55.6
Louisiana,2009,60.6,56.5
Maine,2009,65.7,60.4
Maryland,2009,69.1,64
Massachusetts,2009,66.3,60.9
Michigan,2009,62.5,54.1
Minnesota,2009,72.3,66.5
Mississippi,2009,58.4,52.9
Missouri,2009,66.5,60.2
Montana,2009,64.6,60.7
Nebraska,2009,72.2,68.9
Nevada,2009,68.5,60.5
New Hampshire,2009,70.2,65.8
New Jersey,2009,67.2,61.1
New Mexico,2009,61.6,57.4
New York,2009,62.8,57.5
North Carolina,2009,64.4,57.7
North Dakota,2009,74,71
Ohio,2009,66,59.3
Oklahoma,2009,63.6,59.4
Oregon,2009,65.5,58.2
Pennsylvania,2009,64.5,59.3
Rhode Island,2009,67.3,59.9
South Carolina,2009,61.8,54.8
South Dakota,2009,71.8,68.1
Tennessee,2009,62.3,55.8
Texas,2009,66.2,61.2
Utah,2009,70,64.6
Vermont,2009,70.9,66
Virginia,2009,68.8,64
Washington,2009,68.1,61.7
West Virginia,2009,55.6,51.3
Wisconsin,2009,70.6,64.4
Wyoming,2009,71.8,67.3
Alabama,2010,59,53.6
Alaska,2010,69.8,64.3
Arizona,2010,63.4,56.8
Arkansas,2010,60.2,55.5
California,2010,64.3,56.3
Colorado,2010,70.4,64
Connecticut,2010,68.4,62.1
Delaware,2010,62.2,57.2
Florida,2010,61.3,54.4
Georgia,2010,64.4,57.8
Hawaii,2010,62.9,58.7
Idaho,2010,65.3,59.6
Illinois,2010,66.8,59.8
Indiana,2010,63.8,57.4
Iowa,2010,70.9,66.4
Kansas,2010,70,65
Kentucky,2010,61.8,55.4
Louisiana,2010,60.3,55.8
Maine,2010,65.4,60.1
Maryland,2010,68.5,63.1
Massachusetts,2010,66.1,60.7
Michigan,2010,61.4,53.6
Minnesota,2010,72,66.7
Mississippi,2010,58.8,52.6
Missouri,2010,65.6,59.4
Montana,2010,63.8,59.5
Nebraska,2010,71.4,68
Nevada,2010,67.5,58.2
New Hampshire,2010,70,65.7
New Jersey,2010,66.2,59.9
New Mexico,2010,59.6,54.9
New York,2010,62.4,57
North Carolina,2010,63.7,56.8
North Dakota,2010,72.5,69.7
Ohio,2010,65.1,58.6
Oklahoma,2010,62.7,58.4
Oregon,2010,64.9,57.9
Pennsylvania,2010,63.6,58.2
Rhode Island,2010,68,60
South Carolina,2010,60.8,54
South Dakota,2010,71.5,67.9
Tennessee,2010,62.6,56.4
Texas,2010,66.2,60.8
Utah,2010,69.1,63.5
Vermont,2010,70.8,66.2
Virginia,2010,67.4,62.6
Washington,2010,67,60.4
West Virginia,2010,54.7,50.1
Wisconsin,2010,69.5,63.6
Wyoming,2010,70.1,65.2
Alabama,2011,58.8,53.8
Alaska,2011,69,63.8
Arizona,2011,61.9,56.1
Arkansas,2011,60.1,55.3
California,2011,63.6,56.1
Colorado,2011,69.5,63.5
Connecticut,2011,67.4,61.4
Delaware,2011,61.5,57
Florida,2011,60.8,54.6
Georgia,2011,64.3,58
Hawaii,2011,62.4,58.3
Idaho,2011,64.9,59.5
Illinois,2011,66.1,59.7
Indiana,2011,63.4,57.8
Iowa,2011,70.1,66
Kansas,2011,69.2,64.7
Kentucky,2011,61.7,55.8
Louisiana,2011,59.4,55.1
Maine,2011,65.3,60.3
Maryland,2011,68,63.1
Massachusetts,2011,65.5,60.7
Michigan,2011,60.4,54.1
Minnesota,2011,71.5,66.9
Mississippi,2011,59.2,53
Missouri,2011,64.9,59.4
Montana,2011,63.6,59.4
Nebraska,2011,71.7,68.5
Nevada,2011,66.4,57.6
New Hampshire,2011,69.7,65.9
New Jersey,2011,65.5,59.4
New Mexico,2011,58.4,54
New York,2011,61.6,56.6
North Carolina,2011,62.9,56.5
North Dakota,2011,72.2,69.7
Ohio,2011,64.3,58.7
Oklahoma,2011,62,58.3
Oregon,2011,64.2,58
Pennsylvania,2011,63.2,58.2
Rhode Island,2011,66.8,59.3
South Carolina,2011,60.3,54.1
South Dakota,2011,71.2,67.8
Tennessee,2011,62.7,56.9
Texas,2011,65.9,60.7
Utah,2011,67.9,63.3
Vermont,2011,70.2,66.3
Virginia,2011,67.4,63.1
Washington,2011,65.4,59.4
West Virginia,2011,54.3,50
Wisconsin,2011,68.8,63.6
Wyoming,2011,69.3,65.1
Alabama,2012,57.7,53.6
Alaska,2012,68.4,63.6
Arizona,2012,60.5,55.5
Arkansas,2012,59.4,54.9
California,2012,63.1,56.5
Colorado,2012,68.8,63.4
Connecticut,2012,66.4,60.9
Delaware,2012,61.3,56.9
Florida,2012,60.6,55.3
Georgia,2012,63.8,58
Hawaii,2012,61.1,57.7
Idaho,2012,64.7,60
Illinois,2012,65.8,59.9
Indiana,2012,63,57.9
Iowa,2012,69.6,66
Kansas,2012,68.4,64.4
Kentucky,2012,61.3,56.2
Louisiana,2012,59.4,55.5
Maine,2012,65.3,60.6
Maryland,2012,68,63.3
Massachusetts,2012,65,60.6
Michigan,2012,60,54.5
Minnesota,2012,70.7,66.8
Mississippi,2012,58.2,52.9
Missouri,2012,64.2,59.7
Montana,2012,64,60.2
Nebraska,2012,72.2,69.3
Nevada,2012,64.9,57.5
New Hampshire,2012,69.6,65.8
New Jersey,2012,65.5,59.4
New Mexico,2012,58.2,54.1
New York,2012,61.8,56.6
North Carolina,2012,62.8,57
North Dakota,2012,72.5,70.4
Ohio,2012,63.6,58.9
Oklahoma,2012,62,58.7
Oregon,2012,62.9,57.3
Pennsylvania,2012,63.7,58.6
Rhode Island,2012,66.2,59.4
South Carolina,2012,59.7,54.4
South Dakota,2012,70.4,67.5
Tennessee,2012,61.7,56.7
Texas,2012,65.4,60.9
Utah,2012,67.9,64.2
Vermont,2012,69.5,66.2
Virginia,2012,66.8,62.9
Washington,2012,64.8,59.6
West Virginia,2012,54.2,50.3
Wisconsin,2012,68.3,63.5
Wyoming,2012,68.8,65.1
Alabama,2013,56.8,53.1
Alaska,2013,67.8,63.4
Arizona,2013,59.3,54.6
Arkansas,2013,58.3,53.9
California,2013,62.7,57
Colorado,2013,67.8,63.2
Connecticut,2013,65.1,60.1
Delaware,2013,60.8,56.7
Florida,2013,60.2,55.8
Georgia,2013,63,57.9
Hawaii,2013,60.6,57.7
Idaho,2013,64.1,60.1
Illinois,2013,65.4,59.4
Indiana,2013,62.8,58
Iowa,2013,69.5,66.3
Kansas,2013,67.9,64.3
Kentucky,2013,60.7,55.7
Louisiana,2013,59.6,55.9
Maine,2013,65.3,60.9
Maryland,2013,67.4,63
Massachusetts,2013,64.7,60.1
Michigan,2013,60.2,55
Minnesota,2013,70.4,66.8
Mississippi,2013,56.9,52
Missouri,2013,64.3,60.1
Montana,2013,64.1,60.5
Nebraska,2013,72,69.2
Nevada,2013,63.5,57.2
New Hampshire,2013,69.2,65.6
New Jersey,2013,64.7,59.4
New Mexico,2013,58.1,54.1
New York,2013,61.5,56.8
North Carolina,2013,61.9,56.9
North Dakota,2013,71.5,69.4
Ohio,2013,63.6,59
Oklahoma,2013,62.2,58.8
Oregon,2013,61.4,56.7
Pennsylvania,2013,63.5,58.8
Rhode Island,2013,65.6,59.3
South Carolina,2013,58.8,54.4
South Dakota,2013,69.9,67.2
Tennessee,2013,60.6,55.6
Texas,2013,65.2,61.1
Utah,2013,68.6,65.6
Vermont,2013,68.5,65.5
Virginia,2013,66.4,62.7
Washington,2013,63.6,59.1
West Virginia,2013,53.5,50.1
Wisconsin,2013,68.2,63.6
Wyoming,2013,68.1,64.9