Series ID,State,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
SMU01000000000000001,Alabama,405.3,427.7,500.8,608.3,632.7,618.4,579.3,561.8,610.3,629.1,604.5,619.6,662.8,681.4,692.7,678,702.9,734.7,754.8,742.3,764.4,776.4,774.6,791.8,812.5,843.8,886.5,935.6,951.8,970.1,"1,000.2","1,010.4","1,021.9","1,072.3","1,135.5","1,169.8","1,155.4",1207,"1,269.2","1,336.5",1362,"1,356.1","1,347.6","1,312.5","1,328.8","1,387.7","1,427.1","1,463.3","1,507.7","1,558.7","1,601.2","1,635.8",1642,"1,674.4","1,716.8","1,758.5","1,803.7","1,828.6","1,866.2","1,898.1","1,919.5","1,931.2","1,908.7","1,883.2","1,875.6","1,901.7","1,944.9","1,979.6","2,005.7","1,992.1","1,886.5","1,870.8",1870,"1,885.2","1,903.4"
SMU02000000000000001,Alaska,,,,,,,,,,,,,,,,,,,,,,56.5,57,58.9,62.1,65.4,70.5,73.1,76.8,79.9,86.8,93.1,97.8,103.5,109.9,127.8,161.9,171.7,163.3,163.5,166.9,169.4,186.1,200.4,214.3,225.7,230.7,220.7,210.1,213.7,227,237.1,241.7,246.2,251.8,258.3,261,262.6,267.7,274,278.1,283.1,288.3,293.8,298.2,303.3,308.8,313.9,316.9,321.2,319.9,324.1,329.5,334.6,335.8
SMU04000000000000001,Arizona,95.5,100.7,111.2,135.2,144.7,140.6,136.5,135.6,145.8,154.8,153.8,161.6,180.7,197.4,207.6,209.1,226,251.2,272.7,286.9,309,333.8,347.1,364.8,377.3,389.3,403.7,434.8,445.5,473.4,517.2,547.4,581.3,646.2,714.4,745.9,729,758.8,809.4,895.4,980,1014,"1,040.8","1,029.8","1,077.8","1,181.9","1,278.6","1,337.8","1,385.8","1,419.3","1,454.5","1,483.1","1,491.2","1,517.1","1,584.4",1692,"1,793.4","1,892.3","1,984.6","2,074.7","2,163.1","2,242.9","2,265.9","2,267.5","2,299.2","2,384.6","2,512.7","2,639.3","2,679.4","2,622.5","2,432.6","2,386.1","2,412.1","2,463.5","2,515.2"
SMU05000000000000001,Arkansas,197.9,201.3,230.8,281,280.7,268,273,270.5,286.2,294.2,287.9,298.3,318.9,323.2,319.6,311.4,321.1,333.1,337.5,343.7,359.6,367.6,378,399.7,416.3,431.8,458.8,489.8,501,514.6,533.8,536.2,551,581.5,614.5,640.7,623.8,659.9,695.5,732.7,749.5,742.3,740.1,720.1,741.3,780.2,797.1,813.8,836.6,865.4,893.4,923.9,936.6,963.1,993.9,"1,034.1","1,069.6",1087,"1,104.7","1,122.2","1,141.8","1,158.6","1,153.7","1,146.3","1,145.1","1,158.1","1,177.9","1,198.6","1,204.5","1,202.5","1,164.9",1163,"1,170.1","1,176.5","1,177.4"
SMU06000000000000001,California,1812,"1,931.7","2,264.9","2,689.7","3,083.6","3,116.4","2,961.3","2,972.6",3080,"3,162.8","3,088.1","3,209.4","3,518.3","3,737.8","3,880.7","3,866.1","4,082.9","4,352.3","4,525.2","4,498.6","4,774.8",4896,"4,996.1","5,217.7","5,412.3","5,606.5","5,800.3","6,145.2","6,367.6","6,642.1","6,931.5","6,946.2",6917,"7,209.9","7,621.9","7,834.3","7,847.2","8,154.2","8,599.7","9,199.8","9,665.7","9,853.3","9,993.2","9,821.7","9,932.6","10,408.3","10,791.5","11,110.6","11,501.2","11,943.6","12,274.1","12,538.7","12,406.4","12,208.7","12,097.1","12,215.1",12481,"12,809.8","13,207.6",13695,"14,101.3","14,590.2","14,716.3","14,590.7","14,557.8","14,723.4","15,011.9",15284,"15,410.8","15,240.6","14,371.5","14,210.4","14,358.2","14,706.3","15,147.4"
SMU08000000000000001,Colorado,233.5,238.3,260.2,307.8,307.9,291.5,296,314.8,338,348,341.5,361.3,397.3,416.5,421.4,416.1,436.8,456.9,475.5,475.9,497.6,521,542.9,557.5,571.8,583.2,599,631.3,655.9,686.7,720.8,750.2,787.1,869.4,936,959.7,963.5,"1,003.4","1,058.1","1,149.9",1218,"1,251.1","1,295.2","1,316.6","1,327.2","1,402.3","1,418.7","1,408.3","1,412.6","1,436.1","1,482.3","1,520.9",1545,1597,"1,670.7",1756,"1,834.7","1,900.9","1,980.2","2,057.6","2,132.6","2,213.9","2,226.8","2,184.2","2,152.8","2,179.6",2226,"2,279.1","2,331.3","2,350.3","2,245.6","2,222.3","2,258.6",2313,"2,381.1"
SMU09000000000000001,Connecticut,558.7,604.5,712.5,774.2,799.3,754.4,688.7,714.9,773.8,775.9,730,766.1,828.7,847.6,880.4,860.3,874.8,913.4,921.7,873.3,897.9,915.4,922.7,949.8,969.3,991.2,"1,032.9","1,095.4","1,130.1",1158,"1,194.1","1,197.5","1,164.3","1,190.4","1,238.7",1264,"1,223.4","1,239.7","1,282.3","1,346.1",1398,"1,426.9","1,438.3","1,428.5","1,444.2","1,517.3","1,558.2","1,598.4","1,638.2","1,667.4","1,665.6","1,619.5",1557,"1,526.3","1,531.2","1,543.8","1,561.5","1,582.5","1,607.7","1,643.4","1,669.1","1,693.2","1,681.1","1,664.9","1,644.5","1,649.8",1662,"1,680.6","1,698.2",1699,"1,626.6",1608,"1,625.1","1,640.4","1,654.7"
SMU10000000000000001,Delaware,76,82.7,93,100.3,107.6,103.8,97.8,104.3,110.7,114.8,113.5,121,129.3,134.3,139.3,135.3,143.6,156.4,154.2,148.9,151.5,153.9,152,156.4,163.6,170.8,184.1,193.2,197.4,202.9,211.9,216.8,224.9,232.4,239.4,233.1,229.9,236.7,238.8,247.8,256.7,259.2,259.2,259.2,266.1,280,293.3,303.2,320.7,334.2,344.5,347.5,341.8,341.3,348.7,355.9,366.3,376.3,387.9,400.3,413.2,420.5,420.1,415.4,415.7,425.1,432.9,438.1,438.9,436.8,416.6,413.8,417.1,419.5,427.4
SMU12000000000000001,Florida,390.5,424.5,474.6,516.8,583.1,582.6,562.3,593.4,641.4,657.9,657.3,704.4,759.7,808.8,848.8,882.7,966,"1,060.1","1,152.7","1,185.6","1,273.1","1,320.6","1,333.9","1,387.8","1,447.3","1,526.5","1,619.1","1,726.8","1,816.4","1,932.3","2,069.9","2,152.1","2,276.3","2,513.1","2,778.6","2,863.8","2,746.4","2,784.3","2,933.4","3,180.6","3,381.2","3,576.2",3736,"3,761.9","3,905.4","4,204.2",4410,"4,599.4","4,848.1","5,066.6","5,260.9","5,363.3","5,273.8","5,337.3","5,549.5","5,776.8","5,972.8","6,159.4","6,395.3","6,611.2","6,801.2",7054,"7,143.5","7,151.8","7,232.6",7481,"7,781.1","7,982.9","7,998.3","7,714.9","7,232.3","7,172.9","7,251.9","7,396.7","7,579.2"
SMU13000000000000001,Georgia,526.7,553.5,637.3,701.8,760.2,753.1,725.4,732.1,759.4,779.3,769.6,806.6,872.3,905,929.7,915,959.6,994.2,997.5,989.1,1030,"1,051.1","1,050.7","1,092.7","1,139.6","1,186.8","1,257.2","1,337.9","1,394.8","1,455.7","1,531.7","1,557.5","1,602.9","1,695.2","1,802.5","1,827.5","1,755.7","1,839.2","1,926.5","2,050.1","2,127.5","2,159.4","2,198.7","2,201.5","2,279.5","2,448.7","2,569.8","2,672.4",2782,"2,875.9","2,941.1","3,026.6","2,975.9","3,029.2","3,143.6","3,299.9","3,435.6","3,559.9","3,645.8","3,771.5",3885,3979,"3,971.4","3,897.2","3,870.3","3,923.3","4,025.1","4,111.7","4,167.2","4,123.1","3,900.9","3,861.2","3,901.4","3,954.9","4,033.4"
SMU15000000000000001,Hawaii,,,,,,,,,,,,,,,,,,,,164.8,177.1,188.8,193.8,195.3,199.6,207.8,219.4,232.1,241.7,255.4,275.8,293.7,301.5,312.7,327.5,335.9,342.8,349.2,359.4,377.3,394,404.1,404.8,399.4,406.2,412.7,425.8,438.6,460,478.1,505.5,528.4,539.1,542.8,538.8,536.1,532.9,530.7,531.6,531.3,535,551.4,555,556.8,567.6,583.4,601.6,617.1,624.9,619.2,591.5,586.9,593.4,606.3,617.6
SMU16000000000000001,Idaho,84.4,88.9,96.2,107,102.2,102.1,102.9,114.4,122.6,125,126.2,131.6,138.7,137.8,135.8,133.4,138.5,145.4,148,150.8,154.9,155.2,159.1,164.6,164.7,168.6,177.6,184.8,187.7,192.9,201.4,207.9,217.2,236.5,251.7,266.8,273,291.1,307.4,331.3,338,330,327.8,312.2,317.9,330.5,336,328.2,333.4,348.6,365.8,385.4,397.5,414.5,433.4,458.7,475.3,489,505.5,521.3,538.9,559.6,567.7,568.2,572,587.9,611.3,638.4,654.9,648.8,609.9,603.6,610.8,622.3,638.3
SMU17000000000000001,Illinois,,,,,,,,,"3,181.1","3,223.4","3,103.1","3,175.2","3,312.6","3,367.2","3,461.6","3,333.2","3,426.8","3,555.4","3,575.3",3427,"3,516.1","3,537.9","3,502.5","3,572.6","3,614.4","3,712.2","3,880.4","4,095.4","4,209.7","4,284.9","4,376.1","4,345.6","4,296.4","4,314.8",4467,"4,545.7","4,418.9",4565,"4,655.5","4,788.8",4880,"4,850.3","4,732.3","4,593.3","4,530.6","4,672.3","4,755.3","4,790.7","4,928.3","5,097.5","5,213.9","5,287.6","5,233.2","5,234.8","5,330.4",5463,"5,593.2","5,684.6","5,771.4","5,898.6","5,958.5","6,044.8","5,995.2","5,883.9","5,810.8","5,815.9","5,861.9","5,932.7","5,980.3","5,949.4","5,657.4","5,612.7","5,676.6","5,749.8",5797
SMU18000000000000001,Indiana,817.4,875.4,1026,"1,120.6","1,197.5","1,169.9","1,100.5","1,108.1","1,194.2","1,226.9","1,187.7","1,272.4","1,353.1","1,360.4","1,422.4","1,319.9","1,377.4","1,405.8","1,408.1",1333,1397,"1,431.4","1,408.4","1,461.4","1,498.7","1,545.7","1,631.1","1,737.2",1777,"1,817.4","1,880.3",1849,"1,841.1","1,921.9","2,028.1","2,031.4","1,941.7","2,023.8",2114,"2,205.5","2,236.3","2,129.5","2,114.5","2,028.1","2,029.5","2,122.3","2,168.6","2,221.8","2,304.9","2,395.6","2,479.3","2,522.1","2,507.8","2,555.1","2,628.1","2,714.2","2,788.3","2,816.5",2861,2920,"2,973.1","3,003.5","2,937.2","2,907.3","2,902.2","2,933.7","2,960.3","2,979.2","2,991.5","2,962.8",2793,"2,802.7",2848,2901,"2,933.3"
SMU19000000000000001,Iowa,429.7,441.5,476.7,497.8,515.6,513.1,508.2,535.5,574.7,594,591.6,608.6,630.7,629.3,631.3,619.2,632.7,649.1,653.3,646.4,673.7,680.2,678.6,685.2,699.9,718.4,752.3,803.9,832.9,852.1,873.4,876.9,882.8,912.3,961.3,999,998.7,"1,036.9","1,079.2","1,119.2","1,131.7","1,109.9","1,088.6","1,041.9","1,040.4","1,074.7","1,074.2","1,073.8","1,109.1","1,156.2","1,200.1","1,226.4","1,238.2","1,252.6","1,278.5","1,319.9","1,358.1","1,383.4",1407,"1,442.8","1,468.6","1,478.5","1,465.6","1,447.3","1,440.4","1,457.3","1,480.5","1,504.2","1,519.1","1,524.4",1479,"1,469.3","1,486.2","1,508.8","1,529.6"
SMU20000000000000001,Kansas,296,307,345.6,421.4,471.4,457,421.9,403,427,443.2,448.3,464.4,511.8,539,545.2,542.4,545.1,551.8,556,547.7,560.3,560.3,562.5,573.5,574.2,587.3,600.4,634.3,652.8,672.1,686.5,678.8,677.9,717.5,763.3,790,801.2,834.8,871,912.5,946.8,944.7,949.8,921.4,921.5,960.8,967.9,984.8,"1,005.1","1,035.4","1,064.2","1,091.9","1,096.7","1,116.4","1,134.8","1,167.3","1,199.6","1,228.3",1270,"1,314.2","1,328.4","1,346.1","1,348.8","1,336.1","1,313.2",1325,"1,333.1","1,353.9","1,380.1","1,390.8","1,343.3","1,328.6","1,339.3","1,357.1","1,372.9"
SMU21000000000000001,Kentucky,382.5,401.7,442,477.8,481,475.2,466.4,487.4,529.6,548.1,528.2,547.8,598.9,619.6,631.2,598.7,620.2,649,656.7,623.5,631.7,653.6,648,673.7,702.9,721.7,758.9,804,836.5,868.6,895.5,910,931.6,988.3,"1,038.6","1,065.9","1,057.6","1,103.1","1,148.2","1,209.9","1,245.3",1210,"1,196.4","1,160.7","1,152.3","1,213.8","1,250.4","1,274.1","1,328.2","1,381.9",1433,"1,470.6","1,474.8","1,508.6","1,547.8","1,597.2","1,642.8","1,671.7","1,711.2","1,752.8","1,795.5","1,827.1","1,805.4","1,788.8","1,783.3","1,798.6","1,824.5","1,846.8","1,866.7","1,851.7","1,769.3","1,769.6","1,793.4","1,821.3",1835
SMU22000000000000001,Louisiana,410.1,434.4,489.2,531.8,579.3,571.7,540.5,543.5,592.4,617.9,623.2,636.2,669.5,684.4,711.4,708.9,725.5,771.5,802.6,782.6,789,783,774,790.1,810.3,849.3,898.4,957.9,997.2,"1,020.5","1,032.8","1,033.6","1,055.9","1,128.6","1,176.1","1,220.8","1,249.5","1,314.4","1,364.6","1,463.5","1,517.4","1,578.9","1,630.5",1607,"1,565.2","1,601.5","1,591.2","1,518.5","1,483.6","1,511.6","1,538.5","1,587.7","1,610.8","1,624.8","1,656.5","1,719.9","1,770.2","1,807.5","1,847.8","1,887.3",1894,"1,917.7","1,915.4","1,895.6","1,905.5","1,917.5","1,891.8","1,853.2","1,915.5","1,937.5","1,901.2","1,884.7","1,901.7","1,925.6",1951
SMU23000000000000001,Maine,212.3,216.5,251.8,287.2,297.1,282.2,258.4,259.8,262.8,265.5,252.1,253.9,271.8,276.4,275.5,270.3,275.1,279.4,273.6,265.1,273.3,277.5,277.1,279.5,279.6,285.1,295.4,309.3,316.9,323.2,330.1,332.2,332.3,343.7,354.8,361.5,356.9,375.3,387.8,405.5,415.9,418.3,419.3,415.5,425.1,445.7,458.4,477.4,501.1,527.1,541.9,535,513.5,511.9,519.4,531.6,538.1,542.4,553.7,569.1,586.3,603.5,608.1,606.5,606.8,611.7,611.7,614.7,617.7,617.2,596.3,593,594.7,598.1,601.7
SMU24000000000000001,Maryland,490.1,529,620.9,713.5,760.3,707.2,650.5,648.9,672.3,696.2,684.7,715.2,768.2,791.9,813.7,801.5,834.2,869.1,880.6,853.8,874.5,894.7,908.6,946.7,978.7,"1,009.6","1,057.5","1,132.1","1,178.5","1,223.8","1,272.4","1,349.2","1,371.5",1415,"1,471.5","1,493.6","1,479.3","1,498.3","1,545.5","1,625.5","1,691.4",1712,"1,715.8","1,675.6","1,723.8",1814,"1,887.8",1952,2028,"2,102.3","2,155.2","2,173.2","2,102.5","2,083.6","2,104.5","2,147.7","2,184.4","2,213.3","2,269.1","2,325.7","2,391.8","2,455.1","2,471.5",2480,"2,486.5","2,517.1","2,554.9","2,588.5","2,607.3","2,598.7","2,522.3","2,516.7","2,542.7","2,574.4","2,596.1"
SMU25000000000000001,Massachusetts,"1,367.6","1,424.4","1,586.6","1,675.3","1,755.1","1,701.2","1,643.2","1,697.2","1,727.2","1,756.5","1,707.7","1,757.1",1819,"1,806.1","1,841.1",1788,"1,814.5",1860,"1,864.6",1817,"1,880.7","1,901.1","1,911.1","1,942.7","1,943.2","1,958.1","2,015.8","2,097.4","2,147.9","2,187.9","2,249.4","2,243.5","2,211.4","2,251.7","2,333.4","2,353.8","2,273.1","2,323.5","2,416.1","2,526.3","2,603.5","2,654.3","2,671.8",2642,"2,696.5","2,855.8","2,931.2","2,992.1","3,071.2","3,138.2","3,118.2","2,987.7","2,824.2","2,798.2","2,843.2","2,906.7",2980,"3,039.4","3,113.9",3184,3247,"3,334.6","3,345.9","3,267.7","3,209.2","3,207.5","3,225.7","3,261.3","3,299.1","3,311.2","3,204.8","3,217.9","3,256.7","3,309.5",3356
SMU26000000000000001,Michigan,,,,,,,,,,,,,,,,,,"2,477.8","2,443.7","2,203.1","2,296.7","2,349.8","2,244.9","2,334.9","2,410.4","2,512.9","2,685.3",2861,"2,900.5","2,959.7","3,081.1","2,999.1",2995,"3,118.9","3,284.4","3,277.7","3,136.6",3283,"3,442.3","3,609.4","3,637.1","3,442.8","3,364.4","3,193.3","3,223.1",3381,"3,561.5","3,657.3","3,735.8","3,819.3","3,922.4","3,946.4","3,884.2","3,918.6","3,998.7","4,141.3","4,268.5","4,352.4","4,438.7","4,513.6","4,584.7","4,676.4","4,563.7","4,486.9","4,415.9",4399,"4,389.7","4,326.5","4,267.8","4,162.1","3,870.5","3,863.3","3,951.8","4,033.3","4,104.5"
SMU27000000000000001,Minnesota,,,,,,,,,,,,802.3,835,842.9,873.6,862,881.1,908.4,919.9,907.7,931.6,958.7,956.6,984.5,"1,001.7",1028,"1,080.6","1,148.3","1,199.8","1,243.4","1,299.8","1,315.3","1,310.2","1,357.1","1,436.1",1481,"1,474.4","1,520.9","1,597.3","1,689.3",1767,"1,770.2","1,761.3","1,707.3","1,718.4","1,819.8","1,865.5","1,892.5","1,962.5","2,028.1","2,086.8","2,135.9",2146,"2,194.2","2,251.9","2,319.6","2,387.8","2,442.5",2500,"2,564.3","2,622.3","2,684.9","2,689.5","2,664.5","2,660.3",2681,"2,723.3","2,758.2","2,771.3",2763,"2,655.1","2,641.3","2,688.6","2,730.8","2,777.2"
SMU28000000000000001,Mississippi,203,213.2,245.8,276.7,286.5,279.4,268.1,280.3,291.2,302.6,296.7,311.6,333.7,339.6,344.1,339.5,354,364.4,366.9,381.3,397.2,404,408.7,425.7,443.8,460.2,486.6,521.6,535.1,551.9,573,583.9,602.2,649.3,693.2,710.8,692.3,727.5,765.9,813.7,838.1,829.3,819.1,790.9,792.8,820.8,838.9,848.2,864.4,896.2,919.3,937.8,938.8,961.5,"1,003.5","1,056.9","1,075.8","1,090.3","1,108.4","1,135.2","1,154.7",1155,"1,131.4","1,125.1","1,116.4","1,126.1","1,131.7","1,142.6","1,154.2",1149,"1,097.6","1,092.5","1,092.9","1,102.3","1,111.9"
