State,2003,2005,2007,2009,2011,2013
United States,276.1152756,277.5196845,280.1694614,281.6747811,282.727131,283.6150365
Alabama,261.9390222,262.2111,266.0001099,268.5241203,269.0965158,269.1942806
Alaska,279.0250699,278.9587094,282.5571541,283.0476628,283.2727979,281.5595728
Arizona,271.1773505,274.30509,275.5484264,277.332282,279.0335017,279.722268
Arkansas,265.7715893,271.6363484,273.8998622,275.9995,279.088205,277.9148025
California,267.0495006,268.5581286,270.381784,270.4485881,272.7698031,275.9013507
Colorado,283.3998585,280.8240073,286.1927562,287.3729075,291.7426729,289.6818001
Connecticut,283.7298112,281.068953,282.4727901,288.6085135,286.9999447,285.2439723
Delaware,277.1583689,280.9535428,282.9920827,283.829473,282.7699664,282.3382986
Florida,271.3714902,274.0483769,277.3834973,279.3352641,277.8370352,280.8558396
Georgia,269.6770092,272.1915644,274.7786646,277.5611997,278.4836192,279.1791109
Hawaii,265.728581,265.6293191,268.7720134,273.7586067,277.8362111,281.4129223
Idaho,279.9392668,280.9668966,283.5075958,287.3052151,286.6750633,286.4138816
Illinois,277.160081,277.6722389,280.497096,282.431417,283.2281347,284.8976472
Indiana,281.2209398,281.7149455,285.0072109,286.8099779,285.0029161,287.7676538
Iowa,283.9533447,283.8109288,285.2269031,284.1701786,284.9208361,285.0701378
Kansas,284.1910881,284.0300535,290.0325998,288.596403,289.6192827,289.5182561
Kentucky,274.2784722,273.9830272,278.7047499,279.2842161,281.6088097,280.6454425
Louisiana,266.3283593,267.7550308,272.3862996,272.3799067,272.8433339,272.7609665
Maine,281.9037733,281.0585409,286.4722531,286.3614259,288.7322976,288.7311597
Maryland,277.7161125,277.9307946,285.7342652,288.3415653,287.9978023,286.6413811
Massachusetts,286.5206945,291.5135411,297.9233445,298.8543466,298.5124311,300.568235
Michigan,276.4418616,277.346682,276.8305171,278.2681682,280.176518,280.1335971
Minnesota,290.680056,290.0749958,291.8511165,294.4433201,294.9464228,294.5929726
Mississippi,260.9119336,262.4562427,264.8909187,265.0019582,269.2356456,271.1609673
Missouri,278.7662503,276.4499393,280.6195383,285.8080019,281.9476462,282.9884579
Montana,285.9280226,286.4320012,287.075529,291.5429429,292.9078043,289.228453
Nebraska,282.193756,283.962991,283.6505986,284.2590935,283.1970448,285.0613485
Nevada,268.0431377,269.9055855,270.8040244,274.1485417,278.1131537,278.2866809
New Hampshire,286.1984687,285.253357,287.557061,292.3218172,292.1087397,295.6651233
New Jersey,281.4071199,283.9026042,288.5834514,292.6572271,294.1387714,296.0533511
New Mexico,263.2729067,263.275163,267.5380787,269.7042538,274.4547015,272.7618089
New York,279.749257,279.7162537,280.1411772,282.5769154,280.4530261,281.8077878
North Carolina,281.2403506,281.8251366,283.8806688,284.3326353,286.2670282,285.6453884
North Dakota,287.1446405,286.9609534,291.5616119,292.8424885,291.9984045,290.5151113
Ohio,281.6072954,283.2517747,284.8516395,285.5830138,288.6025968,289.5280968
Oklahoma,271.9051513,271.3599024,274.5349894,275.7119568,279.1796082,275.506732
Oregon,280.8924709,282.2373254,283.8262772,285.0368144,282.5182068,283.5245891
Pennsylvania,278.5377581,280.7138351,286.1668633,288.3041689,286.1027417,289.6236516
Rhode Island,271.9986944,272.3450181,275.3869905,277.9237194,282.8756596,284.0922122
South Carolina,277.3004496,281.2343211,281.5036015,280.3808554,281.0001337,279.8246086
South Dakota,284.8817364,287.303618,288.4639253,290.6191277,290.6151968,287.2703906
Tennessee,268.1757286,270.5245768,273.9787866,274.7618211,274.0387103,277.7201273
Texas,277.052649,281.102845,285.8707084,286.6850767,290.3467094,288.1989676
Utah,280.6453697,279.1561234,281.0874737,284.0682519,283.3083321,284.3314862
Vermont,285.6455722,287.3564876,291.0107738,292.8660964,293.8825771,295.4695624
Virginia,281.6766434,284.3716282,287.625905,286.069755,289.2554112,288.1429595
Washington,281.1513644,285.0522297,284.8628043,288.7223756,288.1077619,289.9569887
West Virginia,270.7703534,269.0994928,270.0840936,270.4157659,273.2631731,274.4301347
Wisconsin,283.9158657,284.5415566,285.6179425,288.1407262,288.6659327,288.7457808
Wyoming,283.5033499,282.1006096,286.9877715,286.104034,287.767926,288.1191373